*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_DIAGRAM):   * TRAIN: Tree;
25177      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
25178      %let EM_ACTION = TRAIN;
25179      %let syscc = 0;
25180      %macro main;
25181
25182        %if %upcase(&EM_ACTION) = CREATE %then %do;
25183          filename temp catalog 'sashelp.emmodl.tree_create.source';
25184          %include temp;
25185          filename temp;
25186
25187          %em_tree_create;
25188        %end;
25189
25190         %else
25191         %if %upcase(&EM_ACTION) = TRAIN %then %do;
25192
25193             filename temp catalog 'sashelp.emmodl.tree_train.source';
25194             %include temp;
25195             filename temp;
25196             %em_tree_train;
25197         %end;
25198
25199        %else
25200        %if %upcase(&EM_ACTION) = SCORE %then %do;
25201          filename temp catalog 'sashelp.emmodl.tree_score.source';
25202          %include temp;
25203          filename temp;
25204
25205          %em_tree_score;
25206
25207        %end;
25208
25209        %else
25210        %if %upcase(&EM_ACTION) = REPORT %then %do;
25211
25212             filename temp catalog 'sashelp.emmodl.tree_report.source';
25213             %include temp;
25214             filename temp;
25215
25216             %em_tree_report;
25217         %end;
25218
25219        %else
25220        %if %upcase(&EM_ACTION) = OPENINT %then %do;
25221
25222             filename temp catalog 'sashelp.emmodl.tree_actions.source';
25223             %include temp;
25224             filename temp;
25225             %EM_TREE_OPENTREEVIEWER;
25226
25227         %end;
25228
25229        %else
25230        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
25231
25232             filename temp catalog 'sashelp.emmodl.tree_actions.source';
25233             %include temp;
25234             filename temp;
25235             %EM_TREE_CLOSETREEVIEWER;
25236
25237         %end;
25238
25239
25240         %doendm:
25241      %mend main;
25242
25243      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
25245     +%macro em_tree_train;
25247     +   %if &EM_IMPORT_DATA eq %then %do;
25248     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
25249     +       %put &em_codebar;
25250     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
25251     +       %put &errormsg;
25252     +       %put &em_codebar;
25253     +       %goto doendm;
25254     +   %end;
25255     +   %else
25256     +       %let EMEXCEPTIONSTRING =;
25258     +   %if  &EM_NUM_TARGET lt 1 %then %do;
25259     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
25260     +        %put &em_codebar;
25261     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
25262     +        %put &errormsg;
25263     +        %put &em_codebar;
25264     +        %goto doendm;
25265     +   %end;
25267     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
25268     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
25269     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
25270     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
25271     +        %put &em_codebar;
25272     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
25273     +        %put &errormsg;
25274     +        %put &em_codebar;
25275     +        %goto doendm;
25276     +   %end;
25278     +   /* Initialize property macro variables */
25279     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
25280     +   %include temp;
25281     +   filename temp;
25283     +   %EM_SetProperties;
25285     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
25286     +   %EM_GETNAME(key=EMTREE, type=DATA);
25287     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
25288     +     /* if import eq Y and no importtable defined, throw an exception */
25289     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
25290     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
25291     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
25292     +         %put &em_codebar;
25293     +         %put &errmsg;
25294     +         %put &em_codebar;
25295     +         %goto doendm;
25296     +      %end;
25297     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
25298     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
25299     +         %put &em_codebar;
25300     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
25301     +         %put &errormsg;
25302     +         %put &em_codebar;
25303     +         %goto doendm;
25304     +      %end;
25305     +      %else %do;
25306     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
25307     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
25308     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
25309     +         %let varnumX = %sysfunc(varnum(&dsid,X));
25310     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
25311     +         %let dsid = %sysfunc(close(&dsid));
25312     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
25313     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
25314     +            %put &em_codebar;
25315     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
25316     +            %put &errormsg;
25317     +            %put &em_codebar;
25318     +            %goto doendm;
25319     +         %end;
25320     +      %end;
25321     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
25322     +         proc delete data=&EM_USER_EMTREE;
25323     +         run;
25324     +      %end;
25325     +   %end;
25326     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
25327     +      proc delete data=&EM_USER_EMTREE;
25328     +      run;
25329     +   %end;
25331     +   /* load tree macros */
25332     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
25333     +   %include temp;
25334     +   filename temp;
25336     +   /* data sets */
25337     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
25338     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
25339     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
25341     +   /* files */
25342     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
25344     +   /* check actual num of target levels */
25345     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
25346     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
25347     +                              nLevel=_nTargetLevel );
25348     +      %if &_nTargetLevel  > 2 %then %do;
25349     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
25350     +        %put &em_codebar;
25351     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
25352     +        %put &errormsg;
25353     +        %put &em_codebar;
25354     +        %goto doendm;
25355     +      %end;
25356     +   %end;
25358     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
25359     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
25360     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
25361     +        %let costflag=0;
25362     +        data _null_;
25363     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
25364     +          if eof then call symput("costflag", _N_);
25365     +        run;
25366     +        %if &costflag gt 0 %then %do;
25367     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
25368     +          %put &em_codebar;
25369     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
25370     +          %put &errormsg;
25371     +          %put &em_codebar;
25372     +          %goto doendm;
25373     +       %end;
25374     +     %end;
25375     +   %end;
25377     +   /* determine if multiple targets will be processed */
25378     +   %let em_tree_multipleTargets=N;
25379     +   %let em_tree_numTarget = 1;
25380     +   %let em_tree_targetVars=;
25382     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
25383     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
25384     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
25385     +         %let em_tree_multipleTargets=N;
25386     +      %end;
25387     +      %else %do;
25388     +         /* create macro array of targets  */
25389     +         data _null_;
25390     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
25391     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
25392     +           if eof then
25393     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
25394     +        run;
25396     +        %if &em_tree_numTarget gt 1 %then %do;
25397     +           %let em_tree_multipleTargets=Y;
25398     +        %end;
25399     +      %end;
25400     +   %end;
25402     +   /* create view of only necessary variable for performance reasons */
25403     +   %let tempData = &EM_LIB..em_&EM_NODEID;
25404     +   data &tempData / view=&tempData;
25405     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
25406     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
25407     +       %EM_TARGET
25408     +     %end;
25409     +     %else %do;
25410     +       %if &em_tree_numTarget ne 0 %then %do;
25411     +         %do i=1 %to &em_tree_numTarget;
25412     +            &&em_tree_targetVars&i
25413     +         %end;
25414     +       %end;
25415     +     %end;
25416     +     );
25417     +   run;
25419     +   /* run Tree procedure */
25420     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
25422     +   /* Check return code and throw exception if error is detected */
25423     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
25424     +   %if &syserr %then %do;
25425     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
25426     +     %goto doendm;
25427     +   %end;
25429     +   /* add decision score code if multiple targets are processed */
25430     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
25431     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
25432     +   %end;
25434     +   /* create outfit dataset if multiple score statements have been executed */
25435     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
25437     +   /* create English Rules */
25438     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
25439     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
25440     +       %em_tree_makeEnglishRules;
25442     +       /* English Rules */
25443     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
25445     +     %end;
25446     +   filename x;
25448     +   %doendm:
25449     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
25450     +%macro EM_SetProperties;
25452     +   /* train properties */
25453     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
25454     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
25455     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
25456     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
25457     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
25458     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
25459     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
25460     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
25461     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
25462     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
25463     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
25464     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
25465     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
25466     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
25467     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
25468     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
25469     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
25470     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
25471     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
25472     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
25473     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
25474     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
25475     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
25476     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
25477     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
25478     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
25479     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
25480     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
25481     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
25482     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
25483     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
25484     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
25485     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
25486     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
25487     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
25488     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
25489     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
25490     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
25491     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
25492     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
25493     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
25495     +   /* properties for interactive sample */
25496     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
25497     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
25498     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
25499     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
25501     +   /* report properties */
25502     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
25503     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
25504     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
25505     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
25506     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
25507     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
25508     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
25509     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
25510     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
25511     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
25512     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
25513     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
25514     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
25516     +   /* score properties */
25517     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
25518     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
25520     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
25522     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
25523     +  %global &nLevel;
25524     +  proc dmdb batch data=&indata
25525     +    classout=_tmp_dmdbout;
25526     +    class &target;
25527     +  run;
25528     +  data _tmp_dmdbout;
25529     +    set _tmp_dmdbout;
25530     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
25531     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
25532     +  run;
25533     +  data _null_;
25534     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
25535     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
25536     +    %let dsid = %sysfunc(close(&dsid));
25537     +     call symput("&nLevel", put(&_obs, Best12.));
25538     +  run;
25540     +  proc datasets lib=work nolist;
