*------------------------------------------------------------*
Usuario:                Jose Caloca
57274         %if %upcase(&EM_ACTION) = TRAIN %then %do;
57275
57276             filename temp catalog 'sashelp.emmodl.tree_train.source';
57277             %include temp;
57278             filename temp;
57279             %em_tree_train;
57280         %end;
57281
57282        %else
57283        %if %upcase(&EM_ACTION) = SCORE %then %do;
57284          filename temp catalog 'sashelp.emmodl.tree_score.source';
57285          %include temp;
57286          filename temp;
57287
57288          %em_tree_score;
57289
57290        %end;
57291
57292        %else
57293        %if %upcase(&EM_ACTION) = REPORT %then %do;
57294
57295             filename temp catalog 'sashelp.emmodl.tree_report.source';
57296             %include temp;
57297             filename temp;
57298
57299             %em_tree_report;
57300         %end;
57301
57302        %else
57303        %if %upcase(&EM_ACTION) = OPENINT %then %do;
57304
57305             filename temp catalog 'sashelp.emmodl.tree_actions.source';
57306             %include temp;
57307             filename temp;
57308             %EM_TREE_OPENTREEVIEWER;
57309
57310         %end;
57311
57312        %else
57313        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
57314
57315             filename temp catalog 'sashelp.emmodl.tree_actions.source';
57316             %include temp;
57317             filename temp;
57318             %EM_TREE_CLOSETREEVIEWER;
57319
57320         %end;
57321
57322
57323         %doendm:
57324      %mend main;
57325
57326      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
57328     +%macro em_tree_train;
57330     +   %if &EM_IMPORT_DATA eq %then %do;
57331     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
57332     +       %put &em_codebar;
57333     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
57334     +       %put &errormsg;
57335     +       %put &em_codebar;
57336     +       %goto doendm;
57337     +   %end;
57338     +   %else
57339     +       %let EMEXCEPTIONSTRING =;
57341     +   %if  &EM_NUM_TARGET lt 1 %then %do;
57342     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
57343     +        %put &em_codebar;
57344     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
57345     +        %put &errormsg;
57346     +        %put &em_codebar;
57347     +        %goto doendm;
57348     +   %end;
57350     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
57351     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
57352     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
57353     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
57354     +        %put &em_codebar;
57355     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
57356     +        %put &errormsg;
57357     +        %put &em_codebar;
57358     +        %goto doendm;
57359     +   %end;
57361     +   /* Initialize property macro variables */
57362     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
57363     +   %include temp;
57364     +   filename temp;
57366     +   %EM_SetProperties;
57368     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
57369     +   %EM_GETNAME(key=EMTREE, type=DATA);
57370     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
57371     +     /* if import eq Y and no importtable defined, throw an exception */
57372     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
57373     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
57374     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
57375     +         %put &em_codebar;
57376     +         %put &errmsg;
57377     +         %put &em_codebar;
57378     +         %goto doendm;
57379     +      %end;
57380     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
57381     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
57382     +         %put &em_codebar;
57383     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
57384     +         %put &errormsg;
57385     +         %put &em_codebar;
57386     +         %goto doendm;
57387     +      %end;
57388     +      %else %do;
57389     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
57390     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
57391     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
57392     +         %let varnumX = %sysfunc(varnum(&dsid,X));
57393     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
57394     +         %let dsid = %sysfunc(close(&dsid));
57395     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
57396     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
57397     +            %put &em_codebar;
57398     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
57399     +            %put &errormsg;
57400     +            %put &em_codebar;
57401     +            %goto doendm;
57402     +         %end;
57403     +      %end;
57404     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
57405     +         proc delete data=&EM_USER_EMTREE;
57406     +         run;
57407     +      %end;
57408     +   %end;
57409     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
57410     +      proc delete data=&EM_USER_EMTREE;
57411     +      run;
57412     +   %end;
57414     +   /* load tree macros */
57415     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
57416     +   %include temp;
57417     +   filename temp;
57419     +   /* data sets */
57420     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
57421     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
57422     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
57424     +   /* files */
57425     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
57427     +   /* check actual num of target levels */
57428     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
57429     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
57430     +                              nLevel=_nTargetLevel );
57431     +      %if &_nTargetLevel  > 2 %then %do;
57432     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
57433     +        %put &em_codebar;
57434     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
57435     +        %put &errormsg;
57436     +        %put &em_codebar;
57437     +        %goto doendm;
57438     +      %end;
57439     +   %end;
57441     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
57442     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
57443     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
57444     +        %let costflag=0;
57445     +        data _null_;
57446     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
57447     +          if eof then call symput("costflag", _N_);
57448     +        run;
57449     +        %if &costflag gt 0 %then %do;
57450     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
57451     +          %put &em_codebar;
57452     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
57453     +          %put &errormsg;
57454     +          %put &em_codebar;
57455     +          %goto doendm;
57456     +       %end;
57457     +     %end;
57458     +   %end;
57460     +   /* determine if multiple targets will be processed */
57461     +   %let em_tree_multipleTargets=N;
57462     +   %let em_tree_numTarget = 1;
57463     +   %let em_tree_targetVars=;
57465     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
57466     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
57467     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
57468     +         %let em_tree_multipleTargets=N;
57469     +      %end;
57470     +      %else %do;
57471     +         /* create macro array of targets  */
57472     +         data _null_;
57473     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
57474     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
57475     +           if eof then
57476     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
57477     +        run;
57479     +        %if &em_tree_numTarget gt 1 %then %do;
57480     +           %let em_tree_multipleTargets=Y;
57481     +        %end;
57482     +      %end;
57483     +   %end;
57485     +   /* create view of only necessary variable for performance reasons */
57486     +   %let tempData = &EM_LIB..em_&EM_NODEID;
57487     +   data &tempData / view=&tempData;
57488     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
57489     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
57490     +       %EM_TARGET
57491     +     %end;
57492     +     %else %do;
57493     +       %if &em_tree_numTarget ne 0 %then %do;
57494     +         %do i=1 %to &em_tree_numTarget;
57495     +            &&em_tree_targetVars&i
57496     +         %end;
57497     +       %end;
57498     +     %end;
57499     +     );
57500     +   run;
57502     +   /* run Tree procedure */
57503     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
57505     +   /* Check return code and throw exception if error is detected */
57506     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
57507     +   %if &syserr %then %do;
57508     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
57509     +     %goto doendm;
57510     +   %end;
57512     +   /* add decision score code if multiple targets are processed */
57513     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
57514     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
57515     +   %end;
57517     +   /* create outfit dataset if multiple score statements have been executed */
57518     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
57520     +   /* create English Rules */
57521     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
57522     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
57523     +       %em_tree_makeEnglishRules;
57525     +       /* English Rules */
57526     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
57528     +     %end;
57529     +   filename x;
57531     +   %doendm:
57532     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
57533     +%macro EM_SetProperties;
57535     +   /* train properties */
57536     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
57537     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
57538     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
57539     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
57540     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
57541     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
57542     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
57543     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
57544     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
57545     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
57546     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
57547     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
57548     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
57549     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
57550     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
57551     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
57552     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
57553     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
57554     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
57555     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
57556     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
57557     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
57558     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
57559     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
57560     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
57561     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
57562     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
57563     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
57564     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
57565     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
57566     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
57567     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
57568     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
57569     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
57570     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
57571     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
57572     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
57573     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
57574     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
57575     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
57576     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
57578     +   /* properties for interactive sample */
57579     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
57580     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
57581     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
57582     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
57584     +   /* report properties */
57585     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
57586     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
57587     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
57588     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
57589     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
57590     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
57591     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
57592     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
57593     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
57594     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
57595     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
57596     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
57597     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
57599     +   /* score properties */
57600     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
57601     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
57603     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
57605     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
57606     +  %global &nLevel;
57607     +  proc dmdb batch data=&indata
57608     +    classout=_tmp_dmdbout;
57609     +    class &target;
57610     +  run;
57611     +  data _tmp_dmdbout;
57612     +    set _tmp_dmdbout;
57613     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
57614     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
57615     +  run;
57616     +  data _null_;
57617     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
57618     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
57619     +    %let dsid = %sysfunc(close(&dsid));
57620     +     call symput("&nLevel", put(&_obs, Best12.));
57621     +  run;
57623     +  proc datasets lib=work nolist;
57624     +     delete _tmp_dmdbout;
57625     +  run;
57626     +  quit;
57627     +%Mend EM_CheckBinaryTargetLevel;
57630     +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
57632     +  /* determine the number of obs in training data */
57633     +  proc sql;
57634     +    reset noprint;
57635     +    select count(*) into :em_nobs from &indata;
57636     +  quit;
57638     +  /* determine the number of input variables */
57639     +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
57640     +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
