*------------------------------------------------------------*
User:                Jose Caloca
26300     +    %let dsid = %sysfunc(close(&dsid));
26302     +    filename _F1 "&em_user_bincode&em_dsep._ALL_.sas";
26303     +    data _null_;
26304     +       file _F1;
26305     +       put "length _UFormat200 $200;";
26306     +       put "drop _UFormat200;";
26307     +       put "_UFormat200='';";
26308     +    run;
26309     +    filename _F1;
26311     +   %em_register(key=EMSCOREVAR, type=DATA);
26312     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
26313     +   proc datasets lib=&em_lib nolist;
26314     +      delete &scorevarDs;
26315     +   run;
26316     +   quit;
26318     +   %let filrf=mydir;
26319     +   %let rc=%sysfunc(filename(filrf,&em_user_bincode));
26320     +   %let did=%sysfunc(dopen(&filrf));
26322     +   %if &did %then %do;  %PUT  did= &did;
26323     +       %let memcount=%sysfunc(dnum(&did));
26324     +       %if &memcount > 0 %then %do;
26325     +           data &em_user_emscorevar;
26326     +              length Name $32 formula $70 file $200;
26327     +              keep NAME Formula file;
26328     +              formula  = '';
26329     +           %if %sysfunc(fileexist(&em_user_bincode&em_dsep._ALL_.sas)) %then %do;
26330     +               name=''; file="BINCODE&em_dsep._ALL_.sas";
26331     +               output;
26332     +           %end;
26333     +           %do i=1 %to &memcount;
26334     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
26335     +               %let newvar = %scan(&name, 1, .);
26336     +               %if "&newvar" ne "_ALL_" %then %do;
26337     +                   name = "&newvar"; file="BINCODE&em_dsep&name";
26338     +                   output;
26339     +               %end;
26340     +           %end;
26342     +           run;
26343     +       %end;
26344     +       %let did = %sysfunc(dclose(&did));
26345     +  %end;
26347     +   %doendu:
26348     +%mend buildOptScoreCode;
26351     +%macro buildScoreCode(flowCode, publishCode);
26354     +  filename x "&flowCode";
26356     +  proc sort data=&EM_USER_SPLITVALS; by display_var _split_Value_; run;
26357     +  proc sort data=&EM_USER_BINMAPPINGS; by display_var bin; run;
26358     +  proc sort data=&EM_USER_coarse out=tempcoarse; by display_var _group_; run;
26360     +  data temp;
26361     +    merge &EM_USER_SPLITVALS &EM_USER_BINMAPPINGS(rename=(BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
26362     +    by display_var _Split_value_;
26363     +     if upcase(_Split_value_) ne 'MISSING';
26364     +   run;
26366     +   data temp_missing;
26367     +     merge &EM_USER_SPLITVALS(rename=(_GROUP_=MISSGRP)) &EM_USER_BINMAPPINGS(rename=(
26368     +          BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
26369     +     by display_var _Split_value_;
26370     +     if upcase(_Split_value_) eq 'MISSING';
26371     +     keep _variable_ display_var missgrp;
26372     +   run;
26374     +   proc sort data=temp_missing; by display_var missgrp; run;
26376     +   data temp_missing;
26377     +     merge temp_missing(in=_a) tempcoarse(rename=(_GROUP_=MISSGRP));
26378     +     by display_var missgrp;
26379     +     if ^_a then delete;
26380     +     keep _variable_ display_var missgrp ;
26381     +   run;
26383     +   data temp;
26384     +     merge temp temp_missing;
26385     +     by display_var;
26386     +     if display_Var eq '' then delete;
26387     +    run;
26389     +    /* pull in wtev values */
26390     +    proc sort data=&EM_USER_varmappings out=tempmappings; by _variable_; run;
26391     +    proc sort data=&EM_IMPORT_DATA_CMETA out=tempcmeta; by NAME; run;
26392     +    proc sort data=temp;  by display_var _group_; run;
26394     +   data temp;
26395     +      merge temp tempcoarse(keep=display_var _group_  role) ;
26396     +      by display_var _group_;
26397     +    run;
26399     +    data temp;
26400     +      merge temp tempmappings(rename=(_variable_ = display_var)) tempcmeta(keep=NAME FORMAT TYPE LABEL rename=(NAME=display_var LABEL=origLabel));
26401     +      by display_var;
26403     +      if _group_ = . then delete;
26404     +      if _variable_ = '' then delete;
26405     +    run;
26407     +    proc sort data=temp out=class;
26408     +       by _variable_ _group_ LB;
26409     +    run;
26411     +    data _null_;
26412     +      file X;
26414     +      put "length _UFormat200 $200;";
26415     +      put "drop _UFormat200;";
26416     +      put "_UFormat200='';";
26417     +    run;
26419     +    data class_nosv;
26420     +      set class;
26421     +      if upcase(role)="INPUT";
26422     +    run;
26424     +    data _null_;
26425     +       file X MOD;
26426     +       length string $1024 flag endflag 8;
26427     +       retain string flag endflag;
26428     +       set class_nosv end=eof;
26429     +       by _variable_ _group_;
26431     +       index = kindex(_variable_, "BIN_");
26432     +       if index gt 0 then do;
26434     +         if first._variable_ then do;
26435     +            put ' ';
26436     +            put "&EM_CODEBAR;";
26437     +            string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
26438     +            put string;
26439     +            put "&EM_CODEBAR;";
26442     +            if origLabel ne "" then do;
26443     +              string = 'LABEL '!!strip(_grp_variable_)!!' = ';
26444     +              put string;
26445     +              string = tranwrd(origLabel,"'","''");
26446     +              string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
26447     +              put string;
26448     +            end;
26449     +            else do;
26450     +             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
26451     +             put string;
26452     +            end;
26454     +            put ' ';
26456     +            string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
26457     +            put string;
26458     +            string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
26459     +            put string;
26460     +            put "end;";
26461     +            string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
26462     +            put string;
26463     +          end;
26464     +           if first._group_ then do;
26465     +              flag = 0;
26466     +              endflag = 1;
26467     +              if ^first._variable_ then do;
26468     +                put "else";
26469     +              end;
26470     +              if LB ne . then do;
26471     +                 string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
26472     +              end;
26473     +              else do;
26474     +                 flag = 1;
26475     +                 string = "if";
26476     +              end;
26478     +           end;
26479     +           if last._Group_ then do;
26480     +              if UB ne . then do;
26481     +                if flag ne 1 then do;
26482     +                  string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
26483     +                end;
26484     +                else do;
26485     +                  string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
26486     +                end;
26487     +              end;
26488     +              else do;
26489     +                 if flag=1 then do;
26490     +                   string = strip(DISPLAY_VAR) ;
26491     +                   string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
26492     +                   endflag = 0;
26493     +                   string="";
26494     +                 end;
26495     +                 else do;
26496     +                   string = strip(string)!!" then do;";
26497     +                 end;
26498     +              end;
26499     +              put string;
26501     +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
26502     +              put string;
26503     +              if endflag eq 1 then do;
26504     +                put "end;";
26505     +              end;
26506     +           end;
26507     +           if last._variable_ then do;
26508     +             string = "end;";
26509     +             put string;
26510     +           end;
26511     +       end;
26512     +       else do;
26513     +           _split_value_ = tranwrd(_split_value_,"'","''");
26514     +           if first._group_ then do;
26515     +              flag=0;
26516     +              if ^first._variable_ then
26517     +                 put 'else';
26518     +              else do;
26519     +                 put ' ';
26520     +                 put "&EM_CODEBAR;";
26521     +                 string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
26522     +                 put string;
26523     +                 put "&EM_CODEBAR;";
26525     +                 if origLabel ne "" then do;
26526     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = ';
26527     +                   put string;
26528     +                   string = tranwrd(origLabel,"'","''");
26529     +                   string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
26530     +                   put string;
26531     +                 end;
26532     +                 else do;
26533     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
26534     +                   put string;
26535     +                 end;
26537     +                 put ' ';
26539     +                if format ne '' then do;
26540     +                  if first._variable_ then do;
26541     +                    string = "_UFormat200 = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
26542     +                    put string;
26543     +                    string = '%dmnormip(_UFormat200);';
26544     +                    put string;
26546     +                     string ="if MISSING(_UFormat200) then do;";
26547     +                     put string;
26548     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
26549     +                     put string;
26550     +                     put "end;";
26552     +                     string="else if NOT MISSING(_UFormat200) then do;";
26553     +                     put string;
26555     +                  end;
26556     +                end;
26557     +                else do;
26558     +                     if type = 'N' then do;
26559     +                       string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
26560     +                       put string;
26561     +                       string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
26562     +                       put string;
26563     +                       put "end;";
26565     +                       string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
26566     +                       put string;
26568     +                     end;
26569     +                     else if type='C' then do;
26570     +                        string = "_UFormat200 = "||strip(DISPLAY_VAR)||";";
26571     +                        put string;
26572     +                        string = '%dmnormip(_UFormat200);';
26573     +                        put string;
26575     +                        string ="if MISSING(_UFormat200) then do;";
26576     +                        put string;
26577     +                        string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
26578     +                        put string;
26579     +                        put "end;";
26581     +                        string="else if NOT MISSING(_UFormat200) then do;";
26582     +                        put string;
26583     +                        string = '%dmnormip(_UFormat200);';
26584     +                        put string;
26585     +                    end;
26586     +                end;
26587     +              end;
26588     +              if format ne '' OR type='C' then do;
26589     +                string = "if (_UFormat200 eq '"!!strip(_split_value_)!!"'";
26590     +              end;
26591     +              else do;
26592     +                string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
26593     +              end;
26594     +           end;
26595     +           else do;
26596     +              if flag ne 1 then do;
26597     +                if format ne '' OR type='C' then do;
26598     +                  tempstring = strip(string)!!" OR _UFormat200 eq '"!!strip(_split_value_)!!"'";
26599     +                end;
26600     +                else do;
26601     +                  tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
26602     +                end;
26603     +                length = klength(tempstring);
26605     +                if length < 195 then do;
26606     +                   string = tempstring;
26607     +                end;
26608     +                else do;
26610     +                   string = strip(string);
26611     +                   put string;
26612     +                   string = ") then do;";
26613     +                   put string;
26615     +                   string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
26616     +                   put string;
26617     +                   put "end;";
26619     +                 /*  string = strip(string)||",'...';"; */
26621     +                   put 'else';
26622     +                   if format ne '' OR type='C' then do;
