*------------------------------------------------------------*
Usuario:                Jose Caloca
97999     +%macro MakeStatPlotData(statds= , outstatplotds=);
98000     +   %if %sysfunc(exist(&statds)) %then %do;
98001     +
98002     +       data varclus_tmp(drop=_NAME_ _NCL_) ;
98003     +          set &statDs;
98004     +          where _type_ in('MEAN', 'STD', 'N');
98005     +       run ;
98006     +       proc transpose data=varclus_tmp out=&outstatplotds;
98007     +          id _TYPE_ ;
98008     +       run ;
98009     +       data &outstatplotds;
98010     +          set &outstatplotds(obs=1000);
98011     +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
98012     +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
98013     +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
98014     +          else SCALEDSTD= STD ;
98015     +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
98016     +       run ;
98017     +       proc sort data=&outstatplotds;
98018     +          by descending SCALEDSTD ;
98019     +       run ;
98020     +       proc datasets lib=work nolist mt=(DATA VIEW);
98021     +          delete varclus_tmp;
98022     +       run;
98023     +       quit;
98024     +    %end;
98025     +
98026     +%mend MakeStatPlotData;
98027     +
98028     +
98029     +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
98030     +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
98031     +    data &EM_USER_OUTSTATSCORE;
98032     +          set &indata;
98033     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
98034     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
98035     +          if _TYPE_ = 'STD' then _NAME_='STD';
98036     +          DROP _TYPE_ _NCL_;
98037     +     run;
98038     +
98039     +     filename _file_  "&fileRef";
98040     +
98041     +     data _null_;
98042     +        FILE _file_ MOD;
98043     +        put ' ';
98044     +        put '/*-------------------------------------------------*/';
98045     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
98046     +        put '/*-------------------------------------------------*/';
98047     +        put ' ';
98048     +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
98049     +
98050     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
98051     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
98052     +
98053     +        %let k = 1;
98054     +        %do %while(^%sysfunc(fetch(&dsid)));
98055     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
98056     +                %if &k > 2 %then %do;
98057     +                 %let cn = %eval(&k-2);
98058     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
98059     +                %end;
98060     +                %let k = %eval(&k+1);
98061     +        %end;
98062     +
98063     +        %let rc = %sysfunc(rewind(&dsid));
98064     +
98065     +        %do i= 2 %to &nvar;
98066     +            %let _varname =  %sysfunc(varname(&dsid, &i));
98067     +            %do %while(^%sysfunc(fetch(&dsid)));
98068     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
98069     +                %if &_name = MEAN %then
98070     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
98071     +                %else %if &_name = STD %then
98072     +                %let _std = %sysfunc(getvarn(&dsid, &i));
98073     +                %else %do;
98074     +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
98075     +                      %let abscoeff = %sysfunc(abs(&coeff));
98076     +                          %if &abscoeff >  0 %then %do;
98077     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
98078     +                           %end;
98079     +                 %end;
98080     +             %end;
98081     +             %let rc = %sysfunc(rewind(&dsid));
98082     +         %end;
98083     +
98084     +        %let dsid= %sysfunc(close(&dsid));
98085     +       run;
98086     +%mend CreateScoreCode;
98087     +
98088     +
98089     +
98090     +/*----------------------------------------------------------
98091     +    Instead of using %MakeRSquareData,
98092     +    %MakeVarClusResultTable at macro2.source is used
98093     + +----------------------------------------------------------*/
98094     +
98095     +
98096     +%macro MakeRSquareData(indata=, inClusRSquare=, outdata=, ncluster=);
98097     +
98098     +/* modifying  from ods rsquare = data */
98099     +
98100     +data &outdata(drop= ControlVar  NumberOfClusters CurrentCluster);
98101     +    Length Cluster $16;
98102     +    length Variable $32;
98103     +    Length VariableLabel $64;
98104     +    set &indata; retain CurrentCluster;
98105     +    if NumberOfClusters ^= &ncluster then delete;
98106     +    if strip(Cluster) eq '' then Cluster = CurrentCluster;
98107     +    CurrentCluster = Cluster;
98108     +   run;
98109     +proc sort data =&outdata ;
98110     +     by Cluster RsquareRatio;
98111     +run;
98112     +data _tmprsq(drop=index);
98113     +     set &outdata; by Cluster;
98114     +     if first.Cluster then do;
98115     +     index = strip(scan(Cluster,2 ));
98116     +     Variable = "Clus"||index;
98117     +     VariableLabel = "Cluster Component "||index;
98118     +     OwnCluster = 1;
98119     +     NextClosest = .;
98120     +     RsquareRatio = 0;
98121     +     output;
98122     +     end;
98123     +run;
98124     +
98125     +proc sort data = _tmprsq ;
98126     +     by Cluster RsquareRatio;
98127     +run;
98128     +data &outdata;
98129     +     set &outdata _tmprsq;
98130     +by Cluster;
98131     +run;
98132     +
98133     +
98134     +/* Just create the Selected variable with all YES */
98135     +
98136     +data &outdata;
98137     +    set &outdata; by cluster;
98138     +    length Selected $8;
98139     +    Selected = 'YES';
98140     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
98141     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
98142     +    rename OwnCluster = RSqWithClusterComp;
98143     +    rename NextClosest = RSqWithNextClusComp;
98144     +run;
98145     +
98146     +
98147     +/* Selected = Y/N will be done %score section -----
98148     +
98149     +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
98150     +data &outdata;
98151     +    set &outdata; by cluster;
98152     +    length Selected $8;
98153     +    if first.Cluster then Selected = 'YES';
98154     +    else Selected = 'NO';
98155     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
98156     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
98157     +    rename OwnCluster = RSqWithClusterComp;
98158     +    rename NextClosest = RSqWithNextClusComp;
98159     +run;
98160     +%end;
98161     +%else %do;
98162     +data &outdata;
98163     +    set &outdata; by cluster;
98164     +    if last.Cluster then Selected = 'YES';
98165     +    else Selected = 'NO';
98166     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
98167     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
98168     +    rename OwnCluster = RSqWithClusterComp;
98169     +    rename NextClosest = RSqWithNextClusComp;
98170     +run;
98171     +%end;
98172     +---------------------------------------------------------------*/
98173     +
98174     +%if %sysfunc(exist(&inClusRSquare)) %then %do;
98175     +/* to calculate NextClosestClusRsq */
98176     +proc transpose data = &inClusRSquare  out=_clusRsq;
98177     +      by cluster;
98178     +      run;
98179     +data _clusRsq;
98180     +     set _clusRsq;
98181     +     if strip(upcase(Cluster)) eq strip(upcase(_NAME_)) then delete;
98182     +run;
98183     +
98184     +proc sort data=_clusRsq;
98185     +    by cluster col1;
98186     +    run;
98187     +data _clusRsq(drop=_NAME_ _LABEL_);
98188     +     set _clusRsq; by cluster;
98189     +     if last.Cluster then output;
98190     +     label  COL1 = 'R-Sqaure with Next Cluster Component';
98191     +     rename COL1 = RSqWithNextClusComp;
98192     +     rename Cluster = Variable;
98193     +     label  Cluster = "Variable";
98194     +run;
98195     +
98196     +proc sort data =&outdata;
98197     +     by Variable;
98198     +run;
98199     +data &outdata;
98200     +    merge &outdata _clusRsq;
98201     +    by Variable;
98202     +run;
98203     +proc sort data =&outdata;
98204     +by Cluster  RsquareRatio;
98205     +run;
98206     +quit;
98207     +%end;
98208     +
98209     +proc datasets lib = work nolist;
98210     +     delete _tmprsq _clusRsq;
98211     +     run;
98212     +quit;
98213     +
98214     +%mend MakeRSquareData;
98215     +
98216     +
98217     +/*-------------------------------------------------------------------------*/
98218     +
98219     +
98220     +
98221     +%macro ModifyCorr(indata=,
98222     +                  outdata=,
98223     +                  rsquare = Y
98224     +                  );
98225     +    data corr_tmp;
98226     +        set &indata;
98227     +    run;
98228     +     proc sql;
98229     +           update &indata
98230     +           set
98231     +     %let dsid = %sysfunc(open(work.corr_tmp));
98232     +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
98233     +          %do i = 4 %to &nvar;
98234     +          %let _name = %sysfunc(varname(&dsid, &i));
98235     +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
98236     +            %else  %let _name_md = &_name;
98237     +            %if &i < &nvar %then %do;
98238     +               &_name = 1- &_name_md ,
98239     +            %end;
98240     +            %else %do;
98241     +               &_name = &_name_md where _TYPE_ contains 'CORR' ;
98242     +            %end;
98243     +          %end;
98244     +      %let dsid= %sysfunc(close(&dsid));
98245     +
98246     +      select * from &indata;
98247     +      run;
98248     +      proc datasets lib = work nolist;
98249     +           delete corr_tmp;
98250     +      run;
98251     +      quit;
98252     +
98253     + %mend ModifyCorr;
98254     +
98255     + %macro MakeClusStructCorrData(indata=,outdata=, ncluster=, Rsquare=N);
98256     +    data &outdata(drop= _NCL_  _TYPE_);
98257     +       set &indata;
98258     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
98259     +       rename _NAME_ = Cluster;
98260     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
98261     +    run;
98262     +    %if &RSquare eq Y %then %do;
98263     +     data corr_tmp;
98264     +        set &outdata;
98265     +     run;
98266     +
98267     +     data &outdata(drop=i);
98268     +          set &outdata;
98269     +          %let dsid = %sysfunc(open(work.corr_tmp));
98270     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
98271     +          %do i = 2 %to &nvar;
98272     +            %let _name = %sysfunc(varname(&dsid, &i));
98273     +            %let _name_md = &_name.**2;
98274     +                &_name = &_name_md;
98275     +          %end;
98276     +      %let dsid= %sysfunc(close(&dsid));
98277     +      run;
98278     +      proc datasets lib = work nolist;
98279     +           delete corr_tmp;
98280     +      run;
98281     +
98282     +    %end;
98283     +     quit;
98284     +%mend MakeClusStructCorrData;
98285     +
98286     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, RSquare=N, makeplotds=N, plotds=);
98287     +    data &outdata(drop= _NCL_  _TYPE_);
98288     +       set &indata;
98289     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
98290     +       rename _NAME_ = Cluster;
98291     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
98292     +    run;
98293     +    data corr_tmp;
98294     +        set &outdata;
98295     +    run;
98296     +
98297     +    %let dsid = %sysfunc(open(work.corr_tmp));
98298     +    %let nclus2= %eval(&ncluster+1);
98299     +    data &outdata;
98300     +         set &outdata;
98301     +          %do i = 2 %to &nclus2;
98302     +          %let i_1 = %eval(&i-1);
98303     +            %let _name = %sysfunc(varname(&dsid, &i));
98304     +            %let _newName = Clus&i_1;
98305     +                rename &_name = &_newName; ;
98306     +                *label &_name ="Cluster &i_1";
98307     +                label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
98308     +          %end;
98309     +          keep Cluster
98310     +          %do i = 2 %to &nclus2;
98311     +                %let _name = %sysfunc(varname(&dsid, &i));
98312     +                &_name
98313     +          %end;
98314     +          ;
98315     +    %let dsid= %sysfunc(close(&dsid));
98316     +     run;
98317     +     quit;
98318     +
98319     +    %if &RSquare eq Y %then %do;
98320     +
98321     +       data corr_tmp;
98322     +        set &outdata;
98323     +     run;
98324     +
98325     +     data &outdata(drop=i);
98326     +          set &outdata;
98327     +          %let dsid = %sysfunc(open(work.corr_tmp));
98328     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
98329     +          %do i = 2 %to &nvar;
98330     +            %let _name = %sysfunc(varname(&dsid, &i));
98331     +            %let _name_md = &_name.**2;
98332     +                &_name = &_name_md;
98333     +          %end;
98334     +      %let dsid= %sysfunc(close(&dsid));
98335     +      run;
98336     +    %end;
98337     +
98338     +    %if &makeplotds eq Y %then %do;
98339     +     proc transpose data = &outdata
98340     +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
98341     +          by cluster;
98342     +     run;
98343     +     data &plotds;
98344     +          set  &plotds;
98345     +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
98346     +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
98347     +     run;
98348     +     %end;
98349     +     proc datasets lib = work nolist;
98350     +           delete corr_tmp;
98351     +     run;
98352     +     quit;
98353     +%mend MakeInterClusCorrData;
98354     +
98355     +
98356     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
98357     +
98358     +data &outlink(drop = Selected);
98359     +     set &indata;
98360     +     LINKID = _N_;
98361     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
98362     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
98363     +run;
98364     +data &outnode(keep=NODEID TYPE LABEL);
98365     +    set &indata;
98366     +    length TYPE $16;
98367     +    rename Variable = NODEID;
98368     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
98369     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
98370     +    then  TYPE = "CLUSTER";
98371     +    else  TYPE="VARIABLE";
98372     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
98373     +run;
98374     +quit;
98375     +%mend MakeClusConstellData;
98376     +
98377     +
98378     +
98379     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
98380     +
98381     +data &outlink(drop = Selected);
98382     +     set &indata;
98383     +     LINKID = _N_;
98384     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
98385     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
98386     +run;
98387     +data &outnode(keep=NODEID TYPE LABEL);
98388     +    set &indata;
98389     +    length TYPE $16;
98390     +    rename Variable = NODEID;
98391     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
98392     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
98393     +    then  TYPE = "CLUSTER";
98394     +    else  TYPE="VARIABLE";
98395     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
98396     +run;
98397     +quit;
98398     +%mend MakeClusConstellData;
98399     +
98400     +
98401     +/*--- This will work only when inds is not a view data -------
98402     +
98403     +%macro getNVarNObs(inds=, nvar=, nobs=);
98404     +
98405     +    %global &nvar;
98406     +    %global &nobs;
98407     +    data _null_;
98408     +         dsid = open("&inds");
98409     +         nv = attrn(dsid, 'NVAR');
98410     +         no = attrn(dsid, 'NOBS');
98411     +         dsid = close(dsid);
98412     +         call symput("&nvar", nv);
98413     +         call symput("&nobs", no);
98414     +    run;
98415     +    quit;
98416     +%mend  getNVarNObs;
98417     +
98418     ++---------------------------------------------------------------*/
98419     +
98420     +
98421     +%macro getNVar(inds=, nvar=);
