*------------------------------------------------------------*
Usuario:                Jose Caloca
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB validata = EMWS3.Part_VALIDATE outest = EMWS3.Reg_EMESTIMATE outterms = EMWS3.Reg_OUTTERMS outmap= EMWS3.Reg_MAPDS namelen=200 ;
22267      class
22268      BAD
22269      DELINQ
22270      DEROG
22271      JOB
22272      NINQ
22273      REASON
22274      ;
MPRINT(EM_DIAGRAM):   class BAD DELINQ DEROG JOB NINQ REASON ;
22275      model BAD =
22276      CLAGE
22277      CLNO
22278      DEBTINC
22279      DELINQ
22280      DEROG
22281      JOB
22282      LOAN
22283      MORTDUE
22284      NINQ
22285      REASON
22286      VALUE
22287      YOJ
22288      /error=binomial link=LOGIT
22289      coding=DEVIATION
22290      nodesignprint
22291      selection=STEPWISE choose=NONE
22292      Hierarchy=CLASS
22293      Rule=NONE
22294      ;
MPRINT(EM_DIAGRAM):   model BAD = CLAGE CLNO DEBTINC DELINQ DEROG JOB LOAN MORTDUE NINQ REASON VALUE YOJ /error=binomial link=LOGIT coding=DEVIATION nodesignprint selection=STEPWISE choose=NONE Hierarchy=CLASS Rule=NONE ;
22295      ;
MPRINT(EM_DIAGRAM):   ;
22296      score data=EMWS3.Part_TEST
22297      out=_null_
22298      outfit=EMWS3.Reg_FITTEST
22299      role = TEST
22300      ;
MPRINT(EM_DIAGRAM):   score data=EMWS3.Part_TEST out=_null_ outfit=EMWS3.Reg_FITTEST role = TEST ;
22301      code file="C:\Jose\DM_ang\Workspaces\EMWS3\Reg\EMPUBLISHSCORE.sas"
22302      group=Reg
22303      ;
MPRINT(EM_DIAGRAM):   code file="C:\Jose\DM_ang\Workspaces\EMWS3\Reg\EMPUBLISHSCORE.sas" group=Reg ;
22304      code file="C:\Jose\DM_ang\Workspaces\EMWS3\Reg\EMFLOWSCORE.sas"
22305      group=Reg
22306      residual
22307      ;
MPRINT(EM_DIAGRAM):   code file="C:\Jose\DM_ang\Workspaces\EMWS3\Reg\EMFLOWSCORE.sas" group=Reg residual ;
22308      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1265 observations in the training data were not used due to missing values in the target or input variables or to invalid frequency values.
NOTE: The training data contains 1265 cases that have missing input values. The fit statistics in the OUTEST= data set (which are based on all cases) might differ from those in the printed output (which are based only on cases with no missing inputs).
 
NOTE: PROC DMREG is modeling the probability that BAD=1.
NOTE: Convergence criterion (ABSGCONV=0.00001) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: There are no valid observations for DELINQ=11.
NOTE: There are no valid observations for DELINQ=12.
NOTE: There are no valid observations for DELINQ=13.
NOTE: There are no valid observations for DELINQ=15.
WARNING: Since there are no valid observations for DELINQ=15, the design variables for DELINQ are identical to those produced by the GLM coding option rather than the deviation coding option specified for this analysis.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: There are no valid observations for DELINQ=11.
NOTE: There are no valid observations for DELINQ=12.
NOTE: There are no valid observations for DELINQ=13.
NOTE: There are no valid observations for DELINQ=15.
WARNING: Since there are no valid observations for DELINQ=15, the design variables for DELINQ are identical to those produced by the GLM coding option rather than the deviation coding option specified for this analysis.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: There are no valid observations for DELINQ=11.
NOTE: There are no valid observations for DELINQ=12.
NOTE: There are no valid observations for DELINQ=13.
NOTE: There are no valid observations for DELINQ=15.
WARNING: Since there are no valid observations for DELINQ=15, the design variables for DELINQ are identical to those produced by the GLM coding option rather than the deviation coding option specified for this analysis.
NOTE: There are no valid observations for DEROG=5.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: There are no valid observations for DELINQ=11.
NOTE: There are no valid observations for DELINQ=12.
NOTE: There are no valid observations for DELINQ=13.
NOTE: There are no valid observations for DELINQ=15.
WARNING: Since there are no valid observations for DELINQ=15, the design variables for DELINQ are identical to those produced by the GLM coding option rather than the deviation coding option specified for this analysis.
NOTE: There are no valid observations for DEROG=5.
NOTE: There are no valid observations for NINQ=12.
NOTE: There are no valid observations for NINQ=14.
WARNING: Since there are no valid observations for NINQ=14, the design variables for NINQ are identical to those produced by the GLM coding option rather than the deviation coding option specified for this analysis.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: There are no valid observations for DELINQ=11.
NOTE: There are no valid observations for DELINQ=12.
NOTE: There are no valid observations for DELINQ=13.
NOTE: There are no valid observations for DELINQ=15.
WARNING: Since there are no valid observations for DELINQ=15, the design variables for DELINQ are identical to those produced by the GLM coding option rather than the deviation coding option specified for this analysis.
NOTE: There are no valid observations for DEROG=5.
NOTE: There are no valid observations for NINQ=12.
NOTE: There are no valid observations for NINQ=14.
WARNING: Since there are no valid observations for NINQ=14, the design variables for NINQ are identical to those produced by the GLM coding option rather than the deviation coding option specified for this analysis.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: There are no valid observations for DELINQ=11.
NOTE: There are no valid observations for DELINQ=12.
NOTE: There are no valid observations for DELINQ=13.
NOTE: There are no valid observations for DELINQ=15.
WARNING: Since there are no valid observations for DELINQ=15, the design variables for DELINQ are identical to those produced by the GLM coding option rather than the deviation coding option specified for this analysis.
NOTE: There are no valid observations for DEROG=5.
NOTE: There are no valid observations for NINQ=12.
NOTE: There are no valid observations for NINQ=14.
WARNING: Since there are no valid observations for NINQ=14, the design variables for NINQ are identical to those produced by the GLM coding option rather than the deviation coding option specified for this analysis.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: There are no valid observations for DELINQ=11.
NOTE: There are no valid observations for DELINQ=12.
NOTE: There are no valid observations for DELINQ=13.
NOTE: There are no valid observations for DELINQ=15.
WARNING: Since there are no valid observations for DELINQ=15, the design variables for DELINQ are identical to those produced by the GLM coding option rather than the deviation coding option specified for this analysis.
NOTE: There are no valid observations for DEROG=5.
NOTE: There are no valid observations for NINQ=12.
NOTE: There are no valid observations for NINQ=14.
WARNING: Since there are no valid observations for NINQ=14, the design variables for NINQ are identical to those produced by the GLM coding option rather than the deviation coding option specified for this analysis.
NOTE: There are no valid observations for DELINQ=11.
NOTE: There are no valid observations for DELINQ=12.
NOTE: There are no valid observations for DELINQ=13.
NOTE: There are no valid observations for DELINQ=15.
WARNING: Since there are no valid observations for DELINQ=15, the design variables for DELINQ are identical to those produced by the GLM coding option rather than the deviation coding option specified for this analysis.
NOTE: There are no valid observations for DEROG=5.
NOTE: There are no valid observations for NINQ=12.
NOTE: There are no valid observations for NINQ=14.
WARNING: Since there are no valid observations for NINQ=14, the design variables for NINQ are identical to those produced by the GLM coding option rather than the deviation coding option specified for this analysis.
NOTE: External file C:\Jose\DM_ang\Workspaces\EMWS3\Reg\EMPUBLISHSCORE.sas opened.
NOTE: External file C:\Jose\DM_ang\Workspaces\EMWS3\Reg\EMFLOWSCORE.sas opened.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.30 seconds
      cpu time            0.28 seconds
 
NOTE: There were 2979 observations read from the data set EMWS3.PART_TRAIN.
NOTE: There were 2979 observations read from the data set WORK.EM_DMREG.
NOTE: There were 1788 observations read from the data set EMWS3.PART_VALIDATE.
NOTE: There were 1193 observations read from the data set EMWS3.PART_TEST.
NOTE: The data set EMWS3.REG_EMESTIMATE has 27 observations and 87 variables.
NOTE: The data set EMWS3.REG_OUTTERMS has 42 observations and 6 variables.
NOTE: The data set EMWS3.REG_MAPDS has 2 observations and 52 variables.
NOTE: The data set EMWS3.REG_FITTEST has 8 observations and 15 variables.
NOTE: The PROCEDURE DMREG printed pages 4-12.
NOTE: PROCEDURE DMREG used (Total process time):
      real time           0.36 seconds
      cpu time            0.31 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22309      quit;
 
22310      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
22311      delete Reg_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB;
22312      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
22313      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22314      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
22315      delete Reg_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB / memtype=catalog;
22316      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG_DMDB (memtype=CATALOG).
22317      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22318      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
22319      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
22320      set EMWS3.Reg_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS3.Reg_EMESTIMATE;
22321      drop _AIC_--_VMISC_
22322      ;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VMISC_ ;
22323      where _CHOSEN_ ne '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ ne '' and _TYPE_ in('PARMS', 'T', 'P');
22324      drop _STEP_ _CHOSEN_;
MPRINT(EM_DIAGRAM):   drop _STEP_ _CHOSEN_;
22325      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
22326      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
22327      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
22328      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
22329      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
22330      end;
MPRINT(EM_DIAGRAM):   end;
22331      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS3.REG_EMESTIMATE.
      WHERE (_CHOSEN_ not = ' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 53 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22332      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
22333      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 51 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
22334      proc transpose data=EMWS3.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
22335      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS3.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
22336      var 'CLAGE'n--'YOJ'n;
MPRINT(EM_DIAGRAM):   var 'CLAGE'n--'YOJ'n;
22337      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS3.REG_MAPDS.
NOTE: The data set WORK.MAP has 50 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
22338      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
22339      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
22340      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 50 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 50 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22341      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
22342      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
22343      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 51 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 51 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22344      data EMWS3.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS3.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
22345      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
22346      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
22347      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
22348      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
22349         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
22350         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Efecto" Variable = "Variable" Sign = "Signo" ClassLevel = "Nivel" Abscoefficient = "Coeficiente absoluto" Coefficient = "Coeficiente" _LABEL_ = "Etiqueta de efecto" CODE = "Variable de código de puntuación";
22351      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
22351    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-valor" abstvalue = "T-valor absoluto" PValue = "P valor";
22352      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
22353      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
22354      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
22355      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
22356      end;
MPRINT(EM_DIAGRAM):   end;
22357      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
22358      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
22359      end;
MPRINT(EM_DIAGRAM):   end;
22360      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
22361      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
22362      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
22363      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
22364      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
22365      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
22366      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      19 at 22352:13   9 at 22363:18
NOTE: There were 51 observations read from the data set WORK.ESTIMATE.
NOTE: There were 50 observations read from the data set WORK.MAP.
NOTE: The data set EMWS3.REG_EFFECTS has 42 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22367      proc sort data =EMWS3.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS3.Reg_EFFECTS;
22368      by
22369      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
22370      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 42 observations read from the data set EMWS3.REG_EFFECTS.
NOTE: The data set EMWS3.REG_EFFECTS has 42 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22371      data EMWS3.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS3.Reg_EFFECTS;
22372      set EMWS3.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS3.Reg_EFFECTS;
22373      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
22374      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "Número TScore";
22375      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
22376      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
22377      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 42 observations read from the data set EMWS3.REG_EFFECTS.
NOTE: The data set EMWS3.REG_EFFECTS has 42 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22378      proc sort data =EMWS3.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS3.Reg_EFFECTS;
22379      by
22380      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
22381      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 42 observations read from the data set EMWS3.REG_EFFECTS.
NOTE: The data set EMWS3.REG_EFFECTS has 42 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22382      data EMWS3.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS3.Reg_EFFECTS;
22383      set EMWS3.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS3.Reg_EFFECTS;
22384      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
22385      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Número de efecto";
22386      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
22387      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
22388      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 42 observations read from the data set EMWS3.REG_EFFECTS.
NOTE: The data set EMWS3.REG_EFFECTS has 42 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22389      proc transpose data=EMWS3.Reg_EMESTIMATE out=EMWS3.Reg_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS3.Reg_EMESTIMATE out=EMWS3.Reg_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
22390      where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
22391      var 'CLAGE'n--'YOJ'n;
MPRINT(EM_DIAGRAM):   var 'CLAGE'n--'YOJ'n;
22392      by _STEP_;
MPRINT(EM_DIAGRAM):   by _STEP_;
22393      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
22394      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set EMWS3.REG_EMESTIMATE.
      WHERE (_CHOSEN_=' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set EMWS3.REG_ESTIMATEGRID has 400 observations and 6 variables.
