*------------------------------------------------------------*
User:                Jose Caloca
69755     +    %let dsid = %sysfunc(close(&dsid));
69757     +    filename _F1 "&em_user_bincode&em_dsep._ALL_.sas";
69758     +    data _null_;
69759     +       file _F1;
69760     +       put "length _UFormat200 $200;";
69761     +       put "drop _UFormat200;";
69762     +       put "_UFormat200='';";
69763     +    run;
69764     +    filename _F1;
69766     +   %em_register(key=EMSCOREVAR, type=DATA);
69767     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
69768     +   proc datasets lib=&em_lib nolist;
69769     +      delete &scorevarDs;
69770     +   run;
69771     +   quit;
69773     +   %let filrf=mydir;
69774     +   %let rc=%sysfunc(filename(filrf,&em_user_bincode));
69775     +   %let did=%sysfunc(dopen(&filrf));
69777     +   %if &did %then %do;  %PUT  did= &did;
69778     +       %let memcount=%sysfunc(dnum(&did));
69779     +       %if &memcount > 0 %then %do;
69780     +           data &em_user_emscorevar;
69781     +              length Name $32 formula $70 file $200;
69782     +              keep NAME Formula file;
69783     +              formula  = '';
69784     +           %if %sysfunc(fileexist(&em_user_bincode&em_dsep._ALL_.sas)) %then %do;
69785     +               name=''; file="BINCODE&em_dsep._ALL_.sas";
69786     +               output;
69787     +           %end;
69788     +           %do i=1 %to &memcount;
69789     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
69790     +               %let newvar = %scan(&name, 1, .);
69791     +               %if "&newvar" ne "_ALL_" %then %do;
69792     +                   name = "&newvar"; file="BINCODE&em_dsep&name";
69793     +                   output;
69794     +               %end;
69795     +           %end;
69797     +           run;
69798     +       %end;
69799     +       %let did = %sysfunc(dclose(&did));
69800     +  %end;
69802     +   %doendu:
69803     +%mend buildOptScoreCode;
69806     +%macro buildScoreCode(flowCode, publishCode);
69809     +  filename x "&flowCode";
69811     +  proc sort data=&EM_USER_SPLITVALS; by display_var _split_Value_; run;
69812     +  proc sort data=&EM_USER_BINMAPPINGS; by display_var bin; run;
69813     +  proc sort data=&EM_USER_coarse out=tempcoarse; by display_var _group_; run;
69815     +  data temp;
69816     +    merge &EM_USER_SPLITVALS &EM_USER_BINMAPPINGS(rename=(BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
69817     +    by display_var _Split_value_;
69818     +     if upcase(_Split_value_) ne 'MISSING';
69819     +   run;
69821     +   data temp_missing;
69822     +     merge &EM_USER_SPLITVALS(rename=(_GROUP_=MISSGRP)) &EM_USER_BINMAPPINGS(rename=(
69823     +          BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
69824     +     by display_var _Split_value_;
69825     +     if upcase(_Split_value_) eq 'MISSING';
69826     +     keep _variable_ display_var missgrp;
69827     +   run;
69829     +   proc sort data=temp_missing; by display_var missgrp; run;
69831     +   data temp_missing;
69832     +     merge temp_missing(in=_a) tempcoarse(rename=(_GROUP_=MISSGRP));
69833     +     by display_var missgrp;
69834     +     if ^_a then delete;
69835     +     keep _variable_ display_var missgrp ;
69836     +   run;
69838     +   data temp;
69839     +     merge temp temp_missing;
69840     +     by display_var;
69841     +     if display_Var eq '' then delete;
69842     +    run;
69844     +    /* pull in wtev values */
69845     +    proc sort data=&EM_USER_varmappings out=tempmappings; by _variable_; run;
69846     +    proc sort data=&EM_IMPORT_DATA_CMETA out=tempcmeta; by NAME; run;
69847     +    proc sort data=temp;  by display_var _group_; run;
69849     +   data temp;
69850     +      merge temp tempcoarse(keep=display_var _group_  role) ;
69851     +      by display_var _group_;
69852     +    run;
69854     +    data temp;
69855     +      merge temp tempmappings(rename=(_variable_ = display_var)) tempcmeta(keep=NAME FORMAT TYPE LABEL rename=(NAME=display_var LABEL=origLabel));
69856     +      by display_var;
69858     +      if _group_ = . then delete;
69859     +      if _variable_ = '' then delete;
69860     +    run;
69862     +    proc sort data=temp out=class;
69863     +       by _variable_ _group_ LB;
69864     +    run;
69866     +    data _null_;
69867     +      file X;
69869     +      put "length _UFormat200 $200;";
69870     +      put "drop _UFormat200;";
69871     +      put "_UFormat200='';";
69872     +    run;
69874     +    data class_nosv;
69875     +      set class;
69876     +      if upcase(role)="INPUT";
69877     +    run;
69879     +    data _null_;
69880     +       file X MOD;
69881     +       length string $1024 flag endflag 8;
69882     +       retain string flag endflag;
69883     +       set class_nosv end=eof;
69884     +       by _variable_ _group_;
69886     +       index = kindex(_variable_, "BIN_");
69887     +       if index gt 0 then do;
69889     +         if first._variable_ then do;
69890     +            put ' ';
69891     +            put "&EM_CODEBAR;";
69892     +            string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
69893     +            put string;
69894     +            put "&EM_CODEBAR;";
69897     +            if origLabel ne "" then do;
69898     +              string = 'LABEL '!!strip(_grp_variable_)!!' = ';
69899     +              put string;
69900     +              string = tranwrd(origLabel,"'","''");
69901     +              string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
69902     +              put string;
69903     +            end;
69904     +            else do;
69905     +             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
69906     +             put string;
69907     +            end;
69909     +            put ' ';
69911     +            string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
69912     +            put string;
69913     +            string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
69914     +            put string;
69915     +            put "end;";
69916     +            string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
69917     +            put string;
69918     +          end;
69919     +           if first._group_ then do;
69920     +              flag = 0;
69921     +              endflag = 1;
69922     +              if ^first._variable_ then do;
69923     +                put "else";
69924     +              end;
69925     +              if LB ne . then do;
69926     +                 string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
69927     +              end;
69928     +              else do;
69929     +                 flag = 1;
69930     +                 string = "if";
69931     +              end;
69933     +           end;
69934     +           if last._Group_ then do;
69935     +              if UB ne . then do;
69936     +                if flag ne 1 then do;
69937     +                  string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
69938     +                end;
69939     +                else do;
69940     +                  string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
69941     +                end;
69942     +              end;
69943     +              else do;
69944     +                 if flag=1 then do;
69945     +                   string = strip(DISPLAY_VAR) ;
69946     +                   string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
69947     +                   endflag = 0;
69948     +                   string="";
69949     +                 end;
69950     +                 else do;
69951     +                   string = strip(string)!!" then do;";
69952     +                 end;
69953     +              end;
69954     +              put string;
69956     +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
69957     +              put string;
69958     +              if endflag eq 1 then do;
69959     +                put "end;";
69960     +              end;
69961     +           end;
69962     +           if last._variable_ then do;
69963     +             string = "end;";
69964     +             put string;
69965     +           end;
69966     +       end;
69967     +       else do;
69968     +           _split_value_ = tranwrd(_split_value_,"'","''");
69969     +           if first._group_ then do;
69970     +              flag=0;
69971     +              if ^first._variable_ then
69972     +                 put 'else';
69973     +              else do;
69974     +                 put ' ';
69975     +                 put "&EM_CODEBAR;";
69976     +                 string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
69977     +                 put string;
69978     +                 put "&EM_CODEBAR;";
69980     +                 if origLabel ne "" then do;
69981     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = ';
69982     +                   put string;
69983     +                   string = tranwrd(origLabel,"'","''");
69984     +                   string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
69985     +                   put string;
69986     +                 end;
69987     +                 else do;
69988     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
69989     +                   put string;
69990     +                 end;
69992     +                 put ' ';
69994     +                if format ne '' then do;
69995     +                  if first._variable_ then do;
69996     +                    string = "_UFormat200 = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
69997     +                    put string;
69998     +                    string = '%dmnormip(_UFormat200);';
69999     +                    put string;
70001     +                     string ="if MISSING(_UFormat200) then do;";
70002     +                     put string;
70003     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
70004     +                     put string;
70005     +                     put "end;";
70007     +                     string="else if NOT MISSING(_UFormat200) then do;";
70008     +                     put string;
70010     +                  end;
70011     +                end;
70012     +                else do;
70013     +                     if type = 'N' then do;
70014     +                       string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
70015     +                       put string;
70016     +                       string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
70017     +                       put string;
70018     +                       put "end;";
70020     +                       string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
70021     +                       put string;
70023     +                     end;
70024     +                     else if type='C' then do;
70025     +                        string = "_UFormat200 = "||strip(DISPLAY_VAR)||";";
70026     +                        put string;
70027     +                        string = '%dmnormip(_UFormat200);';
70028     +                        put string;
70030     +                        string ="if MISSING(_UFormat200) then do;";
70031     +                        put string;
70032     +                        string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
70033     +                        put string;
70034     +                        put "end;";
70036     +                        string="else if NOT MISSING(_UFormat200) then do;";
70037     +                        put string;
70038     +                        string = '%dmnormip(_UFormat200);';
70039     +                        put string;
70040     +                    end;
70041     +                end;
70042     +              end;
70043     +              if format ne '' OR type='C' then do;
70044     +                string = "if (_UFormat200 eq '"!!strip(_split_value_)!!"'";
70045     +              end;
70046     +              else do;
70047     +                string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
70048     +              end;
70049     +           end;
70050     +           else do;
70051     +              if flag ne 1 then do;
70052     +                if format ne '' OR type='C' then do;
70053     +                  tempstring = strip(string)!!" OR _UFormat200 eq '"!!strip(_split_value_)!!"'";
70054     +                end;
70055     +                else do;
70056     +                  tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
70057     +                end;
70058     +                length = klength(tempstring);
70060     +                if length < 195 then do;
70061     +                   string = tempstring;
70062     +                end;
70063     +                else do;
70065     +                   string = strip(string);
70066     +                   put string;
70067     +                   string = ") then do;";
70068     +                   put string;
70070     +                   string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
70071     +                   put string;
70072     +                   put "end;";
70074     +                 /*  string = strip(string)||",'...';"; */
70076     +                   put 'else';
70077     +                   if format ne '' OR type='C' then do;
