*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" METHOD = "Impute Method" IMPUTED = "Imputed Variable" INDICATOR = "Indicator Variable" VALUE = "Impute Value" ROLE = "Role" LEVEL = "Measurement Level" LABEL = "Label" TRAIN = "Number of Missing for
TRAIN";
49998      set EMWS4.Impt_META(where=(IMPUTED ne '') keep=NAME METHOD IMP VALUE ROLE NMISS LEVEL LABEL rename=(IMP=IMPUTED NMISS=TRAIN)) end=eof;
MPRINT(EM_DIAGRAM):   set EMWS4.Impt_META(where=(IMPUTED ne '') keep=NAME METHOD IMP VALUE ROLE NMISS LEVEL LABEL rename=(IMP=IMPUTED NMISS=TRAIN)) end=eof;
49999      if eof then call symput('_nimpute', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_nimpute', '1');
50000      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable INDICATOR is uninitialized.
NOTE: There were 8 observations read from the data set EMWS4.IMPT_META.
      WHERE IMPUTED not = ' ';
NOTE: The data set EMWS4.IMPT_RESULT has 8 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
50001      proc print data=EMWS4.Impt_RESULT(obs=500) label noobs;
MPRINT(EM_DIAGRAM):    proc print data=EMWS4.Impt_RESULT(obs=500) label noobs;
50002      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_imputationsummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Imputation Summary";
50003      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_numberobs_title,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Number Of Observations";
MPRINT(EM_DIAGRAM):   run;
50004      run;
 
NOTE: There were 8 observations read from the data set EMWS4.IMPT_RESULT.
NOTE: The PROCEDURE PRINT printed page 10.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
50005      proc freq data=EMWS4.Impt_RESULT noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS4.Impt_RESULT noprint;
50006      table train /out=WORK.ImptSUMMARY nocum;
MPRINT(EM_DIAGRAM):   table train /out=WORK.ImptSUMMARY nocum;
50007      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS4.IMPT_RESULT.
NOTE: The data set WORK.IMPTSUMMARY has 8 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
50008      proc sort data=WORK.ImptSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ImptSUMMARY NOTHREADS;
50009      by descending TRAIN;
MPRINT(EM_DIAGRAM):   by descending TRAIN;
50010      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.IMPTSUMMARY.
NOTE: The data set WORK.IMPTSUMMARY has 8 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
50011      proc print data=WORK.ImptSUMMARY(obs=100) label;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ImptSUMMARY(obs=100) label;
50012      label COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_varcount_vlabel,  NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_varpercent_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label COUNT = "Number of Variables" PERCENT = "Percent of Variables";
50013      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
50014      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_missingvardistribution_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Distribution Training Data";
MPRINT(EM_DIAGRAM):   run;
50015      run;
 
NOTE: There were 8 observations read from the data set WORK.IMPTSUMMARY.
NOTE: The PROCEDURE PRINT printed page 11.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
50016      data EMWS4.Impt_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS4.Impt_EMSCOREVAR;
50017      length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
50018      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
50019      if _N_=1 then do;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
50020      file = "IMPUTECODE\"!!"_POSTALL_.sas";
MPRINT(EM_DIAGRAM):   file = "IMPUTECODE\"!!"_POSTALL_.sas";
50021      output;
MPRINT(EM_DIAGRAM):   output;
50022      end;
MPRINT(EM_DIAGRAM):   end;
50023      set EMWS4.Impt_META end=eof;
MPRINT(EM_DIAGRAM):   set EMWS4.Impt_META end=eof;
50024      *set EMWS4.Impt_RESULT end=eof;
MPRINT(EM_DIAGRAM):   *set EMWS4.Impt_RESULT end=eof;
50025      if M ne '' then do;
MPRINT(EM_DIAGRAM):   if M ne '' then do;
50026      NAME= M;
MPRINT(EM_DIAGRAM):   NAME= M;
50027      file="IMPUTECODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="IMPUTECODE\"!!strip(NAME)!!'.sas';
50028      output;
MPRINT(EM_DIAGRAM):   output;
50029      end;
MPRINT(EM_DIAGRAM):   end;
50030      if IMP ne '' then do;
MPRINT(EM_DIAGRAM):   if IMP ne '' then do;
50031      NAME= IMP;
MPRINT(EM_DIAGRAM):   NAME= IMP;
50032      file="IMPUTECODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="IMPUTECODE\"!!strip(NAME)!!'.sas';
50033      output;
MPRINT(EM_DIAGRAM):   output;
50034      end;
MPRINT(EM_DIAGRAM):   end;
50035      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable formula is uninitialized.
NOTE: There were 9 observations read from the data set EMWS4.IMPT_META.
NOTE: The data set EMWS4.IMPT_EMSCOREVAR has 18 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
