*------------------------------------------------------------*
User:                Jose Caloca
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.12 seconds
 
NOTE: There were 2979 observations read from the data set EMWS4.BINNING_TRAIN.
NOTE: There were 2979 observations read from the data set WORK.EM_DMREG.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.11 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
39734      quit;
39735      *--- end code ---*;
 
39736      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
39737      * Reg2: Run DMREG procedure;
MPRINT(EM_DIAGRAM):   * Reg2: Run DMREG procedure;
39738      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
39739      proc dmreg data=EM_DMREG dmdbcat=WORK.Reg2_DMDB
39740      validata = EMWS4.BINNING_VALIDATE
39741      outest = EMWS4.Reg2_EMESTIMATE
39742      outterms = EMWS4.Reg2_OUTTERMS
39743      outmap= EMWS4.Reg2_MAPDS namelen=200
39744      ;
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg2_DMDB validata = EMWS4.BINNING_VALIDATE outest = EMWS4.Reg2_EMESTIMATE outterms = EMWS4.Reg2_OUTTERMS outmap= EMWS4.Reg2_MAPDS namelen=200 ;
39745      class
39746      BAD
39747      GRP_IMP_DELINQ
39748      GRP_IMP_DEROG
39749      GRP_IMP_NINQ
39750      ;
MPRINT(EM_DIAGRAM):   class BAD GRP_IMP_DELINQ GRP_IMP_DEROG GRP_IMP_NINQ ;
39751      model BAD =
39752      GRP_IMP_DELINQ
39753      GRP_IMP_DEROG
39754      GRP_IMP_NINQ
39755      /error=binomial link=LOGIT
39756      coding=DEVIATION
39757      nodesignprint
39758      ;
MPRINT(EM_DIAGRAM):   model BAD = GRP_IMP_DELINQ GRP_IMP_DEROG GRP_IMP_NINQ /error=binomial link=LOGIT coding=DEVIATION nodesignprint ;
39759      ;
MPRINT(EM_DIAGRAM):   ;
39760      decision decdata=WORK.BAD
39761      decvars=
39762      DECISION1
39763      DECISION2
39764      ;
MPRINT(EM_DIAGRAM):   decision decdata=WORK.BAD decvars= DECISION1 DECISION2 ;
39765      score data=EMWS4.BINNING_TEST
39766      out=_null_
39767      outfit=EMWS4.Reg2_FITTEST
39768      role = TEST
39769      ;
MPRINT(EM_DIAGRAM):   score data=EMWS4.BINNING_TEST out=_null_ outfit=EMWS4.Reg2_FITTEST role = TEST ;
39770      code file="C:\Jose\DM_ang\Workspaces\EMWS4\Reg2\EMPUBLISHSCORE.sas"
39771      group=Reg2
39772      ;
MPRINT(EM_DIAGRAM):   code file="C:\Jose\DM_ang\Workspaces\EMWS4\Reg2\EMPUBLISHSCORE.sas" group=Reg2 ;
39773      code file="C:\Jose\DM_ang\Workspaces\EMWS4\Reg2\EMFLOWSCORE.sas"
39774      group=Reg2
39775      residual
39776      ;
MPRINT(EM_DIAGRAM):   code file="C:\Jose\DM_ang\Workspaces\EMWS4\Reg2\EMFLOWSCORE.sas" group=Reg2 residual ;
39777      run;
MPRINT(EM_DIAGRAM):   run;
 
 
NOTE: PROC DMREG is modeling the probability that BAD=1.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: External file C:\Jose\DM_ang\Workspaces\EMWS4\Reg2\EMPUBLISHSCORE.sas opened.
NOTE: External file C:\Jose\DM_ang\Workspaces\EMWS4\Reg2\EMFLOWSCORE.sas opened.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      58 at 107384:41    43 at 107385:39    251 at 107386:43   251 at 107387:14   25 at 107388:14    106 at 107388:43   121 at 107389:14   26 at 107389:40    33 at 107390:14    100 at 107390:39
NOTE: There were 1193 observations read from the data set EMWS4.PART_TEST.
NOTE: There were 1193 observations read from the data set EMWS4.VARCLUS_TEST.
NOTE: View EMWS4.BINNING_TEST.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.15 seconds
 
NOTE: There were 1193 observations read from the data set EMWS4.IMPT_TEST.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      91 at 107353:41    62 at 107354:39    401 at 107355:43   401 at 107356:14   39 at 107357:14    160 at 107357:43   195 at 107358:14   32 at 107358:40    48 at 107359:14    165 at 107359:39
NOTE: There were 1788 observations read from the data set EMWS4.PART_VALIDATE.
NOTE: There were 1788 observations read from the data set EMWS4.VARCLUS_VALIDATE.
NOTE: View EMWS4.BINNING_VALIDATE.VIEW used (Total process time):
      real time           0.19 seconds
      cpu time            0.20 seconds
 
NOTE: There were 1788 observations read from the data set EMWS4.IMPT_VALIDATE.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      159 at 107322:41   117 at 107323:39   615 at 107324:43   615 at 107325:14   77 at 107326:14    252 at 107326:43   310 at 107327:14   54 at 107327:40    93 at 107328:14    250 at 107328:39
NOTE: There were 2979 observations read from the data set EMWS4.PART_TRAIN.
NOTE: There were 2979 observations read from the data set EMWS4.VARCLUS_TRAIN.
NOTE: There were 2979 observations read from the data set EMWS4.IMPT_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.27 seconds
      cpu time            0.28 seconds
 
NOTE: There were 2979 observations read from the data set EMWS4.BINNING_TRAIN.
NOTE: There were 2979 observations read from the data set WORK.EM_DMREG.
NOTE: There were 1788 observations read from the data set EMWS4.BINNING_VALIDATE.
NOTE: There were 1193 observations read from the data set EMWS4.BINNING_TEST.
NOTE: The data set EMWS4.REG2_EMESTIMATE has 3 observations and 47 variables.
NOTE: The data set EMWS4.REG2_OUTTERMS has 9 observations and 6 variables.
NOTE: The data set EMWS4.REG2_MAPDS has 2 observations and 10 variables.
NOTE: The data set EMWS4.REG2_FITTEST has 1 observations and 16 variables.
NOTE: The PROCEDURE DMREG printed pages 8-9.
NOTE: PROCEDURE DMREG used (Total process time):
      real time           0.32 seconds
      cpu time            0.28 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
39778      quit;
 
39779      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
39780      delete Reg2_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg2_DMDB;
39781      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG2_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
39782      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
39783      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
39784      delete Reg2_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg2_DMDB / memtype=catalog;
39785      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG2_DMDB (memtype=CATALOG).
39786      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
39787      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
39788      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
39789      set EMWS4.Reg2_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS4.Reg2_EMESTIMATE;
39790      drop _AIC_--_VALOSS_
39791      ;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VALOSS_ ;
39792      where _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('PARMS', 'T', 'P');
39793      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
39794      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
39795      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
39796      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
39797      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
39798      end;
MPRINT(EM_DIAGRAM):   end;
39799      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS4.REG2_EMESTIMATE.
      WHERE _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
39800      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
39801      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 9 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
39802      proc transpose data=EMWS4.Reg2_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
39803      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS4.Reg2_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
39804      var 'GRP_IMP_DELINQ2'n--'GRP_IMP_NINQ5'n;
MPRINT(EM_DIAGRAM):   var 'GRP_IMP_DELINQ2'n--'GRP_IMP_NINQ5'n;
39805      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS4.REG2_MAPDS.
NOTE: The data set WORK.MAP has 8 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
39806      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
39807      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
39808      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 8 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
39809      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
39810      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
39811      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 9 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
39812      data EMWS4.Reg2_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS4.Reg2_EFFECTS(rename=(_LABEL_=EffectLabel));
39813      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
39814      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
39815      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
39816      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
39817         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
39818         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
39819      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
39819    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
39820      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
39821      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
39822      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
39823      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
39824      end;
MPRINT(EM_DIAGRAM):   end;
39825      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
39826      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
39827      end;
MPRINT(EM_DIAGRAM):   end;
39828      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
39829      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
39830      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
39831      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
39832      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
39833      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
39834      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.ESTIMATE.
NOTE: There were 8 observations read from the data set WORK.MAP.
NOTE: The data set EMWS4.REG2_EFFECTS has 9 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
39835      proc sort data =EMWS4.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS4.Reg2_EFFECTS;
39836      by
39837      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
39838      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS4.REG2_EFFECTS.
NOTE: The data set EMWS4.REG2_EFFECTS has 9 observations and 11 variables.
The SAS System
 
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
39839      data EMWS4.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS4.Reg2_EFFECTS;
39840      set EMWS4.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS4.Reg2_EFFECTS;
39841      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
39842      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
39843      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
39844      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
39845      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS4.REG2_EFFECTS.
NOTE: The data set EMWS4.REG2_EFFECTS has 9 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
39846      proc sort data =EMWS4.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS4.Reg2_EFFECTS;
39847      by
39848      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
39849      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS4.REG2_EFFECTS.
NOTE: The data set EMWS4.REG2_EFFECTS has 9 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
39850      data EMWS4.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS4.Reg2_EFFECTS;
39851      set EMWS4.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS4.Reg2_EFFECTS;
39852      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
39853      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
39854      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
39855      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
39856      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS4.REG2_EFFECTS.
NOTE: The data set EMWS4.REG2_EFFECTS has 9 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "16 March 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "00:06:11" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                16 March 2021
Time:                00:06:11
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3H96DAU "C:\Jose\DM_ang\Workspaces\EMWS4\Reg2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3H96DAU new;
MPRINT(EM_DIAGRAM):   run;
39958      filename emflow "C:\Jose\DM_ang\Workspaces\EMWS4\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Jose\DM_ang\Workspaces\EMWS4\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
39959      *------------------------------------------------------------*;
39960      * Reg2: Scoring DATA data;
39961      *------------------------------------------------------------*;
39962      data EMWS4.Reg2_TRAIN
39963      / view=EMWS4.Reg2_TRAIN
39964      ;
MPRINT(EM_DIAGRAM):   data EMWS4.Reg2_TRAIN / view=EMWS4.Reg2_TRAIN ;
39965      set EMWS4.BINNING_TRAIN
39966      ;
MPRINT(EM_DIAGRAM):   set EMWS4.BINNING_TRAIN ;
39967      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Jose\DM_ang\Workspaces\EMWS4\Reg2\EMFLOWSCORE.sas.
39968     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
39969     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
39970     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
39971     +
39972     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
39973     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
39974     +
39975     +length I_BAD $ 12;
MPRINT(EM_DIAGRAM):   length I_BAD $ 12;
39976     +label I_BAD = 'Into: BAD' ;
MPRINT(EM_DIAGRAM):   label I_BAD = 'Into: BAD' ;
39977     +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
39978     +array REG2DRF [2] $12 _temporary_ ('1' '0' );
MPRINT(EM_DIAGRAM):   array REG2DRF [2] $12 _temporary_ ('1' '0' );
39979     +label U_BAD = 'Unnormalized Into: BAD' ;
MPRINT(EM_DIAGRAM):   label U_BAD = 'Unnormalized Into: BAD' ;
39980     +*** Unnormalized target values;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
39981     +ARRAY REG2DRU[2]  _TEMPORARY_ (1 0);
MPRINT(EM_DIAGRAM):   ARRAY REG2DRU[2] _TEMPORARY_ (1 0);
39982     +
39983     +*** Generate dummy variables for BAD ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BAD ;
39984     +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
39985     +label F_BAD = 'From: BAD' ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
39986     +length F_BAD $ 12;
MPRINT(EM_DIAGRAM):   length F_BAD $ 12;
39987     +F_BAD = put( BAD , BEST12. );
MPRINT(EM_DIAGRAM):   F_BAD = put( BAD , BEST12. );
39988     +%DMNORMIP( F_BAD )
MPRINT(DMNORMIP):   call dmnorm(F_BAD,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
39989     +if missing( BAD ) then do;
MPRINT(EM_DIAGRAM):   if missing( BAD ) then do;
39990     +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
39991     +end;
MPRINT(EM_DIAGRAM):   end;
