*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
25204      * TRAIN: Tree;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree;
25205      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
25206      %let EM_ACTION = TRAIN;
25207      %let syscc = 0;
25208      %macro main;
25209
25210        %if %upcase(&EM_ACTION) = CREATE %then %do;
25211          filename temp catalog 'sashelp.emmodl.tree_create.source';
25212          %include temp;
25213          filename temp;
25214
25215          %em_tree_create;
25216        %end;
25217
25218         %else
25219         %if %upcase(&EM_ACTION) = TRAIN %then %do;
25220
25221             filename temp catalog 'sashelp.emmodl.tree_train.source';
25222             %include temp;
25223             filename temp;
25224             %em_tree_train;
25225         %end;
25226
25227        %else
25228        %if %upcase(&EM_ACTION) = SCORE %then %do;
25229          filename temp catalog 'sashelp.emmodl.tree_score.source';
25230          %include temp;
25231          filename temp;
25232
25233          %em_tree_score;
25234
25235        %end;
25236
25237        %else
25238        %if %upcase(&EM_ACTION) = REPORT %then %do;
25239
25240             filename temp catalog 'sashelp.emmodl.tree_report.source';
25241             %include temp;
25242             filename temp;
25243
25244             %em_tree_report;
25245         %end;
25246
25247        %else
25248        %if %upcase(&EM_ACTION) = OPENINT %then %do;
25249
25250             filename temp catalog 'sashelp.emmodl.tree_actions.source';
25251             %include temp;
25252             filename temp;
25253             %EM_TREE_OPENTREEVIEWER;
25254
25255         %end;
25256
25257        %else
25258        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
25259
25260             filename temp catalog 'sashelp.emmodl.tree_actions.source';
25261             %include temp;
25262             filename temp;
25263             %EM_TREE_CLOSETREEVIEWER;
25264
25265         %end;
25266
25267
25268         %doendm:
25269      %mend main;
25270
25271      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
25273     +%macro em_tree_train;
25275     +   %if &EM_IMPORT_DATA eq %then %do;
25276     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
25277     +       %put &em_codebar;
25278     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
25279     +       %put &errormsg;
25280     +       %put &em_codebar;
25281     +       %goto doendm;
25282     +   %end;
25283     +   %else
25284     +       %let EMEXCEPTIONSTRING =;
25286     +   %if  &EM_NUM_TARGET lt 1 %then %do;
25287     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
25288     +        %put &em_codebar;
25289     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
25290     +        %put &errormsg;
25291     +        %put &em_codebar;
25292     +        %goto doendm;
25293     +   %end;
25295     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
25296     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
25297     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
25298     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
25299     +        %put &em_codebar;
25300     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
25301     +        %put &errormsg;
25302     +        %put &em_codebar;
25303     +        %goto doendm;
25304     +   %end;
25306     +   /* Initialize property macro variables */
25307     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
25308     +   %include temp;
25309     +   filename temp;
25311     +   %EM_SetProperties;
25313     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
25314     +   %EM_GETNAME(key=EMTREE, type=DATA);
25315     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
25316     +     /* if import eq Y and no importtable defined, throw an exception */
25317     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
25318     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
25319     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
25320     +         %put &em_codebar;
25321     +         %put &errmsg;
25322     +         %put &em_codebar;
25323     +         %goto doendm;
25324     +      %end;
25325     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
25326     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
25327     +         %put &em_codebar;
25328     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
25329     +         %put &errormsg;
25330     +         %put &em_codebar;
25331     +         %goto doendm;
25332     +      %end;
25333     +      %else %do;
25334     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
25335     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
25336     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
25337     +         %let varnumX = %sysfunc(varnum(&dsid,X));
25338     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
25339     +         %let dsid = %sysfunc(close(&dsid));
25340     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
25341     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
25342     +            %put &em_codebar;
25343     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
25344     +            %put &errormsg;
25345     +            %put &em_codebar;
25346     +            %goto doendm;
25347     +         %end;
25348     +      %end;
25349     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
25350     +         proc delete data=&EM_USER_EMTREE;
25351     +         run;
25352     +      %end;
25353     +   %end;
25354     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
25355     +      proc delete data=&EM_USER_EMTREE;
25356     +      run;
25357     +   %end;
25359     +   /* load tree macros */
25360     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
25361     +   %include temp;
25362     +   filename temp;
25364     +   /* data sets */
25365     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
25366     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
25367     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
25369     +   /* files */
25370     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
25372     +   /* check actual num of target levels */
25373     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
25374     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
25375     +                              nLevel=_nTargetLevel );
25376     +      %if &_nTargetLevel  > 2 %then %do;
25377     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
25378     +        %put &em_codebar;
25379     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
25380     +        %put &errormsg;
25381     +        %put &em_codebar;
25382     +        %goto doendm;
25383     +      %end;
25384     +   %end;
25386     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
25387     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
25388     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
25389     +        %let costflag=0;
25390     +        data _null_;
25391     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
25392     +          if eof then call symput("costflag", _N_);
25393     +        run;
25394     +        %if &costflag gt 0 %then %do;
25395     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
25396     +          %put &em_codebar;
25397     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
25398     +          %put &errormsg;
25399     +          %put &em_codebar;
25400     +          %goto doendm;
25401     +       %end;
25402     +     %end;
25403     +   %end;
25405     +   /* determine if multiple targets will be processed */
25406     +   %let em_tree_multipleTargets=N;
25407     +   %let em_tree_numTarget = 1;
25408     +   %let em_tree_targetVars=;
25410     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
25411     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
25412     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
25413     +         %let em_tree_multipleTargets=N;
25414     +      %end;
25415     +      %else %do;
25416     +         /* create macro array of targets  */
25417     +         data _null_;
25418     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
25419     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
25420     +           if eof then
25421     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
25422     +        run;
25424     +        %if &em_tree_numTarget gt 1 %then %do;
25425     +           %let em_tree_multipleTargets=Y;
25426     +        %end;
25427     +      %end;
25428     +   %end;
25430     +   /* create view of only necessary variable for performance reasons */
25431     +   %let tempData = &EM_LIB..em_&EM_NODEID;
25432     +   data &tempData / view=&tempData;
25433     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
25434     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
25435     +       %EM_TARGET
25436     +     %end;
25437     +     %else %do;
25438     +       %if &em_tree_numTarget ne 0 %then %do;
25439     +         %do i=1 %to &em_tree_numTarget;
25440     +            &&em_tree_targetVars&i
25441     +         %end;
25442     +       %end;
25443     +     %end;
25444     +     );
25445     +   run;
25447     +   /* run Tree procedure */
25448     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
25450     +   /* Check return code and throw exception if error is detected */
25451     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
25452     +   %if &syserr %then %do;
25453     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
25454     +     %goto doendm;
25455     +   %end;
25457     +   /* add decision score code if multiple targets are processed */
25458     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
25459     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
25460     +   %end;
25462     +   /* create outfit dataset if multiple score statements have been executed */
25463     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
25465     +   /* create English Rules */
25466     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
25467     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
25468     +       %em_tree_makeEnglishRules;
25470     +       /* English Rules */
25471     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
25473     +     %end;
25474     +   filename x;
25476     +   %doendm:
25477     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
25478     +%macro EM_SetProperties;
25480     +   /* train properties */
25481     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
25482     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
25483     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
25484     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
25485     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
25486     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
25487     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
25488     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
25489     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
25490     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
25491     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
25492     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
25493     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
25494     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
25495     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
25496     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
25497     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
25498     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
25499     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
25500     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
25501     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
25502     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
25503     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
25504     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
25505     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
25506     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
25507     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
25508     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
25509     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
25510     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
25511     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
25512     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
25513     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
25514     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
25515     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
25516     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
25517     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
25518     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
25519     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
25520     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
25521     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
25523     +   /* properties for interactive sample */
25524     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
25525     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
25526     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
25527     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
25529     +   /* report properties */
25530     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
25531     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
25532     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
25533     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
25534     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
25535     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
25536     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
25537     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
25538     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
25539     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
25540     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
25541     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
25542     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
25544     +   /* score properties */
25545     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
25546     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
25548     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
25550     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
25551     +  %global &nLevel;
25552     +  proc dmdb batch data=&indata
25553     +    classout=_tmp_dmdbout;
25554     +    class &target;
25555     +  run;
25556     +  data _tmp_dmdbout;
25557     +    set _tmp_dmdbout;
25558     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
25559     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
25560     +  run;
25561     +  data _null_;
25562     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
25563     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
25564     +    %let dsid = %sysfunc(close(&dsid));
25565     +     call symput("&nLevel", put(&_obs, Best12.));
25566     +  run;
25568     +  proc datasets lib=work nolist;
25569     +     delete _tmp_dmdbout;
25570     +  run;
25571     +  quit;
25572     +%Mend EM_CheckBinaryTargetLevel;
