*------------------------------------------------------------*
Usuario:                Jose Caloca
111072
111073            filename temp catalog 'sashelp.emmodl.tree_train.source';
111074            %include temp;
111075            filename temp;
111076            %em_tree_train;
111077        %end;
111078
111079       %else
111080       %if %upcase(&EM_ACTION) = SCORE %then %do;
111081         filename temp catalog 'sashelp.emmodl.tree_score.source';
111082         %include temp;
111083         filename temp;
111084
111085         %em_tree_score;
111086
111087       %end;
111088
111089       %else
111090       %if %upcase(&EM_ACTION) = REPORT %then %do;
111091
111092            filename temp catalog 'sashelp.emmodl.tree_report.source';
111093            %include temp;
111094            filename temp;
111095
111096            %em_tree_report;
111097        %end;
111098
111099       %else
111100       %if %upcase(&EM_ACTION) = OPENINT %then %do;
111101
111102            filename temp catalog 'sashelp.emmodl.tree_actions.source';
111103            %include temp;
111104            filename temp;
111105            %EM_TREE_OPENTREEVIEWER;
111106
111107        %end;
111108
111109       %else
111110       %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
111111
111112            filename temp catalog 'sashelp.emmodl.tree_actions.source';
111113            %include temp;
111114            filename temp;
111115            %EM_TREE_CLOSETREEVIEWER;
111116
111117        %end;
111118
111119
111120        %doendm:
111121     %mend main;
111122
111123     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
111125    +%macro em_tree_train;
111127    +   %if &EM_IMPORT_DATA eq %then %do;
111128    +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
111129    +       %put &em_codebar;
111130    +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
111131    +       %put &errormsg;
111132    +       %put &em_codebar;
111133    +       %goto doendm;
111134    +   %end;
111135    +   %else
111136    +       %let EMEXCEPTIONSTRING =;
111138    +   %if  &EM_NUM_TARGET lt 1 %then %do;
111139    +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
111140    +        %put &em_codebar;
111141    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
111142    +        %put &errormsg;
111143    +        %put &em_codebar;
111144    +        %goto doendm;
111145    +   %end;
111147    +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
111148    +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
111149    +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
111150    +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
111151    +        %put &em_codebar;
111152    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
111153    +        %put &errormsg;
111154    +        %put &em_codebar;
111155    +        %goto doendm;
111156    +   %end;
111158    +   /* Initialize property macro variables */
111159    +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
111160    +   %include temp;
111161    +   filename temp;
111163    +   %EM_SetProperties;
111165    +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
111166    +   %EM_GETNAME(key=EMTREE, type=DATA);
111167    +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
111168    +     /* if import eq Y and no importtable defined, throw an exception */
111169    +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
111170    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
111171    +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
111172    +         %put &em_codebar;
111173    +         %put &errmsg;
111174    +         %put &em_codebar;
111175    +         %goto doendm;
111176    +      %end;
111177    +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
111178    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
111179    +         %put &em_codebar;
111180    +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
111181    +         %put &errormsg;
111182    +         %put &em_codebar;
111183    +         %goto doendm;
111184    +      %end;
111185    +      %else %do;
111186    +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
111187    +         %let varnumID = %sysfunc(varnum(&dsid,ID));
111188    +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
111189    +         %let varnumX = %sysfunc(varnum(&dsid,X));
111190    +         %let varnumY = %sysfunc(varnum(&dsid,Y));
111191    +         %let dsid = %sysfunc(close(&dsid));
111192    +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
111193    +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
111194    +            %put &em_codebar;
111195    +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
111196    +            %put &errormsg;
111197    +            %put &em_codebar;
111198    +            %goto doendm;
111199    +         %end;
111200    +      %end;
111201    +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
111202    +         proc delete data=&EM_USER_EMTREE;
111203    +         run;
111204    +      %end;
111205    +   %end;
111206    +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
111207    +      proc delete data=&EM_USER_EMTREE;
111208    +      run;
111209    +   %end;
111211    +   /* load tree macros */
111212    +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
111213    +   %include temp;
111214    +   filename temp;
111216    +   /* data sets */
111217    +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
111218    +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
111219    +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
111221    +   /* files */
111222    +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
111224    +   /* check actual num of target levels */
111225    +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
111226    +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
111227    +                              nLevel=_nTargetLevel );
111228    +      %if &_nTargetLevel  > 2 %then %do;
111229    +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
111230    +        %put &em_codebar;
111231    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
111232    +        %put &errormsg;
111233    +        %put &em_codebar;
111234    +        %goto doendm;
111235    +      %end;
111236    +   %end;
111238    +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
111239    +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
111240    +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
111241    +        %let costflag=0;
111242    +        data _null_;
111243    +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
111244    +          if eof then call symput("costflag", _N_);
111245    +        run;
111246    +        %if &costflag gt 0 %then %do;
111247    +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
111248    +          %put &em_codebar;
111249    +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
111250    +          %put &errormsg;
111251    +          %put &em_codebar;
111252    +          %goto doendm;
111253    +       %end;
111254    +     %end;
111255    +   %end;
111257    +   /* determine if multiple targets will be processed */
111258    +   %let em_tree_multipleTargets=N;
111259    +   %let em_tree_numTarget = 1;
111260    +   %let em_tree_targetVars=;
111262    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
111263    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
111264    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
111265    +         %let em_tree_multipleTargets=N;
111266    +      %end;
111267    +      %else %do;
111268    +         /* create macro array of targets  */
111269    +         data _null_;
111270    +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
111271    +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
111272    +           if eof then
111273    +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
111274    +        run;
111276    +        %if &em_tree_numTarget gt 1 %then %do;
111277    +           %let em_tree_multipleTargets=Y;
111278    +        %end;
111279    +      %end;
111280    +   %end;
111282    +   /* create view of only necessary variable for performance reasons */
111283    +   %let tempData = &EM_LIB..em_&EM_NODEID;
111284    +   data &tempData / view=&tempData;
111285    +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
111286    +     %if "&em_tree_multipleTargets" eq "N" %then %do;
111287    +       %EM_TARGET
111288    +     %end;
111289    +     %else %do;
111290    +       %if &em_tree_numTarget ne 0 %then %do;
111291    +         %do i=1 %to &em_tree_numTarget;
111292    +            &&em_tree_targetVars&i
111293    +         %end;
111294    +       %end;
111295    +     %end;
111296    +     );
111297    +   run;
111299    +   /* run Tree procedure */
111300    +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
111302    +   /* Check return code and throw exception if error is detected */
111303    +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
111304    +   %if &syserr %then %do;
111305    +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
111306    +     %goto doendm;
111307    +   %end;
111309    +   /* add decision score code if multiple targets are processed */
111310    +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
111311    +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
111312    +   %end;
111314    +   /* create outfit dataset if multiple score statements have been executed */
111315    +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
111317    +   /* create English Rules */
111318    +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
111319    +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
111320    +       %em_tree_makeEnglishRules;
111322    +       /* English Rules */
111323    +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
111325    +     %end;
111326    +   filename x;
111328    +   %doendm:
111329    +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
111330    +%macro EM_SetProperties;
111332    +   /* train properties */
111333    +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
111334    +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
111335    +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
111336    +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
111337    +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
111338    +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
111339    +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
111340    +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
111341    +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
111342    +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
111343    +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
111344    +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
111345    +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
111346    +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
111347    +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
111348    +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
111349    +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
111350    +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
111351    +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
111352    +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
111353    +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
111354    +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
111355    +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
111356    +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
111357    +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
111358    +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
111359    +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
111360    +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
111361    +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
111362    +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
111363    +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
111364    +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
111365    +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
111366    +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
111367    +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
111368    +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
111369    +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
111370    +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
111371    +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
111372    +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
111373    +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
111375    +   /* properties for interactive sample */
111376    +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
111377    +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
111378    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
111379    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
111381    +   /* report properties */
111382    +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
111383    +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
111384    +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
111385    +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
111386    +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
111387    +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
111388    +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
111389    +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
111390    +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
111391    +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
111392    +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
111393    +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
111394    +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
111396    +   /* score properties */
111397    +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
111398    +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
111400    +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
111402    +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
111403    +  %global &nLevel;
111404    +  proc dmdb batch data=&indata
111405    +    classout=_tmp_dmdbout;
111406    +    class &target;
111407    +  run;
111408    +  data _tmp_dmdbout;
111409    +    set _tmp_dmdbout;
111410    +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
111411    +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
111412    +  run;
111413    +  data _null_;
111414    +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
111415    +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
111416    +    %let dsid = %sysfunc(close(&dsid));
111417    +     call symput("&nLevel", put(&_obs, Best12.));
111418    +  run;
111420    +  proc datasets lib=work nolist;
111421    +     delete _tmp_dmdbout;
111422    +  run;
111423    +  quit;
111424    +%Mend EM_CheckBinaryTargetLevel;
111427    +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
111429    +  /* determine the number of obs in training data */
111430    +  proc sql;
111431    +    reset noprint;
111432    +    select count(*) into :em_nobs from &indata;
111433    +  quit;
111435    +  /* determine the number of input variables */
111436    +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
111437    +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
