*------------------------------------------------------------*
User:                Jose Caloca
43070     +       data varclus_tmp(drop=_NAME_ _NCL_) ;
43071     +          set &statDs;
43072     +          where _type_ in('MEAN', 'STD', 'N');
43073     +       run ;
43074     +       proc transpose data=varclus_tmp out=&outstatplotds;
43075     +          id _TYPE_ ;
43076     +       run ;
43077     +       data &outstatplotds;
43078     +          set &outstatplotds(obs=1000);
43079     +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
43080     +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
43081     +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
43082     +          else SCALEDSTD= STD ;
43083     +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
43084     +       run ;
43085     +       proc sort data=&outstatplotds;
43086     +          by descending SCALEDSTD ;
43087     +       run ;
43088     +       proc datasets lib=work nolist mt=(DATA VIEW);
43089     +          delete varclus_tmp;
43090     +       run;
43091     +       quit;
43092     +    %end;
43093     +
43094     +%mend MakeStatPlotData;
43095     +
43096     +
43097     +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
43098     +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
43099     +    data &EM_USER_OUTSTATSCORE;
43100     +          set &indata;
43101     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
43102     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
43103     +          if _TYPE_ = 'STD' then _NAME_='STD';
43104     +          DROP _TYPE_ _NCL_;
43105     +     run;
43106     +
43107     +     filename _file_  "&fileRef";
43108     +
43109     +     data _null_;
43110     +        FILE _file_ MOD;
43111     +        put ' ';
43112     +        put '/*-------------------------------------------------*/';
43113     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
43114     +        put '/*-------------------------------------------------*/';
43115     +        put ' ';
43116     +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
43117     +
43118     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
43119     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
43120     +
43121     +        %let k = 1;
43122     +        %do %while(^%sysfunc(fetch(&dsid)));
43123     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
43124     +                %if &k > 2 %then %do;
43125     +                 %let cn = %eval(&k-2);
43126     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
43127     +                %end;
43128     +                %let k = %eval(&k+1);
43129     +        %end;
43130     +
43131     +        %let rc = %sysfunc(rewind(&dsid));
43132     +
43133     +        %do i= 2 %to &nvar;
43134     +            %let _varname =  %sysfunc(varname(&dsid, &i));
43135     +            %do %while(^%sysfunc(fetch(&dsid)));
43136     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
43137     +                %if &_name = MEAN %then
43138     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
43139     +                %else %if &_name = STD %then
43140     +                %let _std = %sysfunc(getvarn(&dsid, &i));
43141     +                %else %do;
43142     +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
43143     +                      %let abscoeff = %sysfunc(abs(&coeff));
43144     +                          %if &abscoeff >  0 %then %do;
43145     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
43146     +                           %end;
43147     +                 %end;
43148     +             %end;
43149     +             %let rc = %sysfunc(rewind(&dsid));
43150     +         %end;
43151     +
43152     +        %let dsid= %sysfunc(close(&dsid));
43153     +       run;
43154     +%mend CreateScoreCode;
43155     +
43156     +
43157     +
43158     +/*----------------------------------------------------------
43159     +    Instead of using %MakeRSquareData,
43160     +    %MakeVarClusResultTable at macro2.source is used
43161     + +----------------------------------------------------------*/
43162     +
43163     +
43164     +%macro MakeRSquareData(indata=, inClusRSquare=, outdata=, ncluster=);
43165     +
43166     +/* modifying  from ods rsquare = data */
43167     +
43168     +data &outdata(drop= ControlVar  NumberOfClusters CurrentCluster);
43169     +    Length Cluster $16;
43170     +    length Variable $32;
43171     +    Length VariableLabel $64;
43172     +    set &indata; retain CurrentCluster;
43173     +    if NumberOfClusters ^= &ncluster then delete;
43174     +    if strip(Cluster) eq '' then Cluster = CurrentCluster;
43175     +    CurrentCluster = Cluster;
43176     +   run;
43177     +proc sort data =&outdata ;
43178     +     by Cluster RsquareRatio;
43179     +run;
43180     +data _tmprsq(drop=index);
43181     +     set &outdata; by Cluster;
43182     +     if first.Cluster then do;
43183     +     index = strip(scan(Cluster,2 ));
43184     +     Variable = "Clus"||index;
43185     +     VariableLabel = "Cluster Component "||index;
43186     +     OwnCluster = 1;
43187     +     NextClosest = .;
43188     +     RsquareRatio = 0;
43189     +     output;
43190     +     end;
43191     +run;
43192     +
43193     +proc sort data = _tmprsq ;
43194     +     by Cluster RsquareRatio;
43195     +run;
43196     +data &outdata;
43197     +     set &outdata _tmprsq;
43198     +by Cluster;
43199     +run;
43200     +
43201     +
43202     +/* Just create the Selected variable with all YES */
43203     +
43204     +data &outdata;
43205     +    set &outdata; by cluster;
43206     +    length Selected $8;
43207     +    Selected = 'YES';
43208     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
43209     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
43210     +    rename OwnCluster = RSqWithClusterComp;
43211     +    rename NextClosest = RSqWithNextClusComp;
43212     +run;
43213     +
43214     +
43215     +/* Selected = Y/N will be done %score section -----
43216     +
43217     +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
43218     +data &outdata;
43219     +    set &outdata; by cluster;
43220     +    length Selected $8;
43221     +    if first.Cluster then Selected = 'YES';
43222     +    else Selected = 'NO';
43223     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
43224     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
43225     +    rename OwnCluster = RSqWithClusterComp;
43226     +    rename NextClosest = RSqWithNextClusComp;
43227     +run;
43228     +%end;
43229     +%else %do;
43230     +data &outdata;
43231     +    set &outdata; by cluster;
43232     +    if last.Cluster then Selected = 'YES';
43233     +    else Selected = 'NO';
43234     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
43235     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
43236     +    rename OwnCluster = RSqWithClusterComp;
43237     +    rename NextClosest = RSqWithNextClusComp;
43238     +run;
43239     +%end;
43240     +---------------------------------------------------------------*/
43241     +
43242     +%if %sysfunc(exist(&inClusRSquare)) %then %do;
43243     +/* to calculate NextClosestClusRsq */
43244     +proc transpose data = &inClusRSquare  out=_clusRsq;
43245     +      by cluster;
43246     +      run;
43247     +data _clusRsq;
43248     +     set _clusRsq;
43249     +     if strip(upcase(Cluster)) eq strip(upcase(_NAME_)) then delete;
43250     +run;
43251     +
43252     +proc sort data=_clusRsq;
43253     +    by cluster col1;
43254     +    run;
43255     +data _clusRsq(drop=_NAME_ _LABEL_);
43256     +     set _clusRsq; by cluster;
43257     +     if last.Cluster then output;
43258     +     label  COL1 = 'R-Sqaure with Next Cluster Component';
43259     +     rename COL1 = RSqWithNextClusComp;
43260     +     rename Cluster = Variable;
43261     +     label  Cluster = "Variable";
43262     +run;
43263     +
43264     +proc sort data =&outdata;
43265     +     by Variable;
43266     +run;
43267     +data &outdata;
43268     +    merge &outdata _clusRsq;
43269     +    by Variable;
43270     +run;
43271     +proc sort data =&outdata;
43272     +by Cluster  RsquareRatio;
43273     +run;
43274     +quit;
43275     +%end;
43276     +
43277     +proc datasets lib = work nolist;
43278     +     delete _tmprsq _clusRsq;
43279     +     run;
43280     +quit;
43281     +
43282     +%mend MakeRSquareData;
43283     +
43284     +
43285     +/*-------------------------------------------------------------------------*/
43286     +
43287     +
43288     +
43289     +%macro ModifyCorr(indata=,
43290     +                  outdata=,
43291     +                  rsquare = Y
43292     +                  );
43293     +    data corr_tmp;
43294     +        set &indata;
43295     +    run;
43296     +     proc sql;
43297     +           update &indata
43298     +           set
43299     +     %let dsid = %sysfunc(open(work.corr_tmp));
43300     +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
43301     +          %do i = 4 %to &nvar;
43302     +          %let _name = %sysfunc(varname(&dsid, &i));
43303     +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
43304     +            %else  %let _name_md = &_name;
43305     +            %if &i < &nvar %then %do;
43306     +               &_name = 1- &_name_md ,
43307     +            %end;
43308     +            %else %do;
43309     +               &_name = &_name_md where _TYPE_ contains 'CORR' ;
43310     +            %end;
43311     +          %end;
43312     +      %let dsid= %sysfunc(close(&dsid));
43313     +
43314     +      select * from &indata;
43315     +      run;
43316     +      proc datasets lib = work nolist;
43317     +           delete corr_tmp;
43318     +      run;
43319     +      quit;
43320     +
43321     + %mend ModifyCorr;
43322     +
43323     + %macro MakeClusStructCorrData(indata=,outdata=, ncluster=, Rsquare=N);
43324     +    data &outdata(drop= _NCL_  _TYPE_);
43325     +       set &indata;
43326     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
43327     +       rename _NAME_ = Cluster;
43328     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
43329     +    run;
43330     +    %if &RSquare eq Y %then %do;
43331     +     data corr_tmp;
43332     +        set &outdata;
43333     +     run;
43334     +
43335     +     data &outdata(drop=i);
43336     +          set &outdata;
43337     +          %let dsid = %sysfunc(open(work.corr_tmp));
43338     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
43339     +          %do i = 2 %to &nvar;
43340     +            %let _name = %sysfunc(varname(&dsid, &i));
43341     +            %let _name_md = &_name.**2;
43342     +                &_name = &_name_md;
43343     +          %end;
43344     +      %let dsid= %sysfunc(close(&dsid));
43345     +      run;
43346     +      proc datasets lib = work nolist;
43347     +           delete corr_tmp;
43348     +      run;
43349     +
43350     +    %end;
43351     +     quit;
43352     +%mend MakeClusStructCorrData;
43353     +
43354     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, RSquare=N, makeplotds=N, plotds=);
43355     +    data &outdata(drop= _NCL_  _TYPE_);
43356     +       set &indata;
43357     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
43358     +       rename _NAME_ = Cluster;
43359     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
43360     +    run;
43361     +    data corr_tmp;
43362     +        set &outdata;
43363     +    run;
43364     +
43365     +    %let dsid = %sysfunc(open(work.corr_tmp));
43366     +    %let nclus2= %eval(&ncluster+1);
43367     +    data &outdata;
43368     +         set &outdata;
43369     +          %do i = 2 %to &nclus2;
43370     +          %let i_1 = %eval(&i-1);
43371     +            %let _name = %sysfunc(varname(&dsid, &i));
43372     +            %let _newName = Clus&i_1;
43373     +                rename &_name = &_newName; ;
43374     +                *label &_name ="Cluster &i_1";
43375     +                label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
43376     +          %end;
43377     +          keep Cluster
43378     +          %do i = 2 %to &nclus2;
43379     +                %let _name = %sysfunc(varname(&dsid, &i));
43380     +                &_name
43381     +          %end;
43382     +          ;
43383     +    %let dsid= %sysfunc(close(&dsid));
43384     +     run;
43385     +     quit;
43386     +
43387     +    %if &RSquare eq Y %then %do;
43388     +
43389     +       data corr_tmp;
43390     +        set &outdata;
43391     +     run;
43392     +
43393     +     data &outdata(drop=i);
43394     +          set &outdata;
43395     +          %let dsid = %sysfunc(open(work.corr_tmp));
43396     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
43397     +          %do i = 2 %to &nvar;
43398     +            %let _name = %sysfunc(varname(&dsid, &i));
43399     +            %let _name_md = &_name.**2;
43400     +                &_name = &_name_md;
43401     +          %end;
43402     +      %let dsid= %sysfunc(close(&dsid));
43403     +      run;
43404     +    %end;
43405     +
43406     +    %if &makeplotds eq Y %then %do;
43407     +     proc transpose data = &outdata
43408     +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
43409     +          by cluster;
43410     +     run;
43411     +     data &plotds;
43412     +          set  &plotds;
43413     +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
43414     +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
43415     +     run;
43416     +     %end;
43417     +     proc datasets lib = work nolist;
43418     +           delete corr_tmp;
43419     +     run;
43420     +     quit;
43421     +%mend MakeInterClusCorrData;
43422     +
43423     +
43424     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
43425     +
43426     +data &outlink(drop = Selected);
43427     +     set &indata;
43428     +     LINKID = _N_;
43429     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
43430     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
43431     +run;
43432     +data &outnode(keep=NODEID TYPE LABEL);
43433     +    set &indata;
43434     +    length TYPE $16;
43435     +    rename Variable = NODEID;
43436     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
43437     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
43438     +    then  TYPE = "CLUSTER";
43439     +    else  TYPE="VARIABLE";
43440     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
43441     +run;
43442     +quit;
43443     +%mend MakeClusConstellData;
43444     +
43445     +
43446     +
43447     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
43448     +
43449     +data &outlink(drop = Selected);
43450     +     set &indata;
43451     +     LINKID = _N_;
43452     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
43453     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
43454     +run;
43455     +data &outnode(keep=NODEID TYPE LABEL);
43456     +    set &indata;
43457     +    length TYPE $16;
43458     +    rename Variable = NODEID;
43459     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
43460     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
43461     +    then  TYPE = "CLUSTER";
43462     +    else  TYPE="VARIABLE";
43463     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
43464     +run;
43465     +quit;
43466     +%mend MakeClusConstellData;
43467     +
43468     +
43469     +/*--- This will work only when inds is not a view data -------
43470     +
43471     +%macro getNVarNObs(inds=, nvar=, nobs=);
43472     +
43473     +    %global &nvar;
43474     +    %global &nobs;
43475     +    data _null_;
43476     +         dsid = open("&inds");
43477     +         nv = attrn(dsid, 'NVAR');
43478     +         no = attrn(dsid, 'NOBS');
43479     +         dsid = close(dsid);
43480     +         call symput("&nvar", nv);
43481     +         call symput("&nobs", no);
43482     +    run;
43483     +    quit;
43484     +%mend  getNVarNObs;
43485     +
43486     ++---------------------------------------------------------------*/
43487     +
43488     +
43489     +%macro getNVar(inds=, nvar=);
43490     +    %global &nvar;
43491     +    data _null_;
43492     +         dsid = open("&inds");
