*------------------------------------------------------------*
User:                Jose Caloca
24388      *--- end code ---*;
 
24389      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
24390      * Neural2: Interval Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Neural2: Interval Input Variables Macro ;
24391      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
24392      %macro INTINPUTS;
24393          age duration
24394      %mend INTINPUTS;
24395      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
24396      * Neural2: Binary Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Neural2: Binary Inputs Macro ;
24397      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
24398      %macro BININPUTS;
24399
24400      %mend BININPUTS;
24401      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
24402      * Neural2: Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Neural2: Nominal Inputs Macro ;
24403      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
24404      %macro NOMINPUTS;
24405          acc_status credit_history employment instalment job other_instalments
24406         personal_status pourpose residence savings
24407      %mend NOMINPUTS;
24408      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
24409      * Neural2: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Neural2: Ordinal Inputs Macro ;
24410      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
24411      %macro ORDINPUTS;
24412
24413      %mend ORDINPUTS;
24414      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24415      * Neural Network Training;
MPRINT(EM_DIAGRAM):   * Neural Network Training;
24416      ;
MPRINT(EM_DIAGRAM):   ;
24417      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24418      proc neural data=EM_Neural2 dmdbcat=WORK.Neural2_DMDB
24419      random=12345
24420      ;
MPRINT(EM_DIAGRAM):   proc neural data=EM_Neural2 dmdbcat=WORK.Neural2_DMDB random=12345 ;
24421      nloptions
24422      ;
MPRINT(EM_DIAGRAM):   nloptions ;
24423      performance alldetails noutilfile;
MPRINT(EM_DIAGRAM):   performance alldetails noutilfile;
24424      decision decdata=WORK.default
24425      decvars=
24426      DECISION1
24427      DECISION2
24428      ;
MPRINT(EM_DIAGRAM):   decision decdata=WORK.default decvars= DECISION1 DECISION2 ;
24429      netopts
24430      decay=0;
MPRINT(EM_DIAGRAM):   netopts decay=0;
MPRINT(EM_DIAGRAM):   input
24431      input %INTINPUTS / level=interval id=intvl
MPRINT(INTINPUTS):   age duration
24432      ;
MPRINT(EM_DIAGRAM):   / level=interval id=intvl ;
MPRINT(EM_DIAGRAM):   input
24433      input %NOMINPUTS / level=nominal id=nom
MPRINT(NOMINPUTS):   acc_status credit_history employment instalment job other_instalments personal_status pourpose residence savings
24434      ;
MPRINT(EM_DIAGRAM):   / level=nominal id=nom ;
24435      target default / level=NOMINAL id=default
24436      bias
24437      ;
MPRINT(EM_DIAGRAM):   target default / level=NOMINAL id=default bias ;
24438      arch MLP
24439      Hidden=6
24440      ;
MPRINT(EM_DIAGRAM):   arch MLP Hidden=6 ;
24441      Prelim 5 preiter=10
24442      pretime=3600
24443      Outest=EMWS5.Neural2_PRELIM_OUTEST
24444      ;
MPRINT(EM_DIAGRAM):   Prelim 5 preiter=10 pretime=3600 Outest=EMWS5.Neural2_PRELIM_OUTEST ;
NOTE:  Synchronizing the objectives and the Solution.
NOTE: QUANEW Optimization cannot be completed.
NOTE: QUANEW needs more than 10 iterations or 2147483647 function calls.
NOTE: QUANEW Optimization cannot be completed.
NOTE: QUANEW needs more than 10 iterations or 2147483647 function calls.
NOTE: QUANEW Optimization cannot be completed.
NOTE: QUANEW needs more than 10 iterations or 2147483647 function calls.
NOTE: QUANEW Optimization cannot be completed.
NOTE: QUANEW needs more than 10 iterations or 2147483647 function calls.
NOTE: QUANEW Optimization cannot be completed.
NOTE: QUANEW needs more than 10 iterations or 2147483647 function calls.
NOTE: The data set EMWS5.NEURAL2_PRELIM_OUTEST has 11 observations and 264 variables.
24445      save network=EMWS5.Neural2_NETWORK.dm_neural;
MPRINT(EM_DIAGRAM):   save network=EMWS5.Neural2_NETWORK.dm_neural;
NOTE: Entry EMWS5.NEURAL2_NETWORK.DM_NEURAL has been opened.
NOTE: Entry EMWS5.NEURAL2_NETWORK.DM_NEURAL has been closed.
24446      train Maxiter=200
24447      maxtime=14400
24448      Outest=EMWS5.Neural2_outest estiter=1
24449      Outfit=EMWS5.Neural2_OUTFIT
24450      ;
MPRINT(EM_DIAGRAM):   train Maxiter=200 maxtime=14400 Outest=EMWS5.Neural2_outest estiter=1 Outfit=EMWS5.Neural2_OUTFIT ;
WARNING: QUANEW Optimization cannot be completed.
NOTE: QUANEW needs more than 200 iterations or 2147483647 function calls.
NOTE: The data set EMWS5.NEURAL2_OUTEST has 203 observations and 264 variables.
NOTE: The data set EMWS5.NEURAL2_OUTFIT has 404 observations and 25 variables.
24451      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.EM_NEURAL2 has 700 observations and 13 variables.
NOTE: The data set WORK.DEFAULT has 2 observations and 7 variables.
NOTE: Closing the Neural Application.
NOTE: The PROCEDURE NEURAL printed pages 5-8.
NOTE: PROCEDURE NEURAL used (Total process time):
      real time           0.80 seconds
      cpu time            0.76 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
24452      quit;
 
24453      proc sort data=EMWS5.Neural2_OUTFIT(where=(_iter_ ne . and _NAME_="OVERALL")) out=fit_Neural2;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS5.Neural2_OUTFIT(where=(_iter_ ne . and _NAME_="OVERALL")) out=fit_Neural2;
24454      by _ALOSS_;
MPRINT(EM_DIAGRAM):   by _ALOSS_;
24455      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 202 observations read from the data set EMWS5.NEURAL2_OUTFIT.
      WHERE (_iter_ not = .) and (_NAME_='OVERALL');
NOTE: The data set WORK.FIT_NEURAL2 has 202 observations and 25 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
24456      %GLOBAL ITER;
24457      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
24458      set fit_Neural2(obs=1);
MPRINT(EM_DIAGRAM):   set fit_Neural2(obs=1);
24459      call symput('ITER',put(_ITER_, 6.));
MPRINT(EM_DIAGRAM):   call symput('ITER',put(_ITER_, 6.));
24460      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.FIT_NEURAL2.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24461      data EMWS5.Neural2_INITIAL;
MPRINT(EM_DIAGRAM):   data EMWS5.Neural2_INITIAL;
24462      set EMWS5.Neural2_outest(where=(_ITER_ eq &ITER and _OBJ_ ne .));
MPRINT(EM_DIAGRAM):   set EMWS5.Neural2_outest(where=(_ITER_ eq 180 and _OBJ_ ne .));
24463      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS5.NEURAL2_OUTEST.
      WHERE (_ITER_=180) and (_OBJ_ not = .);
NOTE: The data set EMWS5.NEURAL2_INITIAL has 1 observations and 264 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24464      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24465      * Neural Network Model Selection;
MPRINT(EM_DIAGRAM):   * Neural Network Model Selection;
24466      ;
MPRINT(EM_DIAGRAM):   ;
24467      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24468      proc neural data=EM_Neural2 dmdbcat=WORK.Neural2_DMDB
24469      network = EMWS5.Neural2_NETWORK.dm_neural
24470      random=12345
24471      ;
MPRINT(EM_DIAGRAM):   proc neural data=EM_Neural2 dmdbcat=WORK.Neural2_DMDB network = EMWS5.Neural2_NETWORK.dm_neural random=12345 ;
NOTE: Entry EMWS5.NEURAL2_NETWORK.DM_NEURAL has been opened.
NOTE: Entry EMWS5.NEURAL2_NETWORK.DM_NEURAL has been closed.
24472      nloptions noprint;
MPRINT(EM_DIAGRAM):   nloptions noprint;
24473      performance alldetails noutilfile;
MPRINT(EM_DIAGRAM):   performance alldetails noutilfile;
24474      decision decdata=WORK.default
24475      decvars=
24476      DECISION1
24477      DECISION2
24478      ;
MPRINT(EM_DIAGRAM):   decision decdata=WORK.default decvars= DECISION1 DECISION2 ;
24479      initial inest=EMWS5.Neural2_INITIAL;
MPRINT(EM_DIAGRAM):   initial inest=EMWS5.Neural2_INITIAL;
NOTE: The data set EMWS5.NEURAL2_INITIAL has 1 observations and 264 variables.
24480      train tech=NONE;
MPRINT(EM_DIAGRAM):   train tech=NONE;
NOTE: No optimization performed.
24481      code file="C:\Jose\DM_ang\Workspaces\EMWS5\Neural2\SCORECODE.sas"
24482      group=Neural2
24483      ;
MPRINT(EM_DIAGRAM):   code file="C:\Jose\DM_ang\Workspaces\EMWS5\Neural2\SCORECODE.sas" group=Neural2 ;
NOTE: External file C:\Jose\DM_ang\Workspaces\EMWS5\Neural2\SCORECODE.sas opened.
24484      ;
MPRINT(EM_DIAGRAM):   ;
24485      code file="C:\Jose\DM_ang\Workspaces\EMWS5\Neural2\RESIDUALSCORECODE.sas"
24486      group=Neural2
24487      residual
24488      ;
MPRINT(EM_DIAGRAM):   code file="C:\Jose\DM_ang\Workspaces\EMWS5\Neural2\RESIDUALSCORECODE.sas" group=Neural2 residual ;
NOTE: External file C:\Jose\DM_ang\Workspaces\EMWS5\Neural2\RESIDUALSCORECODE.sas opened.
24489      ;
MPRINT(EM_DIAGRAM):   ;
24490      score data=EMWS5.VarClus_TRAIN out=_NULL_
NOTE: View EMWS5.VARCLUS_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
24491      outfit=WORK.FIT1
24492      role=TRAIN
24493      outkey=EMWS5.Neural2_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS5.VarClus_TRAIN out=_NULL_ outfit=WORK.FIT1 role=TRAIN outkey=EMWS5.Neural2_OUTKEY;
NOTE: The data set EMWS5.NEURAL2_OUTKEY has 62 observations and 8 variables.
NOTE: The data set EMWS5.VARCLUS_TRAIN has . observations and 24 variables.
NOTE: There were 700 observations read from the data set EMWS5.PART_TRAIN.
NOTE: There were 700 observations read from the data set EMWS5.VARSEL_TRAIN.
NOTE: The data set WORK.FIT1 has 2 observations and 25 variables.
24494      score data=EMWS5.VarClus_TEST out=_NULL_
NOTE: View EMWS5.VARCLUS_TEST.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
24495      outfit=WORK.FIT2
24496      role=TEST
24497      outkey=EMWS5.Neural2_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS5.VarClus_TEST out=_NULL_ outfit=WORK.FIT2 role=TEST outkey=EMWS5.Neural2_OUTKEY;
NOTE: The data set EMWS5.NEURAL2_OUTKEY has 62 observations and 8 variables.
NOTE: The data set EMWS5.VARCLUS_TEST has . observations and 24 variables.
NOTE: There were 300 observations read from the data set EMWS5.PART_TEST.
NOTE: There were 300 observations read from the data set EMWS5.VARSEL_TEST.
NOTE: The data set WORK.FIT2 has 2 observations and 19 variables.
24498      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.EM_NEURAL2 has 700 observations and 13 variables.
NOTE: The data set WORK.DEFAULT has 2 observations and 7 variables.
NOTE: Closing the Neural Application.
NOTE: PROCEDURE NEURAL used (Total process time):
      real time           0.18 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
24499      quit;
24500      data EMWS5.Neural2_OUTFIT;
MPRINT(EM_DIAGRAM):   data EMWS5.Neural2_OUTFIT;
24501      merge WORK.FIT1 WORK.FIT2;
MPRINT(EM_DIAGRAM):   merge WORK.FIT1 WORK.FIT2;
24502      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.FIT1.
NOTE: There were 2 observations read from the data set WORK.FIT2.
NOTE: The data set EMWS5.NEURAL2_OUTFIT has 2 observations and 42 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24503      data EMWS5.Neural2_EMESTIMATE;
MPRINT(EM_DIAGRAM):   data EMWS5.Neural2_EMESTIMATE;
24504      set EMWS5.Neural2_outest;
MPRINT(EM_DIAGRAM):   set EMWS5.Neural2_outest;
24505      if _type_ ^in('HESSIAN' 'GRAD');
MPRINT(EM_DIAGRAM):   if _type_ ^in('HESSIAN' 'GRAD');
24506      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 203 observations read from the data set EMWS5.NEURAL2_OUTEST.
NOTE: The data set EMWS5.NEURAL2_EMESTIMATE has 202 observations and 264 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
24507      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
24508      delete EM_Neural2;
MPRINT(EM_DIAGRAM):   delete EM_Neural2;
24509      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.EM_NEURAL2 (memtype=DATA).
24510      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
24511      data EMWS5.Neural2_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
MPRINT(EM_DIAGRAM):    data EMWS5.Neural2_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
24512      set fit_Neural2;
MPRINT(EM_DIAGRAM):   set fit_Neural2;
24513      attrib _ITER_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_trainiterations_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _ITER_ label="Training Iterations";
24514      attrib _NAME_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_varsel_label_name  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _NAME_ label="Name";
24515      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 202 observations read from the data set WORK.FIT_NEURAL2.
NOTE: The data set EMWS5.NEURAL2_PLOTDS has 202 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24516      proc sort data=EMWS5.Neural2_PLOTDS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS5.Neural2_PLOTDS;
24517      by _ITER_;
MPRINT(EM_DIAGRAM):   by _ITER_;
24518      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 202 observations read from the data set EMWS5.NEURAL2_PLOTDS.
NOTE: The data set EMWS5.NEURAL2_PLOTDS has 202 observations and 25 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24519      data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 180) );
MPRINT(EM_DIAGRAM):    data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 180) );
24520      set EMWS5.Neural2_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS5.Neural2_EMESTIMATE;
24521      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 202 observations read from the data set EMWS5.NEURAL2_EMESTIMATE.
NOTE: The data set WORK.TEMPWEIGHT has 1 observations and 256 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
24522      proc sort;
MPRINT(EM_DIAGRAM):   proc sort;
24523      by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
24524      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMPWEIGHT.
NOTE: The data set WORK.TEMPWEIGHT has 1 observations and 256 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24525      proc transpose data=tempweight out=EMWS5.Neural2_WEIGHTDS;
MPRINT(EM_DIAGRAM):   proc transpose data=tempweight out=EMWS5.Neural2_WEIGHTDS;
24526      by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
24527      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMPWEIGHT.
NOTE: The data set EMWS5.NEURAL2_WEIGHTDS has 254 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
24528      data EMWS5.Neural2_WEIGHTDS;
MPRINT(EM_DIAGRAM):   data EMWS5.Neural2_WEIGHTDS;
24529      set EMWS5.Neural2_WEIGHTDS;
MPRINT(EM_DIAGRAM):   set EMWS5.Neural2_WEIGHTDS;
24530      FROM = trim(left(scan(_LABEL_, 1, '->')));
MPRINT(EM_DIAGRAM):   FROM = trim(left(scan(_LABEL_, 1, '->')));
24531      TO = trim(left(scan(_LABEL_, 2, '>')));
MPRINT(EM_DIAGRAM):   TO = trim(left(scan(_LABEL_, 2, '>')));
24532      WEIGHT = COL1;
MPRINT(EM_DIAGRAM):   WEIGHT = COL1;
24533      if (TO eq '') or (FROM eq '') then delete;
MPRINT(EM_DIAGRAM):   if (TO eq '') or (FROM eq '') then delete;
24534      label _LABEL_ ="%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel  , NOQUOTE))" FROM = "%sysfunc(sasmsg(sashelp.dmine, rpt_from_vlabel  , NOQUOTE))" TO = "%sysfunc(sasmsg(sashelp.dmine, rpt_into_vlabel  , NOQUOTE))" WEIGHT =
24535         "%sysfunc(sasmsg(sashelp.dmine, rpt_weight_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _LABEL_ = "Label" FROM = "From" TO = "Into" WEIGHT = "Weight";
24536      keep FROM TO WEIGHT _LABEL_;
MPRINT(EM_DIAGRAM):   keep FROM TO WEIGHT _LABEL_;
24537      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 254 observations read from the data set EMWS5.NEURAL2_WEIGHTDS.
NOTE: The data set EMWS5.NEURAL2_WEIGHTDS has 253 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
24538      proc sort data=EMWS5.Neural2_WEIGHTDS nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS5.Neural2_WEIGHTDS nodupkey;
24539      by _LABEL_;
MPRINT(EM_DIAGRAM):   by _LABEL_;
24540      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 253 observations read from the data set EMWS5.NEURAL2_WEIGHTDS.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set EMWS5.NEURAL2_WEIGHTDS has 253 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "28 March 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "19:52:11" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                28 March 2021
Time:                19:52:11
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2LWPON9 "C:\Jose\DM_ang\Workspaces\EMWS5\Neural2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2LWPON9 new;
MPRINT(EM_DIAGRAM):   run;
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
24642      data work.outkey;
MPRINT(EM_DIAGRAM):    data work.outkey;
