*------------------------------------------------------------*
Usuario:                Jose Caloca
23235        %if %upcase(&EM_ACTION) = SCORE %then %do;
23236          filename temp catalog 'sashelp.emmodl.tree_score.source';
23237          %include temp;
23238          filename temp;
23239
23240          %em_tree_score;
23241
23242        %end;
23243
23244        %else
23245        %if %upcase(&EM_ACTION) = REPORT %then %do;
23246
23247             filename temp catalog 'sashelp.emmodl.tree_report.source';
23248             %include temp;
23249             filename temp;
23250
23251             %em_tree_report;
23252         %end;
23253
23254        %else
23255        %if %upcase(&EM_ACTION) = OPENINT %then %do;
23256
23257             filename temp catalog 'sashelp.emmodl.tree_actions.source';
23258             %include temp;
23259             filename temp;
23260             %EM_TREE_OPENTREEVIEWER;
23261
23262         %end;
23263
23264        %else
23265        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
23266
23267             filename temp catalog 'sashelp.emmodl.tree_actions.source';
23268             %include temp;
23269             filename temp;
23270             %EM_TREE_CLOSETREEVIEWER;
23271
23272         %end;
23273
23274
23275         %doendm:
23276      %mend main;
23277
23278      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
23280     +%macro em_tree_train;
23282     +   %if &EM_IMPORT_DATA eq %then %do;
23283     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
23284     +       %put &em_codebar;
23285     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
23286     +       %put &errormsg;
23287     +       %put &em_codebar;
23288     +       %goto doendm;
23289     +   %end;
23290     +   %else
23291     +       %let EMEXCEPTIONSTRING =;
23293     +   %if  &EM_NUM_TARGET lt 1 %then %do;
23294     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
23295     +        %put &em_codebar;
23296     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
23297     +        %put &errormsg;
23298     +        %put &em_codebar;
23299     +        %goto doendm;
23300     +   %end;
23302     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
23303     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
23304     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
23305     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
23306     +        %put &em_codebar;
23307     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
23308     +        %put &errormsg;
23309     +        %put &em_codebar;
23310     +        %goto doendm;
23311     +   %end;
23313     +   /* Initialize property macro variables */
23314     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
23315     +   %include temp;
23316     +   filename temp;
23318     +   %EM_SetProperties;
23320     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
23321     +   %EM_GETNAME(key=EMTREE, type=DATA);
23322     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
23323     +     /* if import eq Y and no importtable defined, throw an exception */
23324     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
23325     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
23326     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
23327     +         %put &em_codebar;
23328     +         %put &errmsg;
23329     +         %put &em_codebar;
23330     +         %goto doendm;
23331     +      %end;
23332     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
23333     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
23334     +         %put &em_codebar;
23335     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
23336     +         %put &errormsg;
23337     +         %put &em_codebar;
23338     +         %goto doendm;
23339     +      %end;
23340     +      %else %do;
23341     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
23342     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
23343     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
23344     +         %let varnumX = %sysfunc(varnum(&dsid,X));
23345     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
23346     +         %let dsid = %sysfunc(close(&dsid));
23347     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
23348     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
23349     +            %put &em_codebar;
23350     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
23351     +            %put &errormsg;
23352     +            %put &em_codebar;
23353     +            %goto doendm;
23354     +         %end;
23355     +      %end;
23356     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
23357     +         proc delete data=&EM_USER_EMTREE;
23358     +         run;
23359     +      %end;
23360     +   %end;
23361     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
23362     +      proc delete data=&EM_USER_EMTREE;
23363     +      run;
23364     +   %end;
23366     +   /* load tree macros */
23367     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
23368     +   %include temp;
23369     +   filename temp;
23371     +   /* data sets */
23372     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
23373     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
23374     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
23376     +   /* files */
23377     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
23379     +   /* check actual num of target levels */
23380     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
23381     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
23382     +                              nLevel=_nTargetLevel );
23383     +      %if &_nTargetLevel  > 2 %then %do;
23384     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
23385     +        %put &em_codebar;
23386     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
23387     +        %put &errormsg;
23388     +        %put &em_codebar;
23389     +        %goto doendm;
23390     +      %end;
23391     +   %end;
23393     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
23394     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
23395     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
23396     +        %let costflag=0;
23397     +        data _null_;
23398     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
23399     +          if eof then call symput("costflag", _N_);
23400     +        run;
23401     +        %if &costflag gt 0 %then %do;
23402     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
23403     +          %put &em_codebar;
23404     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
23405     +          %put &errormsg;
23406     +          %put &em_codebar;
23407     +          %goto doendm;
23408     +       %end;
23409     +     %end;
23410     +   %end;
23412     +   /* determine if multiple targets will be processed */
23413     +   %let em_tree_multipleTargets=N;
23414     +   %let em_tree_numTarget = 1;
23415     +   %let em_tree_targetVars=;
23417     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
23418     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
23419     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
23420     +         %let em_tree_multipleTargets=N;
23421     +      %end;
23422     +      %else %do;
23423     +         /* create macro array of targets  */
23424     +         data _null_;
23425     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
23426     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
23427     +           if eof then
23428     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
23429     +        run;
23431     +        %if &em_tree_numTarget gt 1 %then %do;
23432     +           %let em_tree_multipleTargets=Y;
23433     +        %end;
23434     +      %end;
23435     +   %end;
23437     +   /* create view of only necessary variable for performance reasons */
23438     +   %let tempData = &EM_LIB..em_&EM_NODEID;
23439     +   data &tempData / view=&tempData;
23440     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
23441     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
23442     +       %EM_TARGET
23443     +     %end;
23444     +     %else %do;
23445     +       %if &em_tree_numTarget ne 0 %then %do;
23446     +         %do i=1 %to &em_tree_numTarget;
23447     +            &&em_tree_targetVars&i
23448     +         %end;
23449     +       %end;
23450     +     %end;
23451     +     );
23452     +   run;
23454     +   /* run Tree procedure */
23455     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
23457     +   /* Check return code and throw exception if error is detected */
23458     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
23459     +   %if &syserr %then %do;
23460     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23461     +     %goto doendm;
23462     +   %end;
23464     +   /* add decision score code if multiple targets are processed */
23465     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
23466     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
23467     +   %end;
23469     +   /* create outfit dataset if multiple score statements have been executed */
23470     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
23472     +   /* create English Rules */
23473     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
23474     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
23475     +       %em_tree_makeEnglishRules;
23477     +       /* English Rules */
23478     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
23480     +     %end;
23481     +   filename x;
23483     +   %doendm:
23484     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
23485     +%macro EM_SetProperties;
23487     +   /* train properties */
23488     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
23489     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
23490     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
23491     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
23492     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
23493     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
23494     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
23495     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
23496     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
23497     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
23498     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
23499     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
23500     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
23501     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
23502     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
23503     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
23504     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
23505     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
23506     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
23507     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
23508     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
23509     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
23510     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
23511     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
23512     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
23513     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
23514     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
23515     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
23516     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
23517     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
23518     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
23519     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
23520     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
23521     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
23522     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
23523     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
23524     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
23525     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
23526     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
23527     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
23528     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
23530     +   /* properties for interactive sample */
23531     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
23532     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
23533     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
23534     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
23536     +   /* report properties */
23537     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
23538     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
23539     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
23540     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
23541     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
23542     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
23543     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
23544     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
23545     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
23546     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
23547     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
23548     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
23549     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
23551     +   /* score properties */
23552     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
23553     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
23555     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS3.Tree3_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: Deleting EMWS3.TREE3_EMTREE (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
23557     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
23558     +  %global &nLevel;
23559     +  proc dmdb batch data=&indata
23560     +    classout=_tmp_dmdbout;
23561     +    class &target;
23562     +  run;
23563     +  data _tmp_dmdbout;
23564     +    set _tmp_dmdbout;
23565     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
23566     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
23567     +  run;
23568     +  data _null_;
23569     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
23570     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
23571     +    %let dsid = %sysfunc(close(&dsid));
23572     +     call symput("&nLevel", put(&_obs, Best12.));
23573     +  run;
23575     +  proc datasets lib=work nolist;
23576     +     delete _tmp_dmdbout;
23577     +  run;
23578     +  quit;
23579     +%Mend EM_CheckBinaryTargetLevel;
23582     +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
23584     +  /* determine the number of obs in training data */
23585     +  proc sql;
23586     +    reset noprint;
23587     +    select count(*) into :em_nobs from &indata;
23588     +  quit;
23590     +  /* determine the number of input variables */
23591     +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
