*------------------------------------------------------------*
User:                Jose Caloca
      real time           0.08 seconds
      cpu time            0.07 seconds
 
NOTE: There were 2979 observations read from the data set EMWS4.BINNING_TRAIN.
NOTE: There were 2979 observations read from the data set WORK.EM_DMREG.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
55796      quit;
55797      *--- end code ---*;
 
55798      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
55799      * Reg: Run DMREG procedure;
MPRINT(EM_DIAGRAM):   * Reg: Run DMREG procedure;
55800      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
55801      proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB
55802      validata = EMWS4.BINNING_VALIDATE
55803      outest = EMWS4.Reg_EMESTIMATE
55804      outterms = EMWS4.Reg_OUTTERMS
55805      outmap= EMWS4.Reg_MAPDS namelen=200
55806      ;
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB validata = EMWS4.BINNING_VALIDATE outest = EMWS4.Reg_EMESTIMATE outterms = EMWS4.Reg_OUTTERMS outmap= EMWS4.Reg_MAPDS namelen=200 ;
55807      class
55808      BAD
55809      GRP_IMP_DELINQ
55810      GRP_IMP_DEROG
55811      GRP_IMP_NINQ
55812      ;
MPRINT(EM_DIAGRAM):   class BAD GRP_IMP_DELINQ GRP_IMP_DEROG GRP_IMP_NINQ ;
55813      model BAD =
55814      GRP_IMP_DELINQ
55815      GRP_IMP_DEROG
55816      GRP_IMP_NINQ
55817      /error=binomial link=LOGIT
55818      coding=DEVIATION
55819      nodesignprint
55820      selection=STEPWISE choose=VDECDATA
55821      Hierarchy=CLASS
55822      Rule=NONE
55823      ;
MPRINT(EM_DIAGRAM):   model BAD = GRP_IMP_DELINQ GRP_IMP_DEROG GRP_IMP_NINQ /error=binomial link=LOGIT coding=DEVIATION nodesignprint selection=STEPWISE choose=VDECDATA Hierarchy=CLASS Rule=NONE ;
55824      ;
MPRINT(EM_DIAGRAM):   ;
55825      decision decdata=WORK.BAD
55826      decvars=
55827      DECISION1
55828      DECISION2
55829      ;
MPRINT(EM_DIAGRAM):   decision decdata=WORK.BAD decvars= DECISION1 DECISION2 ;
55830      score data=EMWS4.BINNING_TEST
55831      out=_null_
55832      outfit=EMWS4.Reg_FITTEST
55833      role = TEST
55834      ;
MPRINT(EM_DIAGRAM):   score data=EMWS4.BINNING_TEST out=_null_ outfit=EMWS4.Reg_FITTEST role = TEST ;
55835      code file="C:\Jose\DM_ang\Workspaces\EMWS4\Reg\EMPUBLISHSCORE.sas"
55836      group=Reg
55837      ;
MPRINT(EM_DIAGRAM):   code file="C:\Jose\DM_ang\Workspaces\EMWS4\Reg\EMPUBLISHSCORE.sas" group=Reg ;
55838      code file="C:\Jose\DM_ang\Workspaces\EMWS4\Reg\EMFLOWSCORE.sas"
55839      group=Reg
55840      residual
55841      ;
MPRINT(EM_DIAGRAM):   code file="C:\Jose\DM_ang\Workspaces\EMWS4\Reg\EMFLOWSCORE.sas" group=Reg residual ;
55842      run;
MPRINT(EM_DIAGRAM):   run;
 
 
NOTE: PROC DMREG is modeling the probability that BAD=1.
NOTE: Convergence criterion (ABSGCONV=0.00001) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: External file C:\Jose\DM_ang\Workspaces\EMWS4\Reg\EMPUBLISHSCORE.sas opened.
NOTE: External file C:\Jose\DM_ang\Workspaces\EMWS4\Reg\EMFLOWSCORE.sas opened.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      58 at 107384:41    43 at 107385:39    251 at 107386:43   251 at 107387:14   25 at 107388:14    106 at 107388:43   121 at 107389:14   26 at 107389:40    33 at 107390:14    100 at 107390:39
NOTE: There were 1193 observations read from the data set EMWS4.PART_TEST.
NOTE: There were 1193 observations read from the data set EMWS4.VARCLUS_TEST.
NOTE: View EMWS4.BINNING_TEST.VIEW used (Total process time):
      real time           0.25 seconds
      cpu time            0.23 seconds
 
NOTE: There were 1193 observations read from the data set EMWS4.IMPT_TEST.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      91 at 107353:41    62 at 107354:39    401 at 107355:43   401 at 107356:14   39 at 107357:14    160 at 107357:43   195 at 107358:14   32 at 107358:40    48 at 107359:14    165 at 107359:39
NOTE: There were 1788 observations read from the data set EMWS4.PART_VALIDATE.
NOTE: There were 1788 observations read from the data set EMWS4.VARCLUS_VALIDATE.
NOTE: View EMWS4.BINNING_VALIDATE.VIEW used (Total process time):
      real time           0.31 seconds
      cpu time            0.29 seconds
 
NOTE: There were 1788 observations read from the data set EMWS4.IMPT_VALIDATE.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      159 at 107322:41   117 at 107323:39   615 at 107324:43   615 at 107325:14   77 at 107326:14    252 at 107326:43   310 at 107327:14   54 at 107327:40    93 at 107328:14    250 at 107328:39
NOTE: There were 2979 observations read from the data set EMWS4.PART_TRAIN.
NOTE: There were 2979 observations read from the data set EMWS4.VARCLUS_TRAIN.
NOTE: There were 2979 observations read from the data set EMWS4.IMPT_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.40 seconds
      cpu time            0.37 seconds
 
NOTE: There were 2979 observations read from the data set EMWS4.BINNING_TRAIN.
NOTE: There were 2979 observations read from the data set WORK.EM_DMREG.
NOTE: There were 1788 observations read from the data set EMWS4.BINNING_VALIDATE.
NOTE: There were 1193 observations read from the data set EMWS4.BINNING_TEST.
NOTE: The data set EMWS4.REG_EMESTIMATE has 15 observations and 49 variables.
NOTE: The data set EMWS4.REG_OUTTERMS has 5 observations and 6 variables.
NOTE: The data set EMWS4.REG_MAPDS has 2 observations and 10 variables.
NOTE: The data set EMWS4.REG_FITTEST has 4 observations and 17 variables.
NOTE: The PROCEDURE DMREG printed pages 20-24.
NOTE: PROCEDURE DMREG used (Total process time):
      real time           0.46 seconds
      cpu time            0.37 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
55843      quit;
 
55844      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
55845      delete Reg_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB;
55846      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
55847      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
55848      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
55849      delete Reg_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB / memtype=catalog;
55850      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG_DMDB (memtype=CATALOG).
55851      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
55852      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
55853      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
55854      set EMWS4.Reg_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS4.Reg_EMESTIMATE;
55855      drop _AIC_--_VALOSS_
55856      ;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VALOSS_ ;
55857      where _CHOSEN_ ne '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ ne '' and _TYPE_ in('PARMS', 'T', 'P');
55858      drop _STEP_ _CHOSEN_;
MPRINT(EM_DIAGRAM):   drop _STEP_ _CHOSEN_;
55859      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
55860      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
55861      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
55862      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
55863      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
55864      end;
MPRINT(EM_DIAGRAM):   end;
55865      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS4.REG_EMESTIMATE.
      WHERE (_CHOSEN_ not = ' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
55866      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
55867      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 9 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
55868      proc transpose data=EMWS4.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
55869      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS4.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
55870      var 'GRP_IMP_DELINQ2'n--'GRP_IMP_NINQ5'n;
MPRINT(EM_DIAGRAM):   var 'GRP_IMP_DELINQ2'n--'GRP_IMP_NINQ5'n;
55871      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS4.REG_MAPDS.
NOTE: The data set WORK.MAP has 8 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
55872      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
55873      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
55874      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 8 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
55875      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
55876      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
55877      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 9 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
55878      data EMWS4.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS4.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
55879      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
55880      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
55881      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
55882      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
55883         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
55884         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
55885      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
55885    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
55886      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
55887      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
55888      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
55889      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
55890      end;
MPRINT(EM_DIAGRAM):   end;
55891      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
55892      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
55893      end;
MPRINT(EM_DIAGRAM):   end;
55894      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
55895      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
55896      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
55897      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
55898      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
55899      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
55900      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      4 at 55886:13   4 at 55897:18
NOTE: There were 9 observations read from the data set WORK.ESTIMATE.
NOTE: There were 8 observations read from the data set WORK.MAP.
NOTE: The data set EMWS4.REG_EFFECTS has 5 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
55901      proc sort data =EMWS4.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS4.Reg_EFFECTS;
55902      by
55903      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
55904      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS4.REG_EFFECTS.
NOTE: The data set EMWS4.REG_EFFECTS has 5 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
55905      data EMWS4.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS4.Reg_EFFECTS;
55906      set EMWS4.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS4.Reg_EFFECTS;
55907      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
55908      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
55909      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
55910      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
55911      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS4.REG_EFFECTS.
NOTE: The data set EMWS4.REG_EFFECTS has 5 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
55912      proc sort data =EMWS4.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS4.Reg_EFFECTS;
55913      by
55914      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
55915      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS4.REG_EFFECTS.
NOTE: The data set EMWS4.REG_EFFECTS has 5 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
55916      data EMWS4.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS4.Reg_EFFECTS;
55917      set EMWS4.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS4.Reg_EFFECTS;
55918      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
55919      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
55920      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
55921      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
55922      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS4.REG_EFFECTS.
NOTE: The data set EMWS4.REG_EFFECTS has 5 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
55923      proc transpose data=EMWS4.Reg_EMESTIMATE out=EMWS4.Reg_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS4.Reg_EMESTIMATE out=EMWS4.Reg_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
55924      where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
55925      var 'GRP_IMP_DELINQ2'n--'GRP_IMP_NINQ5'n;
MPRINT(EM_DIAGRAM):   var 'GRP_IMP_DELINQ2'n--'GRP_IMP_NINQ5'n;
55926      by _STEP_;
MPRINT(EM_DIAGRAM):   by _STEP_;
55927      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
55928      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS4.REG_EMESTIMATE.
      WHERE (_CHOSEN_=' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set EMWS4.REG_ESTIMATEGRID has 32 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
55929      data EMWS4.Reg_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):    data EMWS4.Reg_ESTIMATEGRID;
55930      set EMWS4.Reg_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):   set EMWS4.Reg_ESTIMATEGRID;
55931      if EffectLabel eq '' then EffectLabel = Effect;
MPRINT(EM_DIAGRAM):   if EffectLabel eq '' then EffectLabel = Effect;
55932      label EffectLabel = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))"
55933         Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))"
55933    ! PValue =
55934         "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectLabel = "Effect Label" Effect = "Effect" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
55935      AbsCoefficient = abs(Coefficient);
MPRINT(EM_DIAGRAM):   AbsCoefficient = abs(Coefficient);
55936      AbsTValue = abs(TValue);
MPRINT(EM_DIAGRAM):   AbsTValue = abs(TValue);
55937      where coefficient ne .;
MPRINT(EM_DIAGRAM):   where coefficient ne .;
55938      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable PValue is uninitialized.
NOTE: There were 14 observations read from the data set EMWS4.REG_ESTIMATEGRID.
      WHERE coefficient not = .;
NOTE: The data set EMWS4.REG_ESTIMATEGRID has 14 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "16 March 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "00:06:17" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
