*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
47365      * Neural: Interval Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Neural: Interval Input Variables Macro ;
47366      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
47367      %macro INTINPUTS;
47368
47369      %mend INTINPUTS;
47370      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
47371      * Neural: Binary Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Neural: Binary Inputs Macro ;
47372      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
47373      %macro BININPUTS;
47374
47375      %mend BININPUTS;
47376      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
47377      * Neural: Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Neural: Nominal Inputs Macro ;
47378      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
47379      %macro NOMINPUTS;
47380
47381      %mend NOMINPUTS;
47382      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
47383      * Neural: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Neural: Ordinal Inputs Macro ;
47384      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
47385      %macro ORDINPUTS;
47386          GRP_acc_status GRP_credit_history GRP_duration GRP_pourpose GRP_savings
47387      %mend ORDINPUTS;
47388      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
47389      * Neural Network Training;
MPRINT(EM_DIAGRAM):   * Neural Network Training;
47390      ;
MPRINT(EM_DIAGRAM):   ;
47391      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
47392      proc neural data=EM_Neural dmdbcat=WORK.Neural_DMDB
47393      random=12345
47394      ;
MPRINT(EM_DIAGRAM):   proc neural data=EM_Neural dmdbcat=WORK.Neural_DMDB random=12345 ;
47395      nloptions
47396      ;
MPRINT(EM_DIAGRAM):   nloptions ;
47397      performance alldetails noutilfile;
MPRINT(EM_DIAGRAM):   performance alldetails noutilfile;
47398      decision decdata=WORK.default
47399      decvars=
47400      DECISION1
47401      DECISION2
47402      ;
MPRINT(EM_DIAGRAM):   decision decdata=WORK.default decvars= DECISION1 DECISION2 ;
47403      netopts
47404      decay=0;
MPRINT(EM_DIAGRAM):   netopts decay=0;
MPRINT(EM_DIAGRAM):   input
47405      input %ORDINPUTS / level=ordinal id=ord
MPRINT(ORDINPUTS):   GRP_acc_status GRP_credit_history GRP_duration GRP_pourpose GRP_savings
47406      ;
MPRINT(EM_DIAGRAM):   / level=ordinal id=ord ;
47407      target default / level=NOMINAL id=default
47408      bias
47409      ;
MPRINT(EM_DIAGRAM):   target default / level=NOMINAL id=default bias ;
47410      arch MLP
47411      Hidden=3
47412      ;
MPRINT(EM_DIAGRAM):   arch MLP Hidden=3 ;
47413      Prelim 5 preiter=10
47414      pretime=3600
47415      Outest=EMWS5.Neural_PRELIM_OUTEST
47416      ;
MPRINT(EM_DIAGRAM):   Prelim 5 preiter=10 pretime=3600 Outest=EMWS5.Neural_PRELIM_OUTEST ;
NOTE:  Synchronizing the objectives and the Solution.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: Some of the active constraints have significant Lagrange Multipliers.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: Some of the active constraints have significant Lagrange Multipliers.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: Some of the active constraints have significant Lagrange Multipliers.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: Some of the active constraints have significant Lagrange Multipliers.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: Some of the active constraints have significant Lagrange Multipliers.
NOTE: The data set EMWS5.NEURAL_PRELIM_OUTEST has 11 observations and 87 variables.
47417      save network=EMWS5.Neural_NETWORK.dm_neural;
MPRINT(EM_DIAGRAM):   save network=EMWS5.Neural_NETWORK.dm_neural;
NOTE: Entry EMWS5.NEURAL_NETWORK.DM_NEURAL has been opened.
NOTE: Entry EMWS5.NEURAL_NETWORK.DM_NEURAL has been closed.
47418      train Maxiter=50
47419      maxtime=14400
47420      Outest=EMWS5.Neural_outest estiter=1
47421      Outfit=EMWS5.Neural_OUTFIT
47422      ;
MPRINT(EM_DIAGRAM):   train Maxiter=50 maxtime=14400 Outest=EMWS5.Neural_outest estiter=1 Outfit=EMWS5.Neural_OUTFIT ;
WARNING: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 50 iterations or 2147483647 function calls.
NOTE: Some of the active constraints have significant Lagrange Multipliers.
NOTE: The data set EMWS5.NEURAL_OUTEST has 129 observations and 87 variables.
NOTE: The data set EMWS5.NEURAL_OUTFIT has 104 observations and 25 variables.
47423      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.EM_NEURAL has 700 observations and 6 variables.
NOTE: The data set WORK.DEFAULT has 2 observations and 7 variables.
NOTE: Closing the Neural Application.
NOTE: The PROCEDURE NEURAL printed pages 20-23.
NOTE: PROCEDURE NEURAL used (Total process time):
      real time           0.90 seconds
      cpu time            0.85 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
47424      quit;
 
47425      proc sort data=EMWS5.Neural_OUTFIT(where=(_iter_ ne . and _NAME_="OVERALL")) out=fit_Neural;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS5.Neural_OUTFIT(where=(_iter_ ne . and _NAME_="OVERALL")) out=fit_Neural;
47426      by _ALOSS_;
MPRINT(EM_DIAGRAM):   by _ALOSS_;
47427      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set EMWS5.NEURAL_OUTFIT.
      WHERE (_iter_ not = .) and (_NAME_='OVERALL');
NOTE: The data set WORK.FIT_NEURAL has 52 observations and 25 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
47428      %GLOBAL ITER;
47429      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
47430      set fit_Neural(obs=1);
MPRINT(EM_DIAGRAM):   set fit_Neural(obs=1);
47431      call symput('ITER',put(_ITER_, 6.));
MPRINT(EM_DIAGRAM):   call symput('ITER',put(_ITER_, 6.));
47432      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.FIT_NEURAL.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
47433      data EMWS5.Neural_INITIAL;
MPRINT(EM_DIAGRAM):   data EMWS5.Neural_INITIAL;
47434      set EMWS5.Neural_outest(where=(_ITER_ eq &ITER and _OBJ_ ne .));
MPRINT(EM_DIAGRAM):   set EMWS5.Neural_outest(where=(_ITER_ eq 20 and _OBJ_ ne .));
47435      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS5.NEURAL_OUTEST.
      WHERE (_ITER_=20) and (_OBJ_ not = .);
NOTE: The data set EMWS5.NEURAL_INITIAL has 1 observations and 87 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
47436      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
47437      * Neural Network Model Selection;
MPRINT(EM_DIAGRAM):   * Neural Network Model Selection;
47438      ;
MPRINT(EM_DIAGRAM):   ;
47439      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
47440      proc neural data=EM_Neural dmdbcat=WORK.Neural_DMDB
47441      network = EMWS5.Neural_NETWORK.dm_neural
47442      random=12345
47443      ;
MPRINT(EM_DIAGRAM):   proc neural data=EM_Neural dmdbcat=WORK.Neural_DMDB network = EMWS5.Neural_NETWORK.dm_neural random=12345 ;
NOTE: Entry EMWS5.NEURAL_NETWORK.DM_NEURAL has been opened.
NOTE: Entry EMWS5.NEURAL_NETWORK.DM_NEURAL has been closed.
47444      nloptions noprint;
MPRINT(EM_DIAGRAM):   nloptions noprint;
47445      performance alldetails noutilfile;
MPRINT(EM_DIAGRAM):   performance alldetails noutilfile;
47446      decision decdata=WORK.default
47447      decvars=
47448      DECISION1
47449      DECISION2
47450      ;
MPRINT(EM_DIAGRAM):   decision decdata=WORK.default decvars= DECISION1 DECISION2 ;
47451      initial inest=EMWS5.Neural_INITIAL;
MPRINT(EM_DIAGRAM):   initial inest=EMWS5.Neural_INITIAL;
NOTE: The data set EMWS5.NEURAL_INITIAL has 1 observations and 87 variables.
47452      train tech=NONE;
MPRINT(EM_DIAGRAM):   train tech=NONE;
NOTE: No optimization performed.
47453      code file="C:\Jose\DM_ang\Workspaces\EMWS5\Neural\SCORECODE.sas"
47454      group=Neural
47455      ;
MPRINT(EM_DIAGRAM):   code file="C:\Jose\DM_ang\Workspaces\EMWS5\Neural\SCORECODE.sas" group=Neural ;
NOTE: External file C:\Jose\DM_ang\Workspaces\EMWS5\Neural\SCORECODE.sas opened.
47456      ;
MPRINT(EM_DIAGRAM):   ;
47457      code file="C:\Jose\DM_ang\Workspaces\EMWS5\Neural\RESIDUALSCORECODE.sas"
47458      group=Neural
47459      residual
47460      ;
MPRINT(EM_DIAGRAM):   code file="C:\Jose\DM_ang\Workspaces\EMWS5\Neural\RESIDUALSCORECODE.sas" group=Neural residual ;
NOTE: External file C:\Jose\DM_ang\Workspaces\EMWS5\Neural\RESIDUALSCORECODE.sas opened.
47461      ;
MPRINT(EM_DIAGRAM):   ;
47462      score data=EMWS5.BINNING_TRAIN out=_NULL_
NOTE: View EMWS5.BINNING_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
47463      outfit=WORK.FIT1
47464      role=TRAIN
47465      outkey=EMWS5.Neural_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS5.BINNING_TRAIN out=_NULL_ outfit=WORK.FIT1 role=TRAIN outkey=EMWS5.Neural_OUTKEY;
NOTE: The data set EMWS5.NEURAL_OUTKEY has 42 observations and 8 variables.
NOTE: The data set EMWS5.BINNING_TRAIN has . observations and 29 variables.
NOTE: There were 700 observations read from the data set EMWS5.PART_TRAIN.
NOTE: There were 700 observations read from the data set EMWS5.VARSEL_TRAIN.
NOTE: There were 700 observations read from the data set EMWS5.VARCLUS_TRAIN.
NOTE: The data set WORK.FIT1 has 2 observations and 25 variables.
47466      score data=EMWS5.BINNING_TEST out=_NULL_
NOTE: View EMWS5.BINNING_TEST.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
47467      outfit=WORK.FIT2
47468      role=TEST
47469      outkey=EMWS5.Neural_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS5.BINNING_TEST out=_NULL_ outfit=WORK.FIT2 role=TEST outkey=EMWS5.Neural_OUTKEY;
NOTE: The data set EMWS5.NEURAL_OUTKEY has 42 observations and 8 variables.
NOTE: The data set EMWS5.BINNING_TEST has . observations and 29 variables.
NOTE: There were 300 observations read from the data set EMWS5.PART_TEST.
NOTE: There were 300 observations read from the data set EMWS5.VARSEL_TEST.
NOTE: There were 300 observations read from the data set EMWS5.VARCLUS_TEST.
NOTE: The data set WORK.FIT2 has 2 observations and 19 variables.
47470      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.EM_NEURAL has 700 observations and 6 variables.
NOTE: The data set WORK.DEFAULT has 2 observations and 7 variables.
NOTE: Closing the Neural Application.
NOTE: PROCEDURE NEURAL used (Total process time):
      real time           0.24 seconds
      cpu time            0.18 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
47471      quit;
47472      data EMWS5.Neural_OUTFIT;
MPRINT(EM_DIAGRAM):   data EMWS5.Neural_OUTFIT;
47473      merge WORK.FIT1 WORK.FIT2;
MPRINT(EM_DIAGRAM):   merge WORK.FIT1 WORK.FIT2;
47474      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.FIT1.
NOTE: There were 2 observations read from the data set WORK.FIT2.
NOTE: The data set EMWS5.NEURAL_OUTFIT has 2 observations and 42 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
47475      data EMWS5.Neural_EMESTIMATE;
MPRINT(EM_DIAGRAM):   data EMWS5.Neural_EMESTIMATE;
47476      set EMWS5.Neural_outest;
MPRINT(EM_DIAGRAM):   set EMWS5.Neural_outest;
47477      if _type_ ^in('HESSIAN' 'GRAD');
MPRINT(EM_DIAGRAM):   if _type_ ^in('HESSIAN' 'GRAD');
47478      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 129 observations read from the data set EMWS5.NEURAL_OUTEST.
NOTE: The data set EMWS5.NEURAL_EMESTIMATE has 52 observations and 87 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
47479      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
47480      delete EM_Neural;
MPRINT(EM_DIAGRAM):   delete EM_Neural;
47481      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.EM_NEURAL (memtype=DATA).
47482      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
47483      data EMWS5.Neural_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
MPRINT(EM_DIAGRAM):    data EMWS5.Neural_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
47484      set fit_Neural;
MPRINT(EM_DIAGRAM):   set fit_Neural;
47485      attrib _ITER_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_trainiterations_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _ITER_ label="Training Iterations";
47486      attrib _NAME_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_varsel_label_name  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _NAME_ label="Name";
47487      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set WORK.FIT_NEURAL.
NOTE: The data set EMWS5.NEURAL_PLOTDS has 52 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
47488      proc sort data=EMWS5.Neural_PLOTDS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS5.Neural_PLOTDS;
47489      by _ITER_;
MPRINT(EM_DIAGRAM):   by _ITER_;
47490      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set EMWS5.NEURAL_PLOTDS.
NOTE: The data set EMWS5.NEURAL_PLOTDS has 52 observations and 25 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
47491      data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 20) );
MPRINT(EM_DIAGRAM):    data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 20) );
47492      set EMWS5.Neural_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS5.Neural_EMESTIMATE;
47493      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set EMWS5.NEURAL_EMESTIMATE.
NOTE: The data set WORK.TEMPWEIGHT has 1 observations and 79 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
47494      proc sort;
MPRINT(EM_DIAGRAM):   proc sort;
47495      by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
47496      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMPWEIGHT.
NOTE: The data set WORK.TEMPWEIGHT has 1 observations and 79 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
47497      proc transpose data=tempweight out=EMWS5.Neural_WEIGHTDS;
MPRINT(EM_DIAGRAM):   proc transpose data=tempweight out=EMWS5.Neural_WEIGHTDS;
47498      by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
47499      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMPWEIGHT.
NOTE: The data set EMWS5.NEURAL_WEIGHTDS has 77 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
47500      data EMWS5.Neural_WEIGHTDS;
MPRINT(EM_DIAGRAM):   data EMWS5.Neural_WEIGHTDS;
47501      set EMWS5.Neural_WEIGHTDS;
MPRINT(EM_DIAGRAM):   set EMWS5.Neural_WEIGHTDS;
47502      FROM = trim(left(scan(_LABEL_, 1, '->')));
MPRINT(EM_DIAGRAM):   FROM = trim(left(scan(_LABEL_, 1, '->')));
47503      TO = trim(left(scan(_LABEL_, 2, '>')));
MPRINT(EM_DIAGRAM):   TO = trim(left(scan(_LABEL_, 2, '>')));
47504      WEIGHT = COL1;
MPRINT(EM_DIAGRAM):   WEIGHT = COL1;
47505      if (TO eq '') or (FROM eq '') then delete;
MPRINT(EM_DIAGRAM):   if (TO eq '') or (FROM eq '') then delete;
47506      label _LABEL_ ="%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel  , NOQUOTE))" FROM = "%sysfunc(sasmsg(sashelp.dmine, rpt_from_vlabel  , NOQUOTE))" TO = "%sysfunc(sasmsg(sashelp.dmine, rpt_into_vlabel  , NOQUOTE))" WEIGHT =
47507         "%sysfunc(sasmsg(sashelp.dmine, rpt_weight_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _LABEL_ = "Label" FROM = "From" TO = "Into" WEIGHT = "Weight";
47508      keep FROM TO WEIGHT _LABEL_;
MPRINT(EM_DIAGRAM):   keep FROM TO WEIGHT _LABEL_;
47509      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 77 observations read from the data set EMWS5.NEURAL_WEIGHTDS.
NOTE: The data set EMWS5.NEURAL_WEIGHTDS has 76 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
47510      proc sort data=EMWS5.Neural_WEIGHTDS nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS5.Neural_WEIGHTDS nodupkey;
47511      by _LABEL_;
MPRINT(EM_DIAGRAM):   by _LABEL_;
47512      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 76 observations read from the data set EMWS5.NEURAL_WEIGHTDS.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set EMWS5.NEURAL_WEIGHTDS has 76 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "28 March 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:36:06" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                28 March 2021
Time:                18:36:06
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O02JXNHM "C:\Jose\DM_ang\Workspaces\EMWS5\Neural\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O02JXNHM new;
MPRINT(EM_DIAGRAM):   run;
47614      data work.outkey;
MPRINT(EM_DIAGRAM):    data work.outkey;
47615      set EMWS5.Neural_OUTKEY;
MPRINT(EM_DIAGRAM):   set EMWS5.Neural_OUTKEY;
47616      if upcase(ROLE) in('HIDDEN', 'STANDARD');
MPRINT(EM_DIAGRAM):   if upcase(ROLE) in('HIDDEN', 'STANDARD');
