*------------------------------------------------------------*
Usuario:                Jose Caloca
36168     +                     put "end;";
36169     +                   end;
36170     +                end;
36171     +             run;
36173     +             %let oldname = &name;
36174     +        %end;
36175     +    %end;
36176     +    %let dsid = %sysfunc(close(&dsid));
36178     +    filename _F1 "&em_user_bincode&em_dsep._ALL_.sas";
36179     +    data _null_;
36180     +       file _F1;
36181     +       put "length _UFormat200 $200;";
36182     +       put "drop _UFormat200;";
36183     +       put "_UFormat200='';";
36184     +    run;
36185     +    filename _F1;
36187     +   %em_register(key=EMSCOREVAR, type=DATA);
36188     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
36189     +   proc datasets lib=&em_lib nolist;
36190     +      delete &scorevarDs;
36191     +   run;
36192     +   quit;
36194     +   %let filrf=mydir;
36195     +   %let rc=%sysfunc(filename(filrf,&em_user_bincode));
36196     +   %let did=%sysfunc(dopen(&filrf));
36198     +   %if &did %then %do;  %PUT  did= &did;
36199     +       %let memcount=%sysfunc(dnum(&did));
36200     +       %if &memcount > 0 %then %do;
36201     +           data &em_user_emscorevar;
36202     +              length Name $32 formula $70 file $200;
36203     +              keep NAME Formula file;
36204     +              formula  = '';
36205     +           %if %sysfunc(fileexist(&em_user_bincode&em_dsep._ALL_.sas)) %then %do;
36206     +               name=''; file="BINCODE&em_dsep._ALL_.sas";
36207     +               output;
36208     +           %end;
36209     +           %do i=1 %to &memcount;
36210     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
36211     +               %let newvar = %scan(&name, 1, .);
36212     +               %if "&newvar" ne "_ALL_" %then %do;
36213     +                   name = "&newvar"; file="BINCODE&em_dsep&name";
36214     +                   output;
36215     +               %end;
36216     +           %end;
36218     +           run;
36219     +       %end;
36220     +       %let did = %sysfunc(dclose(&did));
36221     +  %end;
36223     +   %doendu:
36224     +%mend buildOptScoreCode;
36227     +%macro buildScoreCode(flowCode, publishCode);
36230     +  filename x "&flowCode";
36232     +  proc sort data=&EM_USER_SPLITVALS; by display_var _split_Value_; run;
36233     +  proc sort data=&EM_USER_BINMAPPINGS; by display_var bin; run;
36234     +  proc sort data=&EM_USER_coarse out=tempcoarse; by display_var _group_; run;
36236     +  data temp;
36237     +    merge &EM_USER_SPLITVALS &EM_USER_BINMAPPINGS(rename=(BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
36238     +    by display_var _Split_value_;
36239     +     if upcase(_Split_value_) ne 'MISSING';
36240     +   run;
36242     +   data temp_missing;
36243     +     merge &EM_USER_SPLITVALS(rename=(_GROUP_=MISSGRP)) &EM_USER_BINMAPPINGS(rename=(
36244     +          BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
36245     +     by display_var _Split_value_;
36246     +     if upcase(_Split_value_) eq 'MISSING';
36247     +     keep _variable_ display_var missgrp;
36248     +   run;
36250     +   proc sort data=temp_missing; by display_var missgrp; run;
36252     +   data temp_missing;
36253     +     merge temp_missing(in=_a) tempcoarse(rename=(_GROUP_=MISSGRP));
36254     +     by display_var missgrp;
36255     +     if ^_a then delete;
36256     +     keep _variable_ display_var missgrp ;
36257     +   run;
36259     +   data temp;
36260     +     merge temp temp_missing;
36261     +     by display_var;
36262     +     if display_Var eq '' then delete;
36263     +    run;
36265     +    /* pull in wtev values */
36266     +    proc sort data=&EM_USER_varmappings out=tempmappings; by _variable_; run;
36267     +    proc sort data=&EM_IMPORT_DATA_CMETA out=tempcmeta; by NAME; run;
36268     +    proc sort data=temp;  by display_var _group_; run;
36270     +   data temp;
36271     +      merge temp tempcoarse(keep=display_var _group_  role) ;
36272     +      by display_var _group_;
36273     +    run;
36275     +    data temp;
36276     +      merge temp tempmappings(rename=(_variable_ = display_var)) tempcmeta(keep=NAME FORMAT TYPE LABEL rename=(NAME=display_var LABEL=origLabel));
36277     +      by display_var;
36279     +      if _group_ = . then delete;
36280     +      if _variable_ = '' then delete;
36281     +    run;
36283     +    proc sort data=temp out=class;
36284     +       by _variable_ _group_ LB;
36285     +    run;
36287     +    data _null_;
36288     +      file X;
36290     +      put "length _UFormat200 $200;";
36291     +      put "drop _UFormat200;";
36292     +      put "_UFormat200='';";
36293     +    run;
36295     +    data class_nosv;
36296     +      set class;
36297     +      if upcase(role)="INPUT";
36298     +    run;
36300     +    data _null_;
36301     +       file X MOD;
36302     +       length string $1024 flag endflag 8;
36303     +       retain string flag endflag;
36304     +       set class_nosv end=eof;
36305     +       by _variable_ _group_;
36307     +       index = kindex(_variable_, "BIN_");
36308     +       if index gt 0 then do;
36310     +         if first._variable_ then do;
36311     +            put ' ';
36312     +            put "&EM_CODEBAR;";
36313     +            string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
36314     +            put string;
36315     +            put "&EM_CODEBAR;";
36318     +            if origLabel ne "" then do;
36319     +              string = 'LABEL '!!strip(_grp_variable_)!!' = ';
36320     +              put string;
36321     +              string = tranwrd(origLabel,"'","''");
36322     +              string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
36323     +              put string;
36324     +            end;
36325     +            else do;
36326     +             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
36327     +             put string;
36328     +            end;
36330     +            put ' ';
36332     +            string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
36333     +            put string;
36334     +            string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
36335     +            put string;
36336     +            put "end;";
36337     +            string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
36338     +            put string;
36339     +          end;
36340     +           if first._group_ then do;
36341     +              flag = 0;
36342     +              endflag = 1;
36343     +              if ^first._variable_ then do;
36344     +                put "else";
36345     +              end;
36346     +              if LB ne . then do;
36347     +                 string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
36348     +              end;
36349     +              else do;
36350     +                 flag = 1;
36351     +                 string = "if";
36352     +              end;
36354     +           end;
36355     +           if last._Group_ then do;
36356     +              if UB ne . then do;
36357     +                if flag ne 1 then do;
36358     +                  string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
36359     +                end;
36360     +                else do;
36361     +                  string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
36362     +                end;
36363     +              end;
36364     +              else do;
36365     +                 if flag=1 then do;
36366     +                   string = strip(DISPLAY_VAR) ;
36367     +                   string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
36368     +                   endflag = 0;
36369     +                   string="";
36370     +                 end;
36371     +                 else do;
36372     +                   string = strip(string)!!" then do;";
36373     +                 end;
36374     +              end;
36375     +              put string;
36377     +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
36378     +              put string;
36379     +              if endflag eq 1 then do;
36380     +                put "end;";
36381     +              end;
36382     +           end;
36383     +           if last._variable_ then do;
36384     +             string = "end;";
36385     +             put string;
36386     +           end;
36387     +       end;
36388     +       else do;
36389     +           _split_value_ = tranwrd(_split_value_,"'","''");
36390     +           if first._group_ then do;
36391     +              flag=0;
36392     +              if ^first._variable_ then
36393     +                 put 'else';
36394     +              else do;
36395     +                 put ' ';
36396     +                 put "&EM_CODEBAR;";
36397     +                 string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
36398     +                 put string;
36399     +                 put "&EM_CODEBAR;";
36401     +                 if origLabel ne "" then do;
36402     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = ';
36403     +                   put string;
36404     +                   string = tranwrd(origLabel,"'","''");
36405     +                   string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
36406     +                   put string;
36407     +                 end;
36408     +                 else do;
36409     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
36410     +                   put string;
36411     +                 end;
36413     +                 put ' ';
36415     +                if format ne '' then do;
36416     +                  if first._variable_ then do;
36417     +                    string = "_UFormat200 = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
36418     +                    put string;
36419     +                    string = '%dmnormip(_UFormat200);';
36420     +                    put string;
36422     +                     string ="if MISSING(_UFormat200) then do;";
36423     +                     put string;
36424     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
36425     +                     put string;
36426     +                     put "end;";
36428     +                     string="else if NOT MISSING(_UFormat200) then do;";
36429     +                     put string;
36431     +                  end;
36432     +                end;
36433     +                else do;
36434     +                     if type = 'N' then do;
36435     +                       string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
36436     +                       put string;
36437     +                       string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
36438     +                       put string;
36439     +                       put "end;";
36441     +                       string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
36442     +                       put string;
36444     +                     end;
36445     +                     else if type='C' then do;
36446     +                        string = "_UFormat200 = "||strip(DISPLAY_VAR)||";";
36447     +                        put string;
36448     +                        string = '%dmnormip(_UFormat200);';
36449     +                        put string;
36451     +                        string ="if MISSING(_UFormat200) then do;";
36452     +                        put string;
36453     +                        string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
36454     +                        put string;
36455     +                        put "end;";
36457     +                        string="else if NOT MISSING(_UFormat200) then do;";
36458     +                        put string;
36459     +                        string = '%dmnormip(_UFormat200);';
36460     +                        put string;
36461     +                    end;
36462     +                end;
36463     +              end;
36464     +              if format ne '' OR type='C' then do;
36465     +                string = "if (_UFormat200 eq '"!!strip(_split_value_)!!"'";
36466     +              end;
36467     +              else do;
36468     +                string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
36469     +              end;
36470     +           end;
36471     +           else do;
36472     +              if flag ne 1 then do;
36473     +                if format ne '' OR type='C' then do;
36474     +                  tempstring = strip(string)!!" OR _UFormat200 eq '"!!strip(_split_value_)!!"'";
36475     +                end;
36476     +                else do;
36477     +                  tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
36478     +                end;
36479     +                length = klength(tempstring);
36481     +                if length < 195 then do;
36482     +                   string = tempstring;
36483     +                end;
36484     +                else do;
36486     +                   string = strip(string);
36487     +                   put string;
36488     +                   string = ") then do;";
36489     +                   put string;
36491     +                   string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
36492     +                   put string;
36493     +                   put "end;";
36495     +                 /*  string = strip(string)||",'...';"; */
