*------------------------------------------------------------*
Usuario:                Jose Caloca
23013          %create;
23014        %end;
23015
23016         %else
23017         %if %upcase(&EM_ACTION) = TRAIN %then %do;
23018
23019             filename temp catalog 'sashelp.emmodl.boost_train.source';
23020             %include temp;
23021             filename temp;
23022             %train;
23023         %end;
23024
23025        %else
23026        %if %upcase(&EM_ACTION) = SCORE %then %do;
23027          filename temp catalog 'sashelp.emmodl.boost_score.source';
23028          %include temp;
23029          filename temp;
23030
23031          %score;
23032
23033        %end;
23034
23035        %else
23036        %if %upcase(&EM_ACTION) = REPORT %then %do;
23037
23038             filename temp catalog 'sashelp.emmodl.boost_report.source';
23039             %include temp;
23040             filename temp;
23041
23042             %report;
23043         %end;
23044
23045         %doendm:
23046      %mend main;
23047
23048      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.boost_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.BOOST_MACROS.SOURCE.
23050     +%macro SetProperties;
23052     +     /* boost options */
23053     +     %em_checkmacro(name=EM_PROPERTY_ITERATIONS,   value=50, global=Y);
23054     +     %em_checkmacro(name=EM_PROPERTY_TRAINPROPORTION,   value=60, global=Y);
23055     +     %em_checkmacro(name=EM_PROPERTY_CATEGORICALBINS, value=30, global=Y);
23056     +     %em_checkmacro(name=EM_PROPERTY_INTERVALBINS, value=100, global=Y);
23057     +     %em_checkmacro(name=EM_PROPERTY_HUBER, value=NO, global=Y);
23058     +     %em_checkmacro(name=EM_PROPERTY_SEED,   value=12345, global=Y);
23059     +     %em_checkmacro(name=EM_PROPERTY_SHRINKAGE,   value=0.1, global=Y);
23060     +     %em_checkmacro(name=EM_PROPERTY_LEAFFRACTION,   value=0.001, global=Y);
23061     +     %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,   value=., global=Y);
23062     +     %em_checkmacro(name=EM_PROPERTY_NODESIZE,   value=20000, global=Y);
23063     +     %em_checkmacro(name=EM_PROPERTY_SUBSERIES,   value=BEST, global=Y);
23064     +     %em_checkmacro(name=EM_PROPERTY_ITERATIONNUM,   value=1, global=Y);
23066     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=0, global=Y);
23067     +     %em_checkmacro(name=EM_PROPERTY_MISSING,      value=USEINSEARCH, global=Y);
23068     +     %em_checkmacro(name=EM_PROPERTY_MINCATSIZE, value=5, global=Y);
23069     +     %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,  value=2, global=Y);
23070     +     %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,   value=2, global=Y);
23071     +     %em_checkmacro(name=EM_PROPERTY_REUSEVAR,   value=1, global=Y);
23072     +     %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,   value=5000, global=Y);
23073     +     %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,   value=DISK, global=Y);
23075     +     %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE, value=PROFIT, global=Y);
23076     +     %em_checkmacro(name=EM_PROPERTY_MEASURE, value=PROFIT, global=Y);
23077     +     %em_checkmacro(name=EM_PROPERTY_NSURRS, value=0, global=Y);
23078     +     %em_checkmacro(name=EM_PROPERTY_VARSELECTION, value=Y, global=Y);
23080     +     %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE, value=N, global=Y);
23081     +     %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP, value=5, global=Y);
23082     +     %em_checkmacro(name=EM_PROPERTY_NUMPAIRIMP, value=0, global=Y);
23084     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.boost_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.BOOST_TRAIN.SOURCE.
23088     +%macro train;
23090     +   filename temp catalog 'sashelp.emmodl.boost_trainmacros.source';
23091     +   %include temp;
23092     +   filename temp;
23094     +   %if &EM_IMPORT_DATA eq %then %do;
23095     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
23096     +       %put &em_codebar;
23097     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
23098     +       %put &errormsg;
23099     +       %put &em_codebar;
23100     +       %goto doendm;
23101     +   %end;
23102     +   %else
23103     +       %let EMEXCEPTIONSTRING =;
23105     +   %if  &EM_NUM_TARGET ne 1 %then %do;
23106     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
23107     +        %put &em_codebar;
23108     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
23109     +        %put &errormsg;
23110     +        %put &em_codebar;
23111     +        %goto doendm;
23112     +   %end;
23114     +   %let target_level = %EM_TARGET_LEVEL;
23115     +   %let target_var = %EM_TARGET;
23117     +   %if ("&target_Level" ne "INTERVAL") %then %do;
23118     +       %em_boost_makeDMDB(indata=&EM_IMPORT_DATA, target=&target_Var,
23119     +                             nLevel=_nTargetLevel);
23120     +   %end;
23122     +   /* check actual num of target levels */
23123     +   %if (&target_Level eq BINARY) %then %do;
23124     +      %if &_nTargetLevel  > 2 %then %do;
23125     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
23126     +        %put &em_codebar;
23127     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
23128     +        %put &errormsg;
23129     +        %put &em_codebar;
23130     +        %goto doendm;
23131     +      %end;
23132     +   %end;
23134     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
23135     +        and (&EM_NUM_NOMINAL_INPUT < 1) %then %do;
23136     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
23137     +        %put &em_codebar;
23138     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
23139     +        %put &errormsg;
23140     +        %put &em_codebar;
23141     +        %goto doendm;
23142     +   %end;
23144     +   /* Initialize property macro variables */
23145     +   %SetProperties;
23147     +   /* data sets */
23148     +   %EM_GETNAME(key=MODEL, type=DATA);
23149     +   %EM_GETNAME(key=IMPORTANCE, type=DATA);
23150     +   %EM_GETNAME(key=SUBFIT, type=DATA);
23151     +   %EM_GETNAME(key=EMOUTFIT, type=DATA);
23153     +   /* files
23154     +   %EM_GETNAME(key=BINNINGCODE, type=FILE, extension=sas);*/
23156     +   /* retrieve target information */
23157     +   %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='TARGET'))));
23159     +   %let vn_event =%sysfunc(varnum(&dsid, EVENT));
23160     +   %let vn_target_type = %sysfunc(varnum(&dsid, TYPE));
23161     +   %let vn_target_format = %sysfunc(varnum(&dsid, FORMAT));
23162     +   %let vn_target_level  = %sysfunc(varnum(&dsid, LEVEL));
23163     +   %do %while(^ %sysfunc(fetch(&dsid)));
23164     +      %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &vn_event)));
23165     +      %let Target_Event = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
23166     +      %let Target_Type =  %sysfunc(getvarc(&dsid, &vn_target_type));
23167     +      %let Target_Format = %sysfunc(getvarc(&dsid, &vn_target_format));
23168     +      %let Target_Level = %sysfunc(getvarc(&dsid, &vn_target_level));
23169     +   %end;
23170     +   %let dsid = %sysfunc(close(&dsid));
23172     +   /* if target level is ORDINAL, throw run time exception -- proc boost does not support ordinal target */
23173     +   %if &Target_Level eq ORDINAL %then %do;
23174     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.INVALIDORDINALTARGET;
23175     +        %put &em_codebar;
23176     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_invalidordinaltarget_note, NOQUOTE));
23177     +        %put &errormsg;
23178     +        %put &em_codebar;
23179     +        %goto doendm;
23180     +   %end;
23182     +   /* if subSeries=ITERATIONS and iterationNum not specified, exception should be thrown */
23183     +   %if ((&EM_PROPERTY_SUBSERIES eq ITERATIONS) and (&EM_PROPERTY_ITERATIONNUM eq . )) %then %do;
23184     +        %let EMEXCEPTIONSTRING = exception.server.EMTOOL.BOOST.NOITERATIONNUM;
23185     +        %put &em_codebar;
23186     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noiterationnum_note, NOQUOTE));
23187     +        %put &errormsg;
23188     +        %put &em_codebar;
23189     +        %goto doendm;
23190     +   %end;
23192     +   %runBoostProcedure;
23195     +   %doendm:
23196     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emmodl.boost_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.BOOST_TRAINMACROS.SOURCE.
23197     +%Macro em_boost_makeDMDB(indata=, target=,  nLevel= );
23198     +  %global &nLevel;
23200     +  %let targetLevel=;
23201     +  data _null_;
23202     +     length orderString $64;
23203     +     set &em_data_variableset end=eof;
23204     +     where NAME="&target";
23205     +     select(order);
23206     +            when('')        order ='DESC';
23207     +            when('FMTASC')  order='ASCFMT';
23208     +            when('FMTDESC') order='DESFMT';
23209     +            otherwise;
23210     +     end;
23211     +     if eof then do;
23212     +        call symput("targetOrder", trim(order));
23213     +        call symput("targetLevel", trim(Level));
23214     +     end;
23215     +  run;
23217     +  %if "&targetLevel" ne "INTERVAL" %then %do;
23218     +  proc dmdb batch data=&indata dmdbCat=_BoostDMDB
23219     +    classout=_tmp_dmdbout;
23220     +    class &target(&targetOrder);
23221     +    target &target;
23222     +  run;
23223     +  data _tmp_dmdbout;
23224     +    set _tmp_dmdbout;
23225     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
23226     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
23227     +  run;
23228     +  data _null_;
23229     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
23230     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
23231     +    %let dsid = %sysfunc(close(&dsid));
23232     +     call symput("&nLevel", put(&_obs, Best12.));
23233     +  run;
23235     +  proc datasets lib=work nolist;
23236     +     delete _tmp_dmdbout;
23237     +  run;
23238     +  quit;
23239     +  %end;
23241     +%Mend em_boost_makeDMDB;
23243     +%macro runBoostProcedure;
23245     +  proc sql;
23246     +    reset noprint;
23247     +    select count(*) into :nobs from &EM_IMPORT_DATA;
23248     +  quit;
23250     +  %let arborkluge= "work._BoostDMDB";
23251     +  proc arbor proc=treeboost data=&EM_IMPORT_DATA
23253     +    %if &EM_PROPERTY_ITERATIONS ne %then %do;
23254     +      iterations = &EM_PROPERTY_ITERATIONS
23255     +    %end;
23257     +    %if &EM_PROPERTY_TRAINPROPORTION ne %then %do;
23258     +       %let tprop = %sysevalf(&EM_PROPERTY_TRAINPROPORTION / 100);
23259     +       trainproportion = &tprop
23260     +    %end;
23262     +    %if &EM_PROPERTY_SEED ne %then %do;
23263     +       seed = &EM_PROPERTY_SEED
23264     +    %end;
23266     +    %if &EM_PROPERTY_SHRINKAGE ne %then %do;
23267     +       shrinkage = &EM_PROPERTY_SHRINKAGE
23268     +    %end;
23270     +    %if &EM_PROPERTY_LEAFFRACTION ne %then %do;
23271     +      leaffraction = &EM_PROPERTY_LEAFFRACTION
23272     +    %end;
23274     +    %let splitsize = &EM_PROPERTY_SPLITSIZE;
23275     +    %if &splitsize ge &nobs %then %do;
23276     +       %let splitsize= .;
23277     +    %end;
23278     +    %if &splitsize ne . %then %do;
23279     +      splitsize = &splitsize
23280     +    %end;
23282     +    %if &EM_PROPERTY_MINCATSIZE ne %then %do;
23283     +      mincatsize = &EM_PROPERTY_MINCATSIZE
23284     +    %end;
23286     +    %if &EM_PROPERTY_MAXBRANCH ne %then %do;
23287     +       maxbranch = &EM_PROPERTY_MAXBRANCH
23288     +    %end;
23290     +    %if &EM_PROPERTY_MAXDEPTH ne %then %do;
23291     +       maxdepth = &EM_PROPERTY_MAXDEPTH
23292     +    %end;
23294     +    %let nsurrs = ;
23295     +    %if &EM_PROPERTY_NSURRS ne %then %do;
23296     +      %let numInputs = %sysevalf(&EM_NUM_BINARY_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT + &EM_NUM_NOMINAL_INPUT);
23297     +      %let nsurrs = %sysevalf(%sysfunc(min(&EM_PROPERTY_NSURRS, (&numInputs -1 ))));
23298     +      maxsurrs = &nsurrs
23299     +    %end;
23301     +    %if &EM_PROPERTY_MISSING ne %then %do;
23302     +      Missing = &EM_PROPERTY_MISSING
23303     +    %end;
23305     +    %if &EM_PROPERTY_REUSEVAR ne %then %do;
23306     +      reusevar = &EM_PROPERTY_REUSEVAR
23307     +    %end;
23308     +/*
23309     +    %if &EM_PROPERTY_PRECISION ne %then %do;
23310     +      intervaldecimals=&EM_PROPERTY_PRECISION
23311     +    %end;
23312     +*/
23313     +    %if &EM_PROPERTY_EXHAUSTIVE ne %then %do;
23314     +      Exhaustive = &EM_PROPERTY_EXHAUSTIVE
23315     +    %end;
23317     +    %if &Target_Event ne %then %do;
23318     +      Event="&Target_Event"
23319     +    %end;
23321     +    %if &EM_PROPERTY_CATEGORICALBINS ne %then %do;
23322     +      CategoricalBins = &EM_PROPERTY_CATEGORICALBINS
23323     +    %end;
23325     +    %if &EM_PROPERTY_INTERVALBINS ne %then %do;
23326     +      IntervalBins = &EM_PROPERTY_INTERVALBINS
23327     +    %end;
23329     +    %if &TARGET_LEVEL eq INTERVAL %then %do;
23330     +      %if &EM_PROPERTY_HUBER ne %then %do;
23331     +        Huber=&EM_PROPERTY_HUBER
23332     +      %end;
23333     +    %end;
23334     +    ;
23336     +    %if %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED ne %then %do;
23337     +      input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED/ level = interval;
23338     +    %end;
23340     +    %if %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED ne  %then %do;
23341     +      input %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_INPUT %EM_NOMINAL_REJECTED / level = nominal;
23342     +    %end;
23344     +    %if %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED ne %then %do;
23345     +      input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED/ level = ordinal;
23346     +    %end;
23348     +    %if %EM_FREQ ne %then %do;
23349     +       freq %EM_FREQ;
23350     +    %end;
23352     +    target %EM_TARGET / level = &TARGET_LEVEL;
23354     +    &EM_DEC_STATEMENT;
23356     +    %if &EM_PROPERTY_PERFORMANCE ne %then %do;
23357     +      performance  workdatalocation = &EM_PROPERTY_PERFORMANCE
23358     +    %end;
23359     +    %if &EM_PROPERTY_NODESIZE ne %then %do;
23360     +       nodesize = &EM_PROPERTY_NODESIZE
23361     +    %end;
23362     +    ;
23363     +    save model=&EM_USER_MODEL;
23364     +  run;
23365     +  quit;
23366     +  %em_checkerror();
23368     +%mend runBoostProcedure;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_BOOST_MAKEDMDB):   data _null_;
MPRINT(EM_BOOST_MAKEDMDB):   length orderString $64;
MPRINT(EM_BOOST_MAKEDMDB):   set EMWS3.Boost_VariableSet end=eof;
MPRINT(EM_BOOST_MAKEDMDB):   where NAME="BAD";
MPRINT(EM_BOOST_MAKEDMDB):   select(order);
MPRINT(EM_BOOST_MAKEDMDB):   when('') order ='DESC';
MPRINT(EM_BOOST_MAKEDMDB):   when('FMTASC') order='ASCFMT';
MPRINT(EM_BOOST_MAKEDMDB):   when('FMTDESC') order='DESFMT';
MPRINT(EM_BOOST_MAKEDMDB):   otherwise;
MPRINT(EM_BOOST_MAKEDMDB):   end;
MPRINT(EM_BOOST_MAKEDMDB):   if eof then do;
MPRINT(EM_BOOST_MAKEDMDB):   call symput("targetOrder", trim(order));
MPRINT(EM_BOOST_MAKEDMDB):   call symput("targetLevel", trim(Level));
MPRINT(EM_BOOST_MAKEDMDB):   end;
MPRINT(EM_BOOST_MAKEDMDB):   run;
 
NOTE: Variable orderString is uninitialized.
NOTE: There were 1 observations read from the data set EMWS3.BOOST_VARIABLESET.
      WHERE NAME='BAD';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_BOOST_MAKEDMDB):   proc dmdb batch data=EMWS3.Part_TRAIN dmdbCat=_BoostDMDB classout=_tmp_dmdbout;
MPRINT(EM_BOOST_MAKEDMDB):   class BAD(DESC);
MPRINT(EM_BOOST_MAKEDMDB):   target BAD;
MPRINT(EM_BOOST_MAKEDMDB):   run;
 
NOTE: Records processed = 2979   Memory used = 511K.
NOTE: There were 2979 observations read from the data set EMWS3.PART_TRAIN.
NOTE: The data set WORK._TMP_DMDBOUT has 2 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_BOOST_MAKEDMDB):   data _tmp_dmdbout;
MPRINT(EM_BOOST_MAKEDMDB):   set _tmp_dmdbout;
MPRINT(EM_BOOST_MAKEDMDB):   if strip(TYPE) = 'N' and strip(LEVEL) = '.' then delete;
MPRINT(EM_BOOST_MAKEDMDB):   if strip(TYPE) = 'C' and strip(LEVEL) = '' then delete;
MPRINT(EM_BOOST_MAKEDMDB):   run;
 
NOTE: There were 2 observations read from the data set WORK._TMP_DMDBOUT.
NOTE: The data set WORK._TMP_DMDBOUT has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_BOOST_MAKEDMDB):   data _null_;
MPRINT(EM_BOOST_MAKEDMDB):   call symput("_nTargetLevel", put(2, Best12.));
MPRINT(EM_BOOST_MAKEDMDB):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_BOOST_MAKEDMDB):   proc datasets lib=work nolist;
MPRINT(EM_BOOST_MAKEDMDB):   delete _tmp_dmdbout;
MPRINT(EM_BOOST_MAKEDMDB):   run;
 
NOTE: Deleting WORK._TMP_DMDBOUT (memtype=DATA).
MPRINT(EM_BOOST_MAKEDMDB):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(RUNBOOSTPROCEDURE):   proc sql;
MPRINT(RUNBOOSTPROCEDURE):   reset noprint;
MPRINT(RUNBOOSTPROCEDURE):   select count(*) into :nobs from EMWS3.Part_TRAIN;
MPRINT(RUNBOOSTPROCEDURE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(RUNBOOSTPROCEDURE):   proc arbor proc=treeboost data=EMWS3.Part_TRAIN iterations = 50 trainproportion = 0.6 seed = 12345 shrinkage = 0.1 leaffraction = 0.001 mincatsize = 5 maxbranch = 2 maxdepth = 2 maxsurrs = 0 Missing = USEINSEARCH reusevar = 1
Exhaustive = 5000 Event="1                               " CategoricalBins = 30 IntervalBins = 100 ;
MPRINT(RUNBOOSTPROCEDURE):   input
MPRINT(EM_INTERVAL_INPUT):   CLAGE CLNO DEBTINC LOAN MORTDUE VALUE YOJ
MPRINT(RUNBOOSTPROCEDURE):  / level = interval;
MPRINT(RUNBOOSTPROCEDURE):   input
MPRINT(EM_BINARY_INPUT):   REASON
MPRINT(EM_NOMINAL_INPUT):   DELINQ DEROG JOB NINQ
MPRINT(RUNBOOSTPROCEDURE):   / level = nominal;
MPRINT(RUNBOOSTPROCEDURE):   target
MPRINT(EM_TARGET):   BAD
MPRINT(RUNBOOSTPROCEDURE):   / level = BINARY;
MPRINT(RUNBOOSTPROCEDURE):   ;
MPRINT(RUNBOOSTPROCEDURE):   performance workdatalocation = DISK nodesize = 20000 ;
MPRINT(RUNBOOSTPROCEDURE):   save model=EMWS3.Boost_MODEL;
NOTE: 1640303 kilobytes of physical memory.
NOTE: Will use 2979 out of 2979 training cases.
NOTE: Using memory pool with 103018496 bytes.
NOTE: Passed training data 250 times.
