*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="I_default";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS5.Tree2_I_default_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS5.Tree2_I_default_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="I_default";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS5.Tree2_I_default_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS5.Tree2_I_default_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
32160      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
32161      * Tree2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Tree2: Generation of macros and macro variables;
32162      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
32163      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
32164      %let EMEXCEPTIONSTRING=;
32165      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
32166      * TRAIN: Tree2;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree2;
32167      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
32168      %let EM_ACTION = TRAIN;
32169      %let syscc = 0;
32170      %macro main;
32171
32172        %if %upcase(&EM_ACTION) = CREATE %then %do;
32173          filename temp catalog 'sashelp.emmodl.tree_create.source';
32174          %include temp;
32175          filename temp;
32176
32177          %em_tree_create;
32178        %end;
32179
32180         %else
32181         %if %upcase(&EM_ACTION) = TRAIN %then %do;
32182
32183             filename temp catalog 'sashelp.emmodl.tree_train.source';
32184             %include temp;
32185             filename temp;
32186             %em_tree_train;
32187         %end;
32188
32189        %else
32190        %if %upcase(&EM_ACTION) = SCORE %then %do;
32191          filename temp catalog 'sashelp.emmodl.tree_score.source';
32192          %include temp;
32193          filename temp;
32194
32195          %em_tree_score;
32196
32197        %end;
32198
32199        %else
32200        %if %upcase(&EM_ACTION) = REPORT %then %do;
32201
32202             filename temp catalog 'sashelp.emmodl.tree_report.source';
32203             %include temp;
32204             filename temp;
32205
32206             %em_tree_report;
32207         %end;
32208
32209        %else
32210        %if %upcase(&EM_ACTION) = OPENINT %then %do;
32211
32212             filename temp catalog 'sashelp.emmodl.tree_actions.source';
32213             %include temp;
32214             filename temp;
32215             %EM_TREE_OPENTREEVIEWER;
32216
32217         %end;
32218
32219        %else
32220        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
32221
32222             filename temp catalog 'sashelp.emmodl.tree_actions.source';
32223             %include temp;
32224             filename temp;
32225             %EM_TREE_CLOSETREEVIEWER;
32226
32227         %end;
32228
32229
32230         %doendm:
32231      %mend main;
32232
32233      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
32235     +%macro em_tree_train;
32237     +   %if &EM_IMPORT_DATA eq %then %do;
32238     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
32239     +       %put &em_codebar;
32240     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
32241     +       %put &errormsg;
32242     +       %put &em_codebar;
32243     +       %goto doendm;
32244     +   %end;
32245     +   %else
32246     +       %let EMEXCEPTIONSTRING =;
32248     +   %if  &EM_NUM_TARGET lt 1 %then %do;
32249     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
32250     +        %put &em_codebar;
32251     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
32252     +        %put &errormsg;
32253     +        %put &em_codebar;
32254     +        %goto doendm;
32255     +   %end;
32257     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
32258     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
32259     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
32260     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
32261     +        %put &em_codebar;
32262     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
32263     +        %put &errormsg;
32264     +        %put &em_codebar;
32265     +        %goto doendm;
32266     +   %end;
32268     +   /* Initialize property macro variables */
32269     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
32270     +   %include temp;
32271     +   filename temp;
32273     +   %EM_SetProperties;
32275     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
32276     +   %EM_GETNAME(key=EMTREE, type=DATA);
32277     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
32278     +     /* if import eq Y and no importtable defined, throw an exception */
32279     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
32280     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
32281     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
32282     +         %put &em_codebar;
32283     +         %put &errmsg;
32284     +         %put &em_codebar;
32285     +         %goto doendm;
32286     +      %end;
32287     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
32288     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
32289     +         %put &em_codebar;
32290     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
32291     +         %put &errormsg;
32292     +         %put &em_codebar;
32293     +         %goto doendm;
32294     +      %end;
32295     +      %else %do;
32296     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
32297     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
32298     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
32299     +         %let varnumX = %sysfunc(varnum(&dsid,X));
32300     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
32301     +         %let dsid = %sysfunc(close(&dsid));
32302     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
32303     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
32304     +            %put &em_codebar;
32305     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
32306     +            %put &errormsg;
32307     +            %put &em_codebar;
32308     +            %goto doendm;
32309     +         %end;
32310     +      %end;
32311     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
32312     +         proc delete data=&EM_USER_EMTREE;
32313     +         run;
32314     +      %end;
32315     +   %end;
32316     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
32317     +      proc delete data=&EM_USER_EMTREE;
32318     +      run;
32319     +   %end;
32321     +   /* load tree macros */
32322     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
32323     +   %include temp;
32324     +   filename temp;
32326     +   /* data sets */
32327     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
32328     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
32329     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
32331     +   /* files */
32332     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
32334     +   /* check actual num of target levels */
32335     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
32336     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
32337     +                              nLevel=_nTargetLevel );
32338     +      %if &_nTargetLevel  > 2 %then %do;
32339     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
32340     +        %put &em_codebar;
32341     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
32342     +        %put &errormsg;
32343     +        %put &em_codebar;
32344     +        %goto doendm;
32345     +      %end;
32346     +   %end;
32348     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
32349     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
32350     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
32351     +        %let costflag=0;
32352     +        data _null_;
32353     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
32354     +          if eof then call symput("costflag", _N_);
32355     +        run;
32356     +        %if &costflag gt 0 %then %do;
32357     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
32358     +          %put &em_codebar;
32359     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
32360     +          %put &errormsg;
32361     +          %put &em_codebar;
32362     +          %goto doendm;
32363     +       %end;
32364     +     %end;
32365     +   %end;
32367     +   /* determine if multiple targets will be processed */
32368     +   %let em_tree_multipleTargets=N;
32369     +   %let em_tree_numTarget = 1;
32370     +   %let em_tree_targetVars=;
32372     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
32373     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
32374     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
32375     +         %let em_tree_multipleTargets=N;
32376     +      %end;
32377     +      %else %do;
32378     +         /* create macro array of targets  */
32379     +         data _null_;
32380     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
32381     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
32382     +           if eof then
32383     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
32384     +        run;
32386     +        %if &em_tree_numTarget gt 1 %then %do;
32387     +           %let em_tree_multipleTargets=Y;
32388     +        %end;
32389     +      %end;
32390     +   %end;
32392     +   /* create view of only necessary variable for performance reasons */
32393     +   %let tempData = &EM_LIB..em_&EM_NODEID;
32394     +   data &tempData / view=&tempData;
32395     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
32396     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
32397     +       %EM_TARGET
32398     +     %end;
32399     +     %else %do;
32400     +       %if &em_tree_numTarget ne 0 %then %do;
32401     +         %do i=1 %to &em_tree_numTarget;
32402     +            &&em_tree_targetVars&i
32403     +         %end;
32404     +       %end;
32405     +     %end;
32406     +     );
32407     +   run;
32409     +   /* run Tree procedure */
32410     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
32412     +   /* Check return code and throw exception if error is detected */
32413     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
32414     +   %if &syserr %then %do;
32415     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
32416     +     %goto doendm;
32417     +   %end;
32419     +   /* add decision score code if multiple targets are processed */
32420     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
32421     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
32422     +   %end;
32424     +   /* create outfit dataset if multiple score statements have been executed */
32425     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
32427     +   /* create English Rules */
32428     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
32429     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
32430     +       %em_tree_makeEnglishRules;
32432     +       /* English Rules */
32433     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
32435     +     %end;
32436     +   filename x;
32438     +   %doendm:
32439     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
32440     +%macro EM_SetProperties;
32442     +   /* train properties */
32443     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
32444     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
32445     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
32446     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
32447     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
32448     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
32449     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
32450     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
32451     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
32452     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
32453     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
32454     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
32455     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
32456     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
32457     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
32458     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
32459     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
32460     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
32461     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
32462     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
32463     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
32464     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
32465     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
32466     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
32467     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
32468     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
32469     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
32470     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
32471     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
32472     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
32473     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
32474     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
32475     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
32476     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
32477     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
32478     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
32479     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
32480     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
32481     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
32482     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
32483     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
32485     +   /* properties for interactive sample */
32486     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
32487     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
32488     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
32489     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
32491     +   /* report properties */
32492     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
32493     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
32494     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
32495     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
32496     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
32497     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
32498     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
32499     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
32500     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
32501     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
32502     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
32503     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
32504     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
32506     +   /* score properties */
32507     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
32508     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
32510     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
