*------------------------------------------------------------*
Usuario:                Jose Caloca
24880     +%macro MakeStatPlotData(statds= , outstatplotds=);
24881     +   %if %sysfunc(exist(&statds)) %then %do;
24882     +
24883     +       data varclus_tmp(drop=_NAME_ _NCL_) ;
24884     +          set &statDs;
24885     +          where _type_ in('MEAN', 'STD', 'N');
24886     +       run ;
24887     +       proc transpose data=varclus_tmp out=&outstatplotds;
24888     +          id _TYPE_ ;
24889     +       run ;
24890     +       data &outstatplotds;
24891     +          set &outstatplotds(obs=1000);
24892     +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
24893     +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
24894     +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
24895     +          else SCALEDSTD= STD ;
24896     +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
24897     +       run ;
24898     +       proc sort data=&outstatplotds;
24899     +          by descending SCALEDSTD ;
24900     +       run ;
24901     +       proc datasets lib=work nolist mt=(DATA VIEW);
24902     +          delete varclus_tmp;
24903     +       run;
24904     +       quit;
24905     +    %end;
24906     +
24907     +%mend MakeStatPlotData;
24908     +
24909     +
24910     +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
24911     +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
24912     +    data &EM_USER_OUTSTATSCORE;
24913     +          set &indata;
24914     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
24915     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
24916     +          if _TYPE_ = 'STD' then _NAME_='STD';
24917     +          DROP _TYPE_ _NCL_;
24918     +     run;
24919     +
24920     +     filename _file_  "&fileRef";
24921     +
24922     +     data _null_;
24923     +        FILE _file_ MOD;
24924     +        put ' ';
24925     +        put '/*-------------------------------------------------*/';
24926     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
24927     +        put '/*-------------------------------------------------*/';
24928     +        put ' ';
24929     +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
24930     +
24931     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
24932     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
24933     +
24934     +        %let k = 1;
24935     +        %do %while(^%sysfunc(fetch(&dsid)));
24936     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
24937     +                %if &k > 2 %then %do;
24938     +                 %let cn = %eval(&k-2);
24939     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
24940     +                %end;
24941     +                %let k = %eval(&k+1);
24942     +        %end;
24943     +
24944     +        %let rc = %sysfunc(rewind(&dsid));
24945     +
24946     +        %do i= 2 %to &nvar;
24947     +            %let _varname =  %sysfunc(varname(&dsid, &i));
24948     +            %do %while(^%sysfunc(fetch(&dsid)));
24949     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
24950     +                %if &_name = MEAN %then
24951     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
24952     +                %else %if &_name = STD %then
24953     +                %let _std = %sysfunc(getvarn(&dsid, &i));
24954     +                %else %do;
24955     +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
24956     +                      %let abscoeff = %sysfunc(abs(&coeff));
24957     +                          %if &abscoeff >  0 %then %do;
24958     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
24959     +                           %end;
24960     +                 %end;
24961     +             %end;
24962     +             %let rc = %sysfunc(rewind(&dsid));
24963     +         %end;
24964     +
24965     +        %let dsid= %sysfunc(close(&dsid));
24966     +       run;
24967     +%mend CreateScoreCode;
24968     +
24969     +
24970     +
24971     +/*----------------------------------------------------------
24972     +    Instead of using %MakeRSquareData,
24973     +    %MakeVarClusResultTable at macro2.source is used
24974     + +----------------------------------------------------------*/
24975     +
24976     +
24977     +%macro MakeRSquareData(indata=, inClusRSquare=, outdata=, ncluster=);
24978     +
24979     +/* modifying  from ods rsquare = data */
24980     +
24981     +data &outdata(drop= ControlVar  NumberOfClusters CurrentCluster);
24982     +    Length Cluster $16;
24983     +    length Variable $32;
24984     +    Length VariableLabel $64;
24985     +    set &indata; retain CurrentCluster;
24986     +    if NumberOfClusters ^= &ncluster then delete;
24987     +    if strip(Cluster) eq '' then Cluster = CurrentCluster;
24988     +    CurrentCluster = Cluster;
24989     +   run;
24990     +proc sort data =&outdata ;
24991     +     by Cluster RsquareRatio;
24992     +run;
24993     +data _tmprsq(drop=index);
24994     +     set &outdata; by Cluster;
24995     +     if first.Cluster then do;
24996     +     index = strip(scan(Cluster,2 ));
24997     +     Variable = "Clus"||index;
24998     +     VariableLabel = "Cluster Component "||index;
24999     +     OwnCluster = 1;
25000     +     NextClosest = .;
25001     +     RsquareRatio = 0;
25002     +     output;
25003     +     end;
25004     +run;
25005     +
25006     +proc sort data = _tmprsq ;
25007     +     by Cluster RsquareRatio;
25008     +run;
25009     +data &outdata;
25010     +     set &outdata _tmprsq;
25011     +by Cluster;
25012     +run;
25013     +
25014     +
25015     +/* Just create the Selected variable with all YES */
25016     +
25017     +data &outdata;
25018     +    set &outdata; by cluster;
25019     +    length Selected $8;
25020     +    Selected = 'YES';
25021     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
25022     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
25023     +    rename OwnCluster = RSqWithClusterComp;
25024     +    rename NextClosest = RSqWithNextClusComp;
25025     +run;
25026     +
25027     +
25028     +/* Selected = Y/N will be done %score section -----
25029     +
25030     +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
25031     +data &outdata;
25032     +    set &outdata; by cluster;
25033     +    length Selected $8;
25034     +    if first.Cluster then Selected = 'YES';
25035     +    else Selected = 'NO';
25036     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
25037     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
25038     +    rename OwnCluster = RSqWithClusterComp;
25039     +    rename NextClosest = RSqWithNextClusComp;
25040     +run;
25041     +%end;
25042     +%else %do;
25043     +data &outdata;
25044     +    set &outdata; by cluster;
25045     +    if last.Cluster then Selected = 'YES';
25046     +    else Selected = 'NO';
25047     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
25048     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
25049     +    rename OwnCluster = RSqWithClusterComp;
25050     +    rename NextClosest = RSqWithNextClusComp;
25051     +run;
25052     +%end;
25053     +---------------------------------------------------------------*/
25054     +
25055     +%if %sysfunc(exist(&inClusRSquare)) %then %do;
25056     +/* to calculate NextClosestClusRsq */
25057     +proc transpose data = &inClusRSquare  out=_clusRsq;
25058     +      by cluster;
25059     +      run;
25060     +data _clusRsq;
25061     +     set _clusRsq;
25062     +     if strip(upcase(Cluster)) eq strip(upcase(_NAME_)) then delete;
25063     +run;
25064     +
25065     +proc sort data=_clusRsq;
25066     +    by cluster col1;
25067     +    run;
25068     +data _clusRsq(drop=_NAME_ _LABEL_);
25069     +     set _clusRsq; by cluster;
25070     +     if last.Cluster then output;
25071     +     label  COL1 = 'R-Sqaure with Next Cluster Component';
25072     +     rename COL1 = RSqWithNextClusComp;
25073     +     rename Cluster = Variable;
25074     +     label  Cluster = "Variable";
25075     +run;
25076     +
25077     +proc sort data =&outdata;
25078     +     by Variable;
25079     +run;
25080     +data &outdata;
25081     +    merge &outdata _clusRsq;
25082     +    by Variable;
25083     +run;
25084     +proc sort data =&outdata;
25085     +by Cluster  RsquareRatio;
25086     +run;
25087     +quit;
25088     +%end;
25089     +
25090     +proc datasets lib = work nolist;
25091     +     delete _tmprsq _clusRsq;
25092     +     run;
25093     +quit;
25094     +
25095     +%mend MakeRSquareData;
25096     +
25097     +
25098     +/*-------------------------------------------------------------------------*/
25099     +
25100     +
25101     +
25102     +%macro ModifyCorr(indata=,
25103     +                  outdata=,
25104     +                  rsquare = Y
25105     +                  );
25106     +    data corr_tmp;
25107     +        set &indata;
25108     +    run;
25109     +     proc sql;
25110     +           update &indata
25111     +           set
25112     +     %let dsid = %sysfunc(open(work.corr_tmp));
25113     +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
25114     +          %do i = 4 %to &nvar;
25115     +          %let _name = %sysfunc(varname(&dsid, &i));
25116     +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
25117     +            %else  %let _name_md = &_name;
25118     +            %if &i < &nvar %then %do;
25119     +               &_name = 1- &_name_md ,
25120     +            %end;
25121     +            %else %do;
25122     +               &_name = &_name_md where _TYPE_ contains 'CORR' ;
25123     +            %end;
25124     +          %end;
25125     +      %let dsid= %sysfunc(close(&dsid));
25126     +
25127     +      select * from &indata;
25128     +      run;
25129     +      proc datasets lib = work nolist;
25130     +           delete corr_tmp;
25131     +      run;
25132     +      quit;
25133     +
25134     + %mend ModifyCorr;
25135     +
25136     + %macro MakeClusStructCorrData(indata=,outdata=, ncluster=, Rsquare=N);
25137     +    data &outdata(drop= _NCL_  _TYPE_);
25138     +       set &indata;
25139     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
25140     +       rename _NAME_ = Cluster;
25141     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
25142     +    run;
25143     +    %if &RSquare eq Y %then %do;
25144     +     data corr_tmp;
25145     +        set &outdata;
25146     +     run;
25147     +
25148     +     data &outdata(drop=i);
25149     +          set &outdata;
25150     +          %let dsid = %sysfunc(open(work.corr_tmp));
25151     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
25152     +          %do i = 2 %to &nvar;
25153     +            %let _name = %sysfunc(varname(&dsid, &i));
25154     +            %let _name_md = &_name.**2;
25155     +                &_name = &_name_md;
25156     +          %end;
25157     +      %let dsid= %sysfunc(close(&dsid));
25158     +      run;
25159     +      proc datasets lib = work nolist;
25160     +           delete corr_tmp;
25161     +      run;
25162     +
25163     +    %end;
25164     +     quit;
25165     +%mend MakeClusStructCorrData;
25166     +
25167     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, RSquare=N, makeplotds=N, plotds=);
25168     +    data &outdata(drop= _NCL_  _TYPE_);
25169     +       set &indata;
25170     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
25171     +       rename _NAME_ = Cluster;
25172     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
25173     +    run;
25174     +    data corr_tmp;
25175     +        set &outdata;
25176     +    run;
25177     +
25178     +    %let dsid = %sysfunc(open(work.corr_tmp));
25179     +    %let nclus2= %eval(&ncluster+1);
25180     +    data &outdata;
25181     +         set &outdata;
25182     +          %do i = 2 %to &nclus2;
25183     +          %let i_1 = %eval(&i-1);
25184     +            %let _name = %sysfunc(varname(&dsid, &i));
25185     +            %let _newName = Clus&i_1;
25186     +                rename &_name = &_newName; ;
25187     +                *label &_name ="Cluster &i_1";
25188     +                label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
25189     +          %end;
25190     +          keep Cluster
25191     +          %do i = 2 %to &nclus2;
25192     +                %let _name = %sysfunc(varname(&dsid, &i));
25193     +                &_name
25194     +          %end;
25195     +          ;
25196     +    %let dsid= %sysfunc(close(&dsid));
25197     +     run;
25198     +     quit;
25199     +
25200     +    %if &RSquare eq Y %then %do;
25201     +
25202     +       data corr_tmp;
25203     +        set &outdata;
25204     +     run;
25205     +
25206     +     data &outdata(drop=i);
25207     +          set &outdata;
25208     +          %let dsid = %sysfunc(open(work.corr_tmp));
25209     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
25210     +          %do i = 2 %to &nvar;
25211     +            %let _name = %sysfunc(varname(&dsid, &i));
25212     +            %let _name_md = &_name.**2;
25213     +                &_name = &_name_md;
25214     +          %end;
25215     +      %let dsid= %sysfunc(close(&dsid));
25216     +      run;
25217     +    %end;
25218     +
25219     +    %if &makeplotds eq Y %then %do;
25220     +     proc transpose data = &outdata
25221     +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
25222     +          by cluster;
25223     +     run;
25224     +     data &plotds;
25225     +          set  &plotds;
25226     +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
25227     +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
25228     +     run;
25229     +     %end;
25230     +     proc datasets lib = work nolist;
25231     +           delete corr_tmp;
25232     +     run;
25233     +     quit;
25234     +%mend MakeInterClusCorrData;
25235     +
25236     +
25237     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
25238     +
25239     +data &outlink(drop = Selected);
25240     +     set &indata;
25241     +     LINKID = _N_;
25242     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
25243     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
25244     +run;
25245     +data &outnode(keep=NODEID TYPE LABEL);
25246     +    set &indata;
25247     +    length TYPE $16;
25248     +    rename Variable = NODEID;
25249     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
25250     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
25251     +    then  TYPE = "CLUSTER";
25252     +    else  TYPE="VARIABLE";
25253     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
25254     +run;
25255     +quit;
25256     +%mend MakeClusConstellData;
25257     +
25258     +
25259     +
25260     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
25261     +
25262     +data &outlink(drop = Selected);
25263     +     set &indata;
25264     +     LINKID = _N_;
25265     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
25266     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
25267     +run;
25268     +data &outnode(keep=NODEID TYPE LABEL);
25269     +    set &indata;
25270     +    length TYPE $16;
25271     +    rename Variable = NODEID;
25272     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
25273     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
25274     +    then  TYPE = "CLUSTER";
25275     +    else  TYPE="VARIABLE";
25276     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
25277     +run;
25278     +quit;
25279     +%mend MakeClusConstellData;
25280     +
25281     +
25282     +/*--- This will work only when inds is not a view data -------
25283     +
25284     +%macro getNVarNObs(inds=, nvar=, nobs=);
25285     +
25286     +    %global &nvar;
25287     +    %global &nobs;
25288     +    data _null_;
25289     +         dsid = open("&inds");
25290     +         nv = attrn(dsid, 'NVAR');
25291     +         no = attrn(dsid, 'NOBS');
25292     +         dsid = close(dsid);
25293     +         call symput("&nvar", nv);
25294     +         call symput("&nobs", no);
25295     +    run;
25296     +    quit;
25297     +%mend  getNVarNObs;
25298     +
25299     ++---------------------------------------------------------------*/
25300     +
25301     +
25302     +%macro getNVar(inds=, nvar=);
