*------------------------------------------------------------*
User:                Jose Caloca
36783     +       data varclus_tmp(drop=_NAME_ _NCL_) ;
36784     +          set &statDs;
36785     +          where _type_ in('MEAN', 'STD', 'N');
36786     +       run ;
36787     +       proc transpose data=varclus_tmp out=&outstatplotds;
36788     +          id _TYPE_ ;
36789     +       run ;
36790     +       data &outstatplotds;
36791     +          set &outstatplotds(obs=1000);
36792     +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
36793     +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
36794     +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
36795     +          else SCALEDSTD= STD ;
36796     +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
36797     +       run ;
36798     +       proc sort data=&outstatplotds;
36799     +          by descending SCALEDSTD ;
36800     +       run ;
36801     +       proc datasets lib=work nolist mt=(DATA VIEW);
36802     +          delete varclus_tmp;
36803     +       run;
36804     +       quit;
36805     +    %end;
36806     +
36807     +%mend MakeStatPlotData;
36808     +
36809     +
36810     +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
36811     +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
36812     +    data &EM_USER_OUTSTATSCORE;
36813     +          set &indata;
36814     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
36815     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
36816     +          if _TYPE_ = 'STD' then _NAME_='STD';
36817     +          DROP _TYPE_ _NCL_;
36818     +     run;
36819     +
36820     +     filename _file_  "&fileRef";
36821     +
36822     +     data _null_;
36823     +        FILE _file_ MOD;
36824     +        put ' ';
36825     +        put '/*-------------------------------------------------*/';
36826     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
36827     +        put '/*-------------------------------------------------*/';
36828     +        put ' ';
36829     +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
36830     +
36831     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
36832     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
36833     +
36834     +        %let k = 1;
36835     +        %do %while(^%sysfunc(fetch(&dsid)));
36836     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
36837     +                %if &k > 2 %then %do;
36838     +                 %let cn = %eval(&k-2);
36839     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
36840     +                %end;
36841     +                %let k = %eval(&k+1);
36842     +        %end;
36843     +
36844     +        %let rc = %sysfunc(rewind(&dsid));
36845     +
36846     +        %do i= 2 %to &nvar;
36847     +            %let _varname =  %sysfunc(varname(&dsid, &i));
36848     +            %do %while(^%sysfunc(fetch(&dsid)));
36849     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
36850     +                %if &_name = MEAN %then
36851     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
36852     +                %else %if &_name = STD %then
36853     +                %let _std = %sysfunc(getvarn(&dsid, &i));
36854     +                %else %do;
36855     +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
36856     +                      %let abscoeff = %sysfunc(abs(&coeff));
36857     +                          %if &abscoeff >  0 %then %do;
36858     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
36859     +                           %end;
36860     +                 %end;
36861     +             %end;
36862     +             %let rc = %sysfunc(rewind(&dsid));
36863     +         %end;
36864     +
36865     +        %let dsid= %sysfunc(close(&dsid));
36866     +       run;
36867     +%mend CreateScoreCode;
36868     +
36869     +
36870     +
36871     +/*----------------------------------------------------------
36872     +    Instead of using %MakeRSquareData,
36873     +    %MakeVarClusResultTable at macro2.source is used
36874     + +----------------------------------------------------------*/
36875     +
36876     +
36877     +%macro MakeRSquareData(indata=, inClusRSquare=, outdata=, ncluster=);
36878     +
36879     +/* modifying  from ods rsquare = data */
36880     +
36881     +data &outdata(drop= ControlVar  NumberOfClusters CurrentCluster);
36882     +    Length Cluster $16;
36883     +    length Variable $32;
36884     +    Length VariableLabel $64;
36885     +    set &indata; retain CurrentCluster;
36886     +    if NumberOfClusters ^= &ncluster then delete;
36887     +    if strip(Cluster) eq '' then Cluster = CurrentCluster;
36888     +    CurrentCluster = Cluster;
36889     +   run;
36890     +proc sort data =&outdata ;
36891     +     by Cluster RsquareRatio;
36892     +run;
36893     +data _tmprsq(drop=index);
36894     +     set &outdata; by Cluster;
36895     +     if first.Cluster then do;
36896     +     index = strip(scan(Cluster,2 ));
36897     +     Variable = "Clus"||index;
36898     +     VariableLabel = "Cluster Component "||index;
36899     +     OwnCluster = 1;
36900     +     NextClosest = .;
36901     +     RsquareRatio = 0;
36902     +     output;
36903     +     end;
36904     +run;
36905     +
36906     +proc sort data = _tmprsq ;
36907     +     by Cluster RsquareRatio;
36908     +run;
36909     +data &outdata;
36910     +     set &outdata _tmprsq;
36911     +by Cluster;
36912     +run;
36913     +
36914     +
36915     +/* Just create the Selected variable with all YES */
36916     +
36917     +data &outdata;
36918     +    set &outdata; by cluster;
36919     +    length Selected $8;
36920     +    Selected = 'YES';
36921     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
36922     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
36923     +    rename OwnCluster = RSqWithClusterComp;
36924     +    rename NextClosest = RSqWithNextClusComp;
36925     +run;
36926     +
36927     +
36928     +/* Selected = Y/N will be done %score section -----
36929     +
36930     +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
36931     +data &outdata;
36932     +    set &outdata; by cluster;
36933     +    length Selected $8;
36934     +    if first.Cluster then Selected = 'YES';
36935     +    else Selected = 'NO';
36936     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
36937     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
36938     +    rename OwnCluster = RSqWithClusterComp;
36939     +    rename NextClosest = RSqWithNextClusComp;
36940     +run;
36941     +%end;
36942     +%else %do;
36943     +data &outdata;
36944     +    set &outdata; by cluster;
36945     +    if last.Cluster then Selected = 'YES';
36946     +    else Selected = 'NO';
36947     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
36948     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
36949     +    rename OwnCluster = RSqWithClusterComp;
36950     +    rename NextClosest = RSqWithNextClusComp;
36951     +run;
36952     +%end;
36953     +---------------------------------------------------------------*/
36954     +
36955     +%if %sysfunc(exist(&inClusRSquare)) %then %do;
36956     +/* to calculate NextClosestClusRsq */
36957     +proc transpose data = &inClusRSquare  out=_clusRsq;
36958     +      by cluster;
36959     +      run;
36960     +data _clusRsq;
36961     +     set _clusRsq;
36962     +     if strip(upcase(Cluster)) eq strip(upcase(_NAME_)) then delete;
36963     +run;
36964     +
36965     +proc sort data=_clusRsq;
36966     +    by cluster col1;
36967     +    run;
36968     +data _clusRsq(drop=_NAME_ _LABEL_);
36969     +     set _clusRsq; by cluster;
36970     +     if last.Cluster then output;
36971     +     label  COL1 = 'R-Sqaure with Next Cluster Component';
36972     +     rename COL1 = RSqWithNextClusComp;
36973     +     rename Cluster = Variable;
36974     +     label  Cluster = "Variable";
36975     +run;
36976     +
36977     +proc sort data =&outdata;
36978     +     by Variable;
36979     +run;
36980     +data &outdata;
36981     +    merge &outdata _clusRsq;
36982     +    by Variable;
36983     +run;
36984     +proc sort data =&outdata;
36985     +by Cluster  RsquareRatio;
36986     +run;
36987     +quit;
36988     +%end;
36989     +
36990     +proc datasets lib = work nolist;
36991     +     delete _tmprsq _clusRsq;
36992     +     run;
36993     +quit;
36994     +
36995     +%mend MakeRSquareData;
36996     +
36997     +
36998     +/*-------------------------------------------------------------------------*/
36999     +
37000     +
37001     +
37002     +%macro ModifyCorr(indata=,
37003     +                  outdata=,
37004     +                  rsquare = Y
37005     +                  );
37006     +    data corr_tmp;
37007     +        set &indata;
37008     +    run;
37009     +     proc sql;
37010     +           update &indata
37011     +           set
37012     +     %let dsid = %sysfunc(open(work.corr_tmp));
37013     +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
37014     +          %do i = 4 %to &nvar;
37015     +          %let _name = %sysfunc(varname(&dsid, &i));
37016     +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
37017     +            %else  %let _name_md = &_name;
37018     +            %if &i < &nvar %then %do;
37019     +               &_name = 1- &_name_md ,
37020     +            %end;
37021     +            %else %do;
37022     +               &_name = &_name_md where _TYPE_ contains 'CORR' ;
37023     +            %end;
37024     +          %end;
37025     +      %let dsid= %sysfunc(close(&dsid));
37026     +
37027     +      select * from &indata;
37028     +      run;
37029     +      proc datasets lib = work nolist;
37030     +           delete corr_tmp;
37031     +      run;
37032     +      quit;
37033     +
37034     + %mend ModifyCorr;
37035     +
37036     + %macro MakeClusStructCorrData(indata=,outdata=, ncluster=, Rsquare=N);
37037     +    data &outdata(drop= _NCL_  _TYPE_);
37038     +       set &indata;
37039     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
37040     +       rename _NAME_ = Cluster;
37041     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
37042     +    run;
37043     +    %if &RSquare eq Y %then %do;
37044     +     data corr_tmp;
37045     +        set &outdata;
37046     +     run;
37047     +
37048     +     data &outdata(drop=i);
37049     +          set &outdata;
37050     +          %let dsid = %sysfunc(open(work.corr_tmp));
37051     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
37052     +          %do i = 2 %to &nvar;
37053     +            %let _name = %sysfunc(varname(&dsid, &i));
37054     +            %let _name_md = &_name.**2;
37055     +                &_name = &_name_md;
37056     +          %end;
37057     +      %let dsid= %sysfunc(close(&dsid));
37058     +      run;
37059     +      proc datasets lib = work nolist;
37060     +           delete corr_tmp;
37061     +      run;
37062     +
37063     +    %end;
37064     +     quit;
37065     +%mend MakeClusStructCorrData;
37066     +
37067     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, RSquare=N, makeplotds=N, plotds=);
37068     +    data &outdata(drop= _NCL_  _TYPE_);
37069     +       set &indata;
37070     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
37071     +       rename _NAME_ = Cluster;
37072     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
37073     +    run;
37074     +    data corr_tmp;
37075     +        set &outdata;
37076     +    run;
37077     +
37078     +    %let dsid = %sysfunc(open(work.corr_tmp));
37079     +    %let nclus2= %eval(&ncluster+1);
37080     +    data &outdata;
37081     +         set &outdata;
37082     +          %do i = 2 %to &nclus2;
37083     +          %let i_1 = %eval(&i-1);
37084     +            %let _name = %sysfunc(varname(&dsid, &i));
37085     +            %let _newName = Clus&i_1;
37086     +                rename &_name = &_newName; ;
37087     +                *label &_name ="Cluster &i_1";
37088     +                label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
37089     +          %end;
37090     +          keep Cluster
37091     +          %do i = 2 %to &nclus2;
37092     +                %let _name = %sysfunc(varname(&dsid, &i));
37093     +                &_name
37094     +          %end;
37095     +          ;
37096     +    %let dsid= %sysfunc(close(&dsid));
37097     +     run;
37098     +     quit;
37099     +
37100     +    %if &RSquare eq Y %then %do;
37101     +
37102     +       data corr_tmp;
37103     +        set &outdata;
37104     +     run;
37105     +
37106     +     data &outdata(drop=i);
37107     +          set &outdata;
37108     +          %let dsid = %sysfunc(open(work.corr_tmp));
37109     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
37110     +          %do i = 2 %to &nvar;
37111     +            %let _name = %sysfunc(varname(&dsid, &i));
37112     +            %let _name_md = &_name.**2;
37113     +                &_name = &_name_md;
37114     +          %end;
37115     +      %let dsid= %sysfunc(close(&dsid));
37116     +      run;
37117     +    %end;
37118     +
37119     +    %if &makeplotds eq Y %then %do;
37120     +     proc transpose data = &outdata
37121     +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
37122     +          by cluster;
37123     +     run;
37124     +     data &plotds;
37125     +          set  &plotds;
37126     +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
37127     +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
37128     +     run;
37129     +     %end;
37130     +     proc datasets lib = work nolist;
37131     +           delete corr_tmp;
37132     +     run;
37133     +     quit;
37134     +%mend MakeInterClusCorrData;
37135     +
37136     +
37137     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
37138     +
37139     +data &outlink(drop = Selected);
37140     +     set &indata;
37141     +     LINKID = _N_;
37142     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
37143     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
37144     +run;
37145     +data &outnode(keep=NODEID TYPE LABEL);
37146     +    set &indata;
37147     +    length TYPE $16;
37148     +    rename Variable = NODEID;
37149     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
37150     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
37151     +    then  TYPE = "CLUSTER";
37152     +    else  TYPE="VARIABLE";
37153     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
37154     +run;
37155     +quit;
37156     +%mend MakeClusConstellData;
37157     +
37158     +
37159     +
37160     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
37161     +
37162     +data &outlink(drop = Selected);
37163     +     set &indata;
37164     +     LINKID = _N_;
37165     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
37166     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
37167     +run;
37168     +data &outnode(keep=NODEID TYPE LABEL);
37169     +    set &indata;
37170     +    length TYPE $16;
37171     +    rename Variable = NODEID;
37172     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
37173     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
37174     +    then  TYPE = "CLUSTER";
37175     +    else  TYPE="VARIABLE";
37176     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
37177     +run;
37178     +quit;
37179     +%mend MakeClusConstellData;
37180     +
37181     +
37182     +/*--- This will work only when inds is not a view data -------
37183     +
37184     +%macro getNVarNObs(inds=, nvar=, nobs=);
37185     +
37186     +    %global &nvar;
37187     +    %global &nobs;
37188     +    data _null_;
37189     +         dsid = open("&inds");
37190     +         nv = attrn(dsid, 'NVAR');
37191     +         no = attrn(dsid, 'NOBS');
37192     +         dsid = close(dsid);
37193     +         call symput("&nvar", nv);
37194     +         call symput("&nobs", no);
37195     +    run;
37196     +    quit;
37197     +%mend  getNVarNObs;
37198     +
37199     ++---------------------------------------------------------------*/
37200     +
37201     +
37202     +%macro getNVar(inds=, nvar=);
37203     +    %global &nvar;
37204     +    data _null_;
37205     +         dsid = open("&inds");
